EP2 - Ciclistas!
  99 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   1 ***

Ranking - Rodada 1:
   1o - 0099 
   2o - 0098 
   3o - 0097 
   4o - 0094 
   5o - 0096 
   6o - 0090 
   7o - 0091 
   8o - 0092 
   9o - 0089 
  10o - 0080 
  11o - 0086 
  12o - 0088 
  13o - 0095 
  14o - 0079 
  15o - 0093 
  16o - 0085 
  17o - 0083 
  18o - 0082 
  19o - 0084 
  20o - 0072 
  21o - 0081 
  22o - 0070 
  23o - 0077 
  24o - 0087 
  25o - 0078 
  26o - 0076 
  27o - 0068 
  28o - 0067 
  29o - 0064 
  30o - 0069 
  31o - 0075 
  32o - 0074 
  33o - 0071 
  34o - 0066 
  35o - 0060 
  36o - 0063 
  37o - 0062 
  38o - 0059 
  39o - 0056 
  40o - 0061 
  41o - 0065 
  42o - 0057 
  43o - 0073 
  44o - 0051 
  45o - 0055 
  46o - 0053 
  47o - 0058 
  48o - 0050 
  49o - 0046 
  50o - 0047 
  51o - 0052 
  52o - 0054 
  53o - 0049 
  54o - 0043 
  55o - 0048 
  56o - 0037 
  57o - 0042 
  58o - 0027 
  59o - 0041 
  60o - 0040 
  61o - 0045 
  62o - 0044 
  63o - 0036 
  64o - 0039 
  65o - 0038 
  66o - 0034 
  67o - 0030 
  68o - 0032 
  69o - 0033 
  70o - 0024 
  71o - 0025 
  72o - 0035 
  73o - 0031 
  74o - 0020 
  75o - 0022 
  76o - 0028 
  77o - 0017 
  78o - 0021 
  79o - 0009 
  80o - 0011 
  81o - 0029 
  82o - 0023 
  83o - 0018 
  84o - 0026 
  85o - 0019 
  86o - 0006 
  87o - 0008 
  88o - 0012 
  89o - 0014 
  90o - 0015 
  91o - 0007 
  92o - 0016 
  93o - 0010 
  94o - 0001 
  95o - 0000 
  96o - 0002 
  97o - 0013 
  98o - 0004 
  99o - 0003 
 100o - 0005 

  96 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   2 ***
  97 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   3 ***

Ranking - Rodada 2:
   1o - 0096 
   2o - 0099 
   3o - 0097 
   4o - 0090 
   5o - 0092 
   6o - 0091 
   7o - 0093 
   8o - 0080 
   9o - 0079 
  10o - 0086 
  11o - 0088 
  12o - 0085 
  13o - 0082 
  14o - 0081 
  15o - 0072 
  16o - 0087 
  17o - 0077 
  18o - 0084 
  19o - 0078 
  20o - 0070 
  21o - 0068 
  22o - 0067 
  23o - 0076 
  24o - 0066 
  25o - 0075 
  26o - 0071 
  27o - 0074 
  28o - 0069 
  29o - 0059 
  30o - 0063 
  31o - 0060 
  32o - 0056 
  33o - 0065 
  34o - 0073 
  35o - 0061 
  36o - 0058 
  37o - 0055 
  38o - 0054 
  39o - 0047 
  40o - 0052 
  41o - 0050 
  42o - 0046 
  43o - 0048 
  44o - 0043 
  45o - 0042 
  46o - 0037 
  47o - 0036 
  48o - 0040 
  49o - 0044 
  50o - 0045 
  51o - 0034 
  52o - 0038 
  53o - 0039 
  54o - 0035 
  55o - 0032 
  56o - 0030 
  57o - 0033 
  58o - 0031 
  59o - 0025 
  60o - 0022 
  61o - 0020 
  62o - 0029 
  63o - 0021 
  64o - 0017 
  65o - 0028 
  66o - 0023 
  67o - 0019 
  68o - 0026 
  69o - 0018 
  70o - 0015 
  71o - 0008 
  72o - 0016 
  73o - 0014 
  74o - 0007 
  75o - 0006 
  76o - 0000 
  77o - 0001 
  78o - 0010 
  79o - 0002 
  80o - 0004 
  81o - 0003 
  82o - 0013 
  83o - 0094 
  84o - 0098 
  85o - 0089 
  86o - 0095 
  87o - 0083 
  88o - 0064 
  89o - 0062 
  90o - 0057 
  91o - 0053 
  92o - 0051 
  93o - 0049 
  94o - 0027 
  95o - 0041 
  96o - 0024 
  97o - 0011 
  98o - 0009 
  99o - 0012 
 100o - 0005 

Ciclista    5 será deletado...

O ciclista 0005 foi eliminado da corrida...
  96 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   4 ***
  96 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   5 ***

Ranking - Rodada 3:
   1o - 0097 
   2o - 0096 
   3o - 0099 
   4o - 0090 
   5o - 0091 
   6o - 0079 
   7o - 0088 
   8o - 0080 
   9o - 0082 
  10o - 0085 
  11o - 0081 
  12o - 0077 
  13o - 0076 
  14o - 0075 
  15o - 0071 
  16o - 0066 
  17o - 0063 
  18o - 0074 
  19o - 0065 
  20o - 0061 
  21o - 0055 
  22o - 0058 
  23o - 0047 
  24o - 0052 
  25o - 0046 
  26o - 0048 
  27o - 0030 
  28o - 0032 
  29o - 0033 
  30o - 0025 
  31o - 0022 
  32o - 0020 
  33o - 0017 
  34o - 0023 
  35o - 0021 
  36o - 0018 
  37o - 0019 
  38o - 0026 
  39o - 0014 
  40o - 0015 
  41o - 0016 
  42o - 0000 
  43o - 0002 
  44o - 0003 
  45o - 0094 
  46o - 0092 
  47o - 0086 
  48o - 0093 
  49o - 0095 
  50o - 0089 
  51o - 0083 
  52o - 0072 
  53o - 0078 
  54o - 0070 
  55o - 0087 
  56o - 0068 
  57o - 0084 
  58o - 0067 
  59o - 0064 
  60o - 0069 
  61o - 0060 
  62o - 0059 
  63o - 0062 
  64o - 0057 
  65o - 0073 
  66o - 0056 
  67o - 0053 
  68o - 0051 
  69o - 0050 
  70o - 0054 
  71o - 0049 
  72o - 0043 
  73o - 0040 
  74o - 0042 
  75o - 0036 
  76o - 0044 
  77o - 0041 
  78o - 0045 
  79o - 0034 
  80o - 0038 
  81o - 0037 
  82o - 0039 
  83o - 0035 
  84o - 0024 
  85o - 0031 
  86o - 0028 
  87o - 0029 
  88o - 0011 
  89o - 0008 
  90o - 0007 
  91o - 0010 
  92o - 0006 
  93o - 0001 
  94o - 0013 
  95o - 0004 
  96o - 0098 
  97o - 0027 
  98o - 0009 
  99o - 0012 

  75 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   6 ***

A thread 0033 iniciou o processo de quebra.
