EP2 - Ciclistas!
  98 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   1 ***

Ranking - Rodada 1:
   1o - 0098 
   2o - 0099 
   3o - 0097 
   4o - 0096 
   5o - 0095 
   6o - 0093 
   7o - 0092 
   8o - 0094 
   9o - 0091 
  10o - 0089 
  11o - 0085 
  12o - 0086 
  13o - 0087 
  14o - 0088 
  15o - 0090 
  16o - 0082 
  17o - 0084 
  18o - 0080 
  19o - 0083 
  20o - 0076 
  21o - 0079 
  22o - 0077 
  23o - 0081 
  24o - 0078 
  25o - 0073 
  26o - 0074 
  27o - 0070 
  28o - 0075 
  29o - 0072 
  30o - 0065 
  31o - 0064 
  32o - 0069 
  33o - 0067 
  34o - 0058 
  35o - 0056 
  36o - 0063 
  37o - 0071 
  38o - 0062 
  39o - 0059 
  40o - 0061 
  41o - 0057 
  42o - 0068 
  43o - 0055 
  44o - 0054 
  45o - 0050 
  46o - 0066 
  47o - 0060 
  48o - 0046 
  49o - 0053 
  50o - 0045 
  51o - 0049 
  52o - 0051 
  53o - 0042 
  54o - 0052 
  55o - 0041 
  56o - 0044 
  57o - 0048 
  58o - 0047 
  59o - 0039 
  60o - 0040 
  61o - 0043 
  62o - 0035 
  63o - 0038 
  64o - 0036 
  65o - 0010 
  66o - 0034 
  67o - 0031 
  68o - 0033 
  69o - 0037 
  70o - 0032 
  71o - 0008 
  72o - 0029 
  73o - 0030 
  74o - 0028 
  75o - 0027 
  76o - 0026 
  77o - 0022 
  78o - 0018 
  79o - 0019 
  80o - 0020 
  81o - 0024 
  82o - 0013 
  83o - 0021 
  84o - 0023 
  85o - 0025 
  86o - 0014 
  87o - 0017 
  88o - 0009 
  89o - 0011 
  90o - 0006 
  91o - 0012 
  92o - 0002 
  93o - 0001 
  94o - 0005 
  95o - 0015 
  96o - 0007 
  97o - 0003 
  98o - 0000 
  99o - 0004 
 100o - 0016 

  99 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   2 ***
  98 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   3 ***

Ranking - Rodada 2:
   1o - 0099 
   2o - 0097 
   3o - 0096 
   4o - 0098 
   5o - 0091 
   6o - 0092 
   7o - 0094 
   8o - 0093 
   9o - 0086 
  10o - 0089 
  11o - 0088 
  12o - 0090 
  13o - 0087 
  14o - 0084 
  15o - 0082 
  16o - 0078 
  17o - 0081 
  18o - 0077 
  19o - 0076 
  20o - 0079 
  21o - 0074 
  22o - 0073 
  23o - 0070 
  24o - 0064 
  25o - 0072 
  26o - 0065 
  27o - 0067 
  28o - 0063 
  29o - 0058 
  30o - 0056 
  31o - 0071 
  32o - 0057 
  33o - 0068 
  34o - 0059 
  35o - 0055 
  36o - 0061 
  37o - 0066 
  38o - 0054 
  39o - 0050 
  40o - 0060 
  41o - 0046 
  42o - 0049 
  43o - 0051 
  44o - 0053 
  45o - 0044 
  46o - 0041 
  47o - 0052 
  48o - 0042 
  49o - 0047 
  50o - 0048 
  51o - 0039 
  52o - 0035 
  53o - 0040 
  54o - 0043 
  55o - 0038 
  56o - 0034 
  57o - 0010 
  58o - 0029 
  59o - 0037 
  60o - 0033 
  61o - 0031 
  62o - 0030 
  63o - 0026 
  64o - 0027 
  65o - 0022 
  66o - 0018 
  67o - 0019 
  68o - 0020 
  69o - 0017 
  70o - 0024 
  71o - 0014 
  72o - 0023 
  73o - 0025 
  74o - 0013 
  75o - 0006 
  76o - 0009 
  77o - 0012 
  78o - 0005 
  79o - 0007 
  80o - 0002 
  81o - 0015 
  82o - 0001 
  83o - 0003 
  84o - 0004 
  85o - 0095 
  86o - 0085 
  87o - 0080 
  88o - 0083 
  89o - 0075 
  90o - 0069 
  91o - 0062 
  92o - 0045 
  93o - 0036 
  94o - 0008 
  95o - 0032 
  96o - 0028 
  97o - 0021 
  98o - 0011 
  99o - 0000 
 100o - 0016 

Ciclista   16 será deletado...

O ciclista 0016 foi eliminado da corrida...
  98 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   4 ***
  98 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   5 ***

A thread 0077 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   77 quebrou na rodada 6! e será eliminado
0 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 1
o número de elementos a passar dessa rodada atualizado: 96
(ou seja: 100 (total) - 3 (r/2) - 1 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0077 quebrou na rodada 6!

Ranking - Rodada 3:
   1o - 0098 
   2o - 0096 
   3o - 0091 
   4o - 0093 
   5o - 0092 
   6o - 0087 
   7o - 0086 
   8o - 0089 
   9o - 0082 
  10o - 0078 
  11o - 0081 
  12o - 0074 
  13o - 0077 
  14o - 0073 
  15o - 0065 
  16o - 0072 
  17o - 0058 
  18o - 0067 
  19o - 0061 
  20o - 0055 
  21o - 0059 
  22o - 0057 
  23o - 0066 
  24o - 0054 
  25o - 0049 
  26o - 0053 
  27o - 0041 
  28o - 0044 
  29o - 0047 
  30o - 0039 
  31o - 0040 
  32o - 0048 
  33o - 0043 
  34o - 0034 
  35o - 0038 
  36o - 0037 
  37o - 0033 
  38o - 0030 
  39o - 0026 
  40o - 0027 
  41o - 0020 
  42o - 0022 
  43o - 0025 
  44o - 0024 
  45o - 0017 
  46o - 0006 
  47o - 0007 
  48o - 0002 
  49o - 0015 
  50o - 0001 
  51o - 0003 
  52o - 0004 
  53o - 0099 
  54o - 0095 
  55o - 0097 
  56o - 0094 
  57o - 0090 
  58o - 0088 
  59o - 0080 
  60o - 0084 
  61o - 0079 
  62o - 0076 
  63o - 0083 
  64o - 0075 
  65o - 0070 
  66o - 0064 
  67o - 0069 
  68o - 0063 
  69o - 0071 
  70o - 0056 
  71o - 0068 
  72o - 0062 
  73o - 0060 
  74o - 0050 
  75o - 0045 
  76o - 0046 
  77o - 0051 
  78o - 0052 
  79o - 0042 
  80o - 0035 
  81o - 0036 
  82o - 0010 
  83o - 0029 
  84o - 0032 
  85o - 0031 
  86o - 0028 
  87o - 0018 
  88o - 0019 
  89o - 0023 
  90o - 0014 
  91o - 0021 
  92o - 0013 
  93o - 0009 
  94o - 0012 
  95o - 0011 
  96o - 0005 
  97o - 0000 
  98o - 0085 
  99o - 0008 

  98 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   6 ***

A thread 0058 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   58 quebrou na rodada 6! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 2
o número de elementos a passar dessa rodada atualizado: 95
(ou seja: 100 (total) - 3 (r/2) - 2 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0058 quebrou na rodada 6!

A thread 0038 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   38 quebrou na rodada 6! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 3
o número de elementos a passar dessa rodada atualizado: 94
(ou seja: 100 (total) - 3 (r/2) - 3 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0038 quebrou na rodada 6!

A thread 0021 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   21 quebrou na rodada 6! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 4
o número de elementos a passar dessa rodada atualizado: 93
(ou seja: 100 (total) - 3 (r/2) - 4 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0021 quebrou na rodada 6!
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   7 ***

A thread 0052 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   52 quebrou na rodada 6! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 5
o número de elementos a passar dessa rodada atualizado: 92
(ou seja: 100 (total) - 3 (r/2) - 5 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0052 quebrou na rodada 6!

Ranking - Rodada 4:
   1o - 0098 
   2o - 0093 
   3o - 0091 
   4o - 0092 
   5o - 0087 
   6o - 0086 
   7o - 0082 
   8o - 0081 
   9o - 0077 
  10o - 0065 
  11o - 0058 
  12o - 0067 
  13o - 0055 
  14o - 0061 
  15o - 0054 
  16o - 0049 
  17o - 0041 
  18o - 0039 
  19o - 0040 
  20o - 0047 
  21o - 0034 
  22o - 0033 
  23o - 0030 
  24o - 0026 
  25o - 0027 
  26o - 0020 
  27o - 0025 
  28o - 0024 
  29o - 0006 
  30o - 0002 
  31o - 0015 
  32o - 0003 
  33o - 0001 
  34o - 0004 
  35o - 0097 
  36o - 0099 
  37o - 0096 
  38o - 0094 
  39o - 0089 
  40o - 0088 
  41o - 0080 
  42o - 0084 
  43o - 0083 
  44o - 0076 
  45o - 0078 
  46o - 0074 
  47o - 0070 
  48o - 0072 
  49o - 0064 
  50o - 0073 
  51o - 0069 
  52o - 0063 
  53o - 0056 
  54o - 0068 
  55o - 0059 
  56o - 0062 
  57o - 0057 
  58o - 0050 
  59o - 0066 
  60o - 0060 
  61o - 0051 
  62o - 0045 
  63o - 0046 
  64o - 0053 
  65o - 0044 
  66o - 0052 
  67o - 0042 
  68o - 0043 
  69o - 0048 
  70o - 0010 
  71o - 0038 
  72o - 0031 
  73o - 0029 
  74o - 0037 
  75o - 0032 
  76o - 0019 
  77o - 0018 
  78o - 0022 
  79o - 0023 
  80o - 0014 
  81o - 0021 
  82o - 0017 
  83o - 0013 
  84o - 0009 
  85o - 0012 
  86o - 0011 
  87o - 0007 
  88o - 0005 
  89o - 0000 
  90o - 0095 
  91o - 0090 
  92o - 0085 
  93o - 0079 
  94o - 0075 
  95o - 0071 
  96o - 0035 
  97o - 0036 
  98o - 0028 
  99o - 0008 

Ciclista    8 será deletado...

O ciclista 0008 foi eliminado da corrida...

Ranking - Rodada 5:
   1o - 0098 
   2o - 0091 
   3o - 0092 
   4o - 0093 
   5o - 0086 
   6o - 0087 
   7o - 0081 
   8o - 0077 
   9o - 0055 
  10o - 0061 
  11o - 0049 
  12o - 0054 
  13o - 0041 
  14o - 0040 
  15o - 0047 
  16o - 0039 
  17o - 0034 
  18o - 0033 
  19o - 0027 
  20o - 0025 
  21o - 0020 
  22o - 0006 
  23o - 0002 
  24o - 0015 
  25o - 0003 
  26o - 0004 
  27o - 0096 
  28o - 0094 
  29o - 0088 
  30o - 0089 
  31o - 0082 
  32o - 0080 
  33o - 0084 
  34o - 0078 
  35o - 0083 
  36o - 0076 
  37o - 0072 
  38o - 0064 
  39o - 0070 
  40o - 0065 
  41o - 0073 
  42o - 0058 
  43o - 0067 
  44o - 0059 
  45o - 0057 
  46o - 0066 
  47o - 0051 
  48o - 0046 
  49o - 0053 
  50o - 0044 
  51o - 0042 
  52o - 0043 
  53o - 0048 
  54o - 0038 
  55o - 0010 
  56o - 0032 
  57o - 0037 
  58o - 0030 
  59o - 0026 
  60o - 0022 
  61o - 0023 
  62o - 0021 
  63o - 0024 
  64o - 0017 
  65o - 0014 
  66o - 0013 
  67o - 0009 
  68o - 0011 
  69o - 0007 
  70o - 0001 
  71o - 0005 
  72o - 0000 
  73o - 0099 
  74o - 0095 
  75o - 0097 
  76o - 0085 
  77o - 0090 
  78o - 0079 
  79o - 0074 
  80o - 0075 
  81o - 0069 
  82o - 0063 
  83o - 0056 
  84o - 0071 
  85o - 0068 
  86o - 0062 
  87o - 0050 
  88o - 0060 
  89o - 0045 
  90o - 0052 
  91o - 0035 
  92o - 0036 
  93o - 0029 
  94o - 0031 
  95o - 0028 
  96o - 0019 
  97o - 0018 
  98o - 0012 

  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   8 ***

Ranking - Rodada 6:
