EP2 - Ciclistas!
   9o - 0067 
  10o - 0033 
  11o - 0012 
  12o - 0083 
  13o - 0074 
  14o - 0061 
  15o - 0046 
  16o - 0038 
  17o - 0040 
  18o - 0016 
  19o - 0007 
  20o - 0055 
  21o - 0073 
  22o - 0070 
  23o - 0060 
  24o - 0077 
  25o - 0072 
  26o - 0045 
  27o - 0047 
  28o - 0059 
  29o - 0023 
  30o - 0020 
  31o - 0014 
  32o - 0032 
  33o - 0097 
  34o - 0096 
  35o - 0085 
  36o - 0079 
  37o - 0084 
  38o - 0048 
  39o - 0043 
  40o - 0034 
  41o - 0028 
  42o - 0015 
  43o - 0002 
  44o - 0081 
  45o - 0017 
  46o - 0024 
  47o - 0062 


Ranking - Rodada 45:
   1o - 0021 
   2o - 0076 
   3o - 0091 
   4o - 0029 
   5o - 0019 
   6o - 0094 
   7o - 0033 
   8o - 0011 
   9o - 0012 
  10o - 0000 
  11o - 0083 
  12o - 0067 
  13o - 0046 
  14o - 0038 
  15o - 0040 
  16o - 0016 
  17o - 0007 
  18o - 0073 
  19o - 0070 
  20o - 0060 
  21o - 0077 
  22o - 0072 
  23o - 0074 
  24o - 0061 
  25o - 0045 
  26o - 0059 
  27o - 0023 
  28o - 0032 
  29o - 0097 
  30o - 0085 
  31o - 0079 
  32o - 0055 
  33o - 0084 
  34o - 0043 
  35o - 0047 
  36o - 0020 
  37o - 0028 
  38o - 0014 
  39o - 0015 
  40o - 0002 
  41o - 0096 
  42o - 0081 
  43o - 0048 
  44o - 0034 
  45o - 0017 
  46o - 0024 


Ranking - Rodada 46:
   1o - 0076 
   2o - 0021 
   3o - 0091 
   4o - 0094 
   5o - 0011 
   6o - 0029 
   7o - 0000 
   8o - 0019 
   9o - 0083 
  10o - 0046 
  11o - 0038 
  12o - 0040 
  13o - 0033 
  14o - 0016 
  15o - 0012 
  16o - 0007 
  17o - 0073 
  18o - 0070 
  19o - 0067 
  20o - 0077 
  21o - 0060 
  22o - 0061 
  23o - 0074 
  24o - 0059 
  25o - 0097 
  26o - 0079 
  27o - 0055 
  28o - 0072 
  29o - 0045 
  30o - 0047 
  31o - 0023 
  32o - 0028 
  33o - 0020 
  34o - 0014 
  35o - 0015 
  36o - 0032 
  37o - 0096 
  38o - 0085 
  39o - 0084 
  40o - 0048 
  41o - 0043 
  42o - 0034 
  43o - 0017 
  44o - 0024 
  45o - 0002 
  46o - 0081 


Ranking - Rodada 47:
   1o - 0076 
   2o - 0021 
   3o - 0091 
   4o - 0094 
   5o - 0011 
   6o - 0029 
   7o - 0000 
   8o - 0019 
   9o - 0083 
  10o - 0046 
  11o - 0038 
  12o - 0040 
  13o - 0033 
  14o - 0016 
  15o - 0012 
  16o - 0067 
  17o - 0077 
  18o - 0060 
  19o - 0061 
  20o - 0059 
  21o - 0007 
  22o - 0097 
  23o - 0055 
  24o - 0073 
  25o - 0070 
  26o - 0072 
  27o - 0074 
  28o - 0045 
  29o - 0047 
  30o - 0028 
  31o - 0014 
  32o - 0032 
  33o - 0096 
  34o - 0085 
  35o - 0079 
  36o - 0043 
  37o - 0034 
  38o - 0023 
  39o - 0020 
  40o - 0017 
  41o - 0015 
  42o - 0024 
  43o - 0084 
  44o - 0048 
  45o - 0002 


Ranking - Rodada 48:
   1o - 0076 
   2o - 0021 
   3o - 0000 
   4o - 0019 
   5o - 0094 
   6o - 0046 
   7o - 0012 
   8o - 0011 
   9o - 0029 
  10o - 0060 
  11o - 0077 
  12o - 0061 
  13o - 0059 
  14o - 0038 
  15o - 0040 
  16o - 0033 
  17o - 0016 
  18o - 0007 
  19o - 0055 
  20o - 0067 
  21o - 0070 
  22o - 0072 
  23o - 0074 
  24o - 0045 
  25o - 0047 
  26o - 0028 
  27o - 0032 
  28o - 0097 
  29o - 0096 
  30o - 0085 
  31o - 0079 
  32o - 0073 
  33o - 0043 
  34o - 0020 
  35o - 0014 
  36o - 0015 
  37o - 0024 
  38o - 0084 
  39o - 0048 
  40o - 0034 
  41o - 0023 
  42o - 0017 
  43o - 0002 


Ranking - Rodada 49:
   1o - 0076 
   2o - 0021 
   3o - 0000 
   4o - 0019 
   5o - 0094 
   6o - 0012 
   7o - 0011 
   8o - 0060 
   9o - 0046 
  10o - 0033 
  11o - 0016 
  12o - 0029 
  13o - 0007 
  14o - 0055 
  15o - 0067 
  16o - 0077 
  17o - 0061 
  18o - 0059 
  19o - 0038 
  20o - 0040 
  21o - 0097 
  22o - 0096 
  23o - 0085 
  24o - 0073 
  25o - 0070 
  26o - 0074 
  27o - 0072 
  28o - 0045 
  29o - 0047 
  30o - 0028 
  31o - 0014 
  32o - 0015 
  33o - 0024 
  34o - 0032 
  35o - 0079 
  36o - 0048 
  37o - 0043 
  38o - 0034 
  39o - 0023 
  40o - 0020 
  41o - 0017 
  42o - 0084 

Ops! O ciclista   40 quebrou na rodada 54! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 50:
   1o - 0076 
   2o - 0021 
   3o - 0000 
   4o - 0019 
   5o - 0012 
   6o - 0011 
   7o - 0094 
   8o - 0016 
   9o - 0029 
  10o - 0007 
  11o - 0055 
  12o - 0060 
  13o - 0067 
  14o - 0061 
  15o - 0046 
  16o - 0059 
  17o - 0038 
  18o - 0040 
  19o - 0033 
  20o - 0096 
  21o - 0073 
  22o - 0070 
  23o - 0077 
  24o - 0074 
  25o - 0072 
  26o - 0045 
  27o - 0047 
  28o - 0028 
  29o - 0014 
  30o - 0097 
  31o - 0079 
  32o - 0085 
  33o - 0043 
  34o - 0034 
  35o - 0020 
  36o - 0015 
  37o - 0024 
  38o - 0017 
  39o - 0032 
  40o - 0048 
  41o - 0023 
  42o - 0084 


Ranking - Rodada 51:
   1o - 0076 
   2o - 0021 
   3o - 0000 
   4o - 0019 
   5o - 0011 
   6o - 0016 
   7o - 0012 
   8o - 0007 
   9o - 0094 
  10o - 0067 
  11o - 0060 
  12o - 0061 
  13o - 0046 
  14o - 0040 
  15o - 0033 
  16o - 0029 
  17o - 0096 
  18o - 0055 
  19o - 0073 
  20o - 0070 
  21o - 0077 
  22o - 0047 
  23o - 0059 
  24o - 0038 
  25o - 0028 
  26o - 0014 
  27o - 0097 
  28o - 0079 
  29o - 0085 
  30o - 0072 
  31o - 0074 
  32o - 0045 
  33o - 0024 
  34o - 0015 
  35o - 0017 
  36o - 0032 
  37o - 0048 
  38o - 0043 
  39o - 0034 
  40o - 0023 
  41o - 0020 


Ranking - Rodada 52:
   1o - 0076 
   2o - 0021 
   3o - 0000 
   4o - 0019 
   5o - 0011 
   6o - 0012 
   7o - 0007 
   8o - 0067 
   9o - 0061 
  10o - 0040 
  11o - 0016 
  12o - 0094 
  13o - 0055 
  14o - 0070 
  15o - 0077 
  16o - 0060 
  17o - 0059 
  18o - 0046 
  19o - 0047 
  20o - 0033 
  21o - 0028 
  22o - 0029 
  23o - 0097 
  24o - 0096 
  25o - 0085 
  26o - 0073 
  27o - 0072 
  28o - 0045 
  29o - 0038 
  30o - 0014 
  31o - 0015 
  32o - 0017 
  33o - 0032 
  34o - 0079 
  35o - 0074 
  36o - 0048 
  37o - 0043 
  38o - 0020 
  39o - 0024 
  40o - 0034 
  41o - 0023 

Ops! O ciclista   24 quebrou na rodada 54! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 53:
   1o - 0021 
   2o - 0076 
   3o - 0019 
   4o - 0011 
   5o - 0000 
   6o - 0007 
   7o - 0067 
   8o - 0061 
   9o - 0040 
  10o - 0016 
  11o - 0012 
  12o - 0094 
  13o - 0055 
  14o - 0070 
  15o - 0060 
  16o - 0046 
  17o - 0059 
  18o - 0033 
  19o - 0028 
  20o - 0029 
  21o - 0097 
  22o - 0096 
  23o - 0085 
  24o - 0073 
  25o - 0077 
  26o - 0072 
  27o - 0047 
  28o - 0038 
  29o - 0014 
  30o - 0015 
  31o - 0017 
  32o - 0032 
  33o - 0048 
  34o - 0045 
  35o - 0024 
  36o - 0079 
  37o - 0074 
  38o - 0043 
  39o - 0034 
  40o - 0020 

Ops! O ciclista   19 quebrou na rodada 60! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 54:
   1o - 0021 
   2o - 0076 
   3o - 0019 
   4o - 0000 
   5o - 0011 
   6o - 0007 
   7o - 0061 
   8o - 0016 
   9o - 0012 
  10o - 0094 
  11o - 0070 
  12o - 0067 
  13o - 0060 
  14o - 0059 
  15o - 0033 
  16o - 0028 
  17o - 0029 
  18o - 0096 
  19o - 0085 
  20o - 0055 
  21o - 0073 
  22o - 0077 
  23o - 0047 
  24o - 0046 
  25o - 0014 
  26o - 0015 
  27o - 0097 
  28o - 0072 
  29o - 0045 
  30o - 0038 
  31o - 0017 
  32o - 0032 
  33o - 0079 
  34o - 0074 
  35o - 0048 
  36o - 0043 
  37o - 0034 
  38o - 0020 


Ranking - Rodada 55:
   1o - 0076 
   2o - 0019 
   3o - 0021 
   4o - 0000 
   5o - 0011 
   6o - 0061 
   7o - 0012 
   8o - 0007 
   9o - 0094 
  10o - 0070 
  11o - 0028 
  12o - 0016 
  13o - 0029 
  14o - 0085 
  15o - 0073 
  16o - 0077 
  17o - 0067 
  18o - 0060 
  19o - 0059 
  20o - 0046 
  21o - 0033 
  22o - 0096 
  23o - 0055 
  24o - 0072 
  25o - 0045 
  26o - 0047 
  27o - 0038 
  28o - 0014 
  29o - 0015 
  30o - 0017 
  31o - 0032 
  32o - 0097 
  33o - 0074 
  34o - 0048 
  35o - 0043 
  36o - 0034 
  37o - 0079 


Ranking - Rodada 56:
   1o - 0076 
   2o - 0019 
   3o - 0021 
   4o - 0000 
   5o - 0011 
   6o - 0061 
   7o - 0012 
   8o - 0007 
   9o - 0094 
  10o - 0028 
  11o - 0016 
  12o - 0029 
  13o - 0073 
  14o - 0070 
  15o - 0067 
  16o - 0077 
  17o - 0059 
  18o - 0033 
  19o - 0096 
  20o - 0085 
  21o - 0055 
  22o - 0060 
  23o - 0072 
  24o - 0045 
  25o - 0046 
  26o - 0047 
  27o - 0015 
  28o - 0097 
  29o - 0048 
  30o - 0043 
  31o - 0034 
  32o - 0038 
  33o - 0014 
  34o - 0017 
  35o - 0032 
  36o - 0079 
  37o - 0074 

Ops! O ciclista   61 quebrou na rodada 60! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   59 quebrou na rodada 60! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 57:
   1o - 0076 
   2o - 0019 
   3o - 0021 
   4o - 0000 
   5o - 0011 
   6o - 0061 
   7o - 0007 
   8o - 0094 
   9o - 0028 
  10o - 0016 
  11o - 0012 
  12o - 0029 
  13o - 0070 
  14o - 0059 
  15o - 0033 
  16o - 0055 
  17o - 0073 
  18o - 0077 
  19o - 0067 
  20o - 0060 
  21o - 0072 
  22o - 0045 
  23o - 0046 
  24o - 0097 
  25o - 0096 
  26o - 0085 
  27o - 0048 
  28o - 0047 
  29o - 0038 
  30o - 0014 
  31o - 0015 
  32o - 0017 
  33o - 0032 
  34o - 0043 
  35o - 0034 
  36o - 0079 


Ranking - Rodada 58:
   1o - 0076 
   2o - 0000 
   3o - 0019 
   4o - 0021 
   5o - 0011 
   6o - 0094 
   7o - 0061 
   8o - 0028 
   9o - 0016 
  10o - 0029 
  11o - 0007 
  12o - 0070 
  13o - 0059 
  14o - 0012 
  15o - 0055 
  16o - 0073 
  17o - 0067 
  18o - 0077 
  19o - 0060 
  20o - 0045 
  21o - 0046 
  22o - 0033 
  23o - 0097 
  24o - 0096 
  25o - 0072 
  26o - 0047 
  27o - 0038 
  28o - 0014 
  29o - 0015 
  30o - 0017 
  31o - 0085 
  32o - 0048 
  33o - 0043 
  34o - 0034 
  35o - 0032 
  36o - 0079 


Ranking - Rodada 59:
   1o - 0076 
   2o - 0019 
   3o - 0011 
   4o - 0000 
   5o - 0021 
   6o - 0016 
   7o - 0028 
   8o - 0029 
   9o - 0007 
  10o - 0094 
  11o - 0070 
  12o - 0061 
  13o - 0059 
  14o - 0055 
  15o - 0073 
  16o - 0077 
  17o - 0045 
  18o - 0046 
  19o - 0012 
  20o - 0097 
  21o - 0096 
  22o - 0067 
  23o - 0060 
  24o - 0038 
  25o - 0033 
  26o - 0015 
  27o - 0014 
  28o - 0017 
  29o - 0072 
  30o - 0048 
  31o - 0047 
  32o - 0043 
  33o - 0085 
  34o - 0034 
  35o - 0032 

Ops! O ciclista    0 quebrou na rodada 66! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 60:
   1o - 0076 
   2o - 0000 
   3o - 0021 
   4o - 0011 
   5o - 0028 
   6o - 0016 
   7o - 0029 
   8o - 0070 
   9o - 0007 
  10o - 0094 
  11o - 0055 
  12o - 0073 
  13o - 0077 
  14o - 0045 
  15o - 0012 
  16o - 0067 
  17o - 0046 
  18o - 0038 
  19o - 0033 
  20o - 0015 
  21o - 0014 
  22o - 0017 
  23o - 0097 
  24o - 0096 
  25o - 0060 
  26o - 0072 
  27o - 0048 
  28o - 0085 
  29o - 0043 
  30o - 0047 
  31o - 0034 
  32o - 0032 


Ranking - Rodada 61:
   1o - 0076 
   2o - 0000 
   3o - 0021 
   4o - 0011 
   5o - 0028 
   6o - 0070 
   7o - 0016 
   8o - 0029 
   9o - 0094 
  10o - 0055 
  11o - 0077 
  12o - 0045 
  13o - 0012 
  14o - 0007 
  15o - 0073 
  16o - 0067 
  17o - 0046 
  18o - 0038 
  19o - 0033 
  20o - 0014 
  21o - 0015 
  22o - 0097 
  23o - 0096 
  24o - 0060 
  25o - 0048 
  26o - 0017 
  27o - 0085 
  28o - 0072 
  29o - 0043 
  30o - 0034 
  31o - 0047 


Ranking - Rodada 62:
   1o - 0076 
   2o - 0000 
   3o - 0021 
   4o - 0028 
   5o - 0011 
   6o - 0070 
   7o - 0016 
   8o - 0029 
   9o - 0094 
  10o - 0055 
  11o - 0007 
  12o - 0077 
  13o - 0067 
  14o - 0045 
  15o - 0012 
  16o - 0015 
  17o - 0096 
  18o - 0073 
  19o - 0060 
  20o - 0048 
  21o - 0046 
  22o - 0038 
  23o - 0033 
  24o - 0014 
  25o - 0017 
  26o - 0097 
  27o - 0085 
  28o - 0072 
  29o - 0043 
  30o - 0034 
  31o - 0047 

Ops! O ciclista   77 quebrou na rodada 66! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 63:
   1o - 0076 
   2o - 0000 
   3o - 0021 
   4o - 0028 
   5o - 0011 
   6o - 0070 
   7o - 0029 
   8o - 0094 
   9o - 0016 
  10o - 0007 
  11o - 0055 
  12o - 0077 
  13o - 0045 
  14o - 0012 
  15o - 0015 
  16o - 0073 
  17o - 0067 
  18o - 0060 
  19o - 0048 
  20o - 0046 
  21o - 0038 
  22o - 0033 
  23o - 0014 
  24o - 0096 
  25o - 0085 
  26o - 0043 
  27o - 0034 
  28o - 0017 
  29o - 0097 
  30o - 0072 

Ops! O ciclista   85 quebrou na rodada 66! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 64:
   1o - 0076 
   2o - 0000 
   3o - 0021 
   4o - 0028 
   5o - 0011 
   6o - 0070 
   7o - 0029 
   8o - 0094 
   9o - 0016 
  10o - 0055 
  11o - 0045 
  12o - 0015 
  13o - 0007 
  14o - 0073 
  15o - 0077 
  16o - 0067 
  17o - 0048 
  18o - 0038 
  19o - 0012 
  20o - 0014 
  21o - 0096 
  22o - 0060 
  23o - 0043 
  24o - 0046 
  25o - 0033 
  26o - 0017 
  27o - 0085 
  28o - 0034 
  29o - 0097 
  30o - 0072 


Ranking - Rodada 65:
   1o - 0076 
   2o - 0021 
   3o - 0028 
   4o - 0011 
   5o - 0000 
   6o - 0070 
   7o - 0029 
   8o - 0094 
   9o - 0016 
  10o - 0007 
  11o - 0055 
  12o - 0073 
  13o - 0077 
  14o - 0067 
  15o - 0045 
  16o - 0048 
  17o - 0038 
  18o - 0012 
  19o - 0015 
  20o - 0096 
  21o - 0060 
  22o - 0043 
  23o - 0046 
  24o - 0033 
  25o - 0014 
  26o - 0085 
  27o - 0034 
  28o - 0017 
  29o - 0097 


Ranking - Rodada 66:
   1o - 0076 
   2o - 0021 
   3o - 0028 
   4o - 0011 
   5o - 0029 
   6o - 0070 
   7o - 0094 
   8o - 0007 
   9o - 0055 
  10o - 0073 
  11o - 0067 
  12o - 0045 
  13o - 0016 
  14o - 0012 
  15o - 0015 
  16o - 0096 
  17o - 0048 
  18o - 0046 
  19o - 0038 
  20o - 0014 
  21o - 0060 
  22o - 0043 
  23o - 0034 
  24o - 0033 
  25o - 0017 
  26o - 0097 


Ranking - Rodada 67:
   1o - 0076 
   2o - 0021 
   3o - 0028 
   4o - 0029 
   5o - 0070 
   6o - 0011 
   7o - 0007 
   8o - 0094 
   9o - 0073 
  10o - 0045 
  11o - 0016 
  12o - 0012 
  13o - 0055 
  14o - 0067 
  15o - 0048 
  16o - 0046 
  17o - 0038 
  18o - 0015 
  19o - 0096 
  20o - 0060 
  21o - 0034 
  22o - 0033 
  23o - 0014 
  24o - 0017 
  25o - 0043 


Ranking - Rodada 68:
   1o - 0076 
   2o - 0029 
   3o - 0021 
   4o - 0028 
   5o - 0011 
   6o - 0070 
   7o - 0016 
   8o - 0007 
   9o - 0094 
  10o - 0055 
  11o - 0073 
  12o - 0067 
  13o - 0045 
  14o - 0038 
  15o - 0012 
  16o - 0015 
  17o - 0096 
  18o - 0060 
  19o - 0048 
  20o - 0046 
  21o - 0033 
  22o - 0017 
  23o - 0034 
  24o - 0014 
  25o - 0043 


Ranking - Rodada 69:
   1o - 0076 
   2o - 0021 
   3o - 0028 
   4o - 0011 
   5o - 0029 
   6o - 0070 
   7o - 0007 
   8o - 0094 
   9o - 0055 
  10o - 0073 
  11o - 0045 
  12o - 0038 
  13o - 0016 
  14o - 0012 
  15o - 0096 
  16o - 0067 
  17o - 0048 
  18o - 0033 
  19o - 0015 
  20o - 0060 
  21o - 0046 
  22o - 0034 
  23o - 0014 
  24o - 0017 


Ranking - Rodada 70:
   1o - 0076 
   2o - 0021 
   3o - 0011 
   4o - 0029 
   5o - 0070 
   6o - 0028 
   7o - 0007 
   8o - 0094 
   9o - 0055 
  10o - 0073 
  11o - 0038 
  12o - 0016 
  13o - 0067 
  14o - 0045 
  15o - 0048 
  16o - 0012 
  17o - 0015 
  18o - 0096 
  19o - 0060 
  20o - 0046 
  21o - 0033 
  22o - 0014 
  23o - 0017 
  24o - 0034 


Ranking - Rodada 71:
   1o - 0076 
   2o - 0021 
   3o - 0011 
   4o - 0029 
   5o - 0070 
   6o - 0028 
   7o - 0094 
   8o - 0038 
   9o - 0007 
  10o - 0055 
  11o - 0073 
  12o - 0067 
  13o - 0048 
  14o - 0045 
  15o - 0016 
  16o - 0015 
  17o - 0060 
  18o - 0033 
  19o - 0012 
  20o - 0014 
  21o - 0096 
  22o - 0046 
  23o - 0017 

Ops! O ciclista   29 quebrou na rodada 78! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 72:
   1o - 0076 
   2o - 0011 
   3o - 0029 
   4o - 0021 
   5o - 0070 
   6o - 0028 
   7o - 0094 
   8o - 0038 
   9o - 0007 
  10o - 0055 
  11o - 0073 
  12o - 0048 
  13o - 0015 
  14o - 0067 
  15o - 0045 
  16o - 0016 
  17o - 0012 
  18o - 0096 
  19o - 0060 
  20o - 0046 
  21o - 0033 
  22o - 0014 
  23o - 0017 


Ranking - Rodada 73:
   1o - 0076 
   2o - 0029 
   3o - 0021 
   4o - 0011 
   5o - 0070 
   6o - 0028 
   7o - 0094 
   8o - 0007 
   9o - 0055 
  10o - 0073 
  11o - 0038 
  12o - 0015 
  13o - 0067 
  14o - 0045 
  15o - 0048 
  16o - 0016 
  17o - 0060 
  18o - 0046 
  19o - 0033 
  20o - 0012 
  21o - 0014 
  22o - 0096 


Ranking - Rodada 74:
   1o - 0076 
   2o - 0029 
   3o - 0011 
   4o - 0021 
   5o - 0028 
   6o - 0094 
   7o - 0070 
   8o - 0038 
   9o - 0015 
  10o - 0007 
  11o - 0055 
  12o - 0073 
  13o - 0067 
  14o - 0048 
  15o - 0045 
  16o - 0016 
  17o - 0046 
  18o - 0033 
  19o - 0012 
  20o - 0060 
  21o - 0014 
  22o - 0096 


Ranking - Rodada 75:
   1o - 0076 
   2o - 0029 
   3o - 0021 
   4o - 0028 
   5o - 0011 
   6o - 0094 
   7o - 0070 
   8o - 0038 
   9o - 0007 
  10o - 0073 
  11o - 0015 
  12o - 0055 
  13o - 0067 
  14o - 0045 
  15o - 0048 
  16o - 0046 
  17o - 0033 
  18o - 0016 
  19o - 0012 
  20o - 0060 
  21o - 0014 

Ops! O ciclista    7 quebrou na rodada 78! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 76:
   1o - 0076 
   2o - 0029 
   3o - 0028 
   4o - 0021 
   5o - 0011 
   6o - 0094 
   7o - 0070 
   8o - 0007 
   9o - 0038 
  10o - 0055 
  11o - 0073 
  12o - 0067 
  13o - 0048 
  14o - 0033 
  15o - 0016 
  16o - 0012 
  17o - 0015 
  18o - 0060 
  19o - 0045 
  20o - 0046 
  21o - 0014 


Ranking - Rodada 77:
   1o - 0076 
   2o - 0029 
   3o - 0021 
   4o - 0028 
   5o - 0094 
   6o - 0011 
   7o - 0070 
   8o - 0038 
   9o - 0007 
  10o - 0055 
  11o - 0073 
  12o - 0067 
  13o - 0033 
  14o - 0012 
  15o - 0015 
  16o - 0048 
  17o - 0045 
  18o - 0046 
  19o - 0016 
  20o - 0060 


Ranking - Rodada 78:
   1o - 0076 
   2o - 0021 
   3o - 0028 
   4o - 0011 
   5o - 0094 
   6o - 0070 
   7o - 0038 
   8o - 0073 
   9o - 0012 
  10o - 0015 
  11o - 0055 
  12o - 0067 
  13o - 0048 
  14o - 0045 
  15o - 0046 
  16o - 0033 
  17o - 0060 
  18o - 0016 


Ranking - Rodada 79:
   1o - 0076 
   2o - 0021 
   3o - 0028 
   4o - 0011 
   5o - 0070 
   6o - 0038 
   7o - 0094 
   8o - 0012 
   9o - 0015 
  10o - 0055 
  11o - 0073 
  12o - 0067 
  13o - 0045 
  14o - 0048 
  15o - 0046 
  16o - 0033 
  17o - 0060 


Ranking - Rodada 80:
   1o - 0076 
   2o - 0021 
   3o - 0028 
   4o - 0038 
   5o - 0011 
   6o - 0094 
   7o - 0070 
   8o - 0015 
   9o - 0055 
  10o - 0073 
  11o - 0048 
  12o - 0045 
  13o - 0046 
  14o - 0012 
  15o - 0067 
  16o - 0033 
  17o - 0060 


Ranking - Rodada 81:
   1o - 0076 
   2o - 0021 
   3o - 0028 
   4o - 0011 
   5o - 0038 
   6o - 0094 
   7o - 0073 
   8o - 0070 
   9o - 0048 
  10o - 0046 
  11o - 0012 
  12o - 0015 
  13o - 0055 
  14o - 0045 
  15o - 0033 
  16o - 0067 


Ranking - Rodada 82:
   1o - 0021 
   2o - 0076 
   3o - 0028 
   4o - 0011 
   5o - 0038 
   6o - 0070 
   7o - 0048 
   8o - 0046 
   9o - 0094 
  10o - 0055 
  11o - 0073 
  12o - 0045 
  13o - 0033 
  14o - 0012 
  15o - 0015 
  16o - 0067 


Ranking - Rodada 83:
   1o - 0021 
   2o - 0076 
   3o - 0028 
   4o - 0011 
   5o - 0038 
   6o - 0094 
   7o - 0073 
   8o - 0070 
   9o - 0048 
  10o - 0046 
  11o - 0012 
  12o - 0015 
  13o - 0055 
  14o - 0045 
  15o - 0033 


Ranking - Rodada 84:
   1o - 0021 
   2o - 0076 
   3o - 0028 
   4o - 0011 
   5o - 0038 
   6o - 0094 
   7o - 0070 
   8o - 0048 
   9o - 0046 
  10o - 0012 
  11o - 0073 
  12o - 0045 
  13o - 0033 
  14o - 0015 
  15o - 0055 


Ranking - Rodada 85:
   1o - 0021 
   2o - 0076 
   3o - 0028 
   4o - 0038 
   5o - 0011 
   6o - 0094 
   7o - 0070 
   8o - 0046 
   9o - 0012 
  10o - 0073 
  11o - 0048 
  12o - 0045 
  13o - 0033 
  14o - 0015 


Ranking - Rodada 86:
   1o - 0021 
   2o - 0076 
   3o - 0028 
   4o - 0038 
   5o - 0011 
   6o - 0094 
   7o - 0012 
   8o - 0070 
   9o - 0045 
  10o - 0048 
  11o - 0046 
  12o - 0033 
  13o - 0073 
  14o - 0015 


Ranking - Rodada 87:
   1o - 0021 
   2o - 0076 
   3o - 0028 
   4o - 0011 
   5o - 0094 
   6o - 0038 
   7o - 0070 
   8o - 0045 
   9o - 0046 
  10o - 0012 
  11o - 0073 
  12o - 0048 
  13o - 0033 


Ranking - Rodada 88:
   1o - 0021 
   2o - 0076 
   3o - 0028 
   4o - 0094 
   5o - 0038 
   6o - 0011 
   7o - 0045 
   8o - 0046 
   9o - 0012 
  10o - 0073 
  11o - 0070 
  12o - 0048 
  13o - 0033 


Ranking - Rodada 89:
   1o - 0021 
   2o - 0076 
   3o - 0028 
   4o - 0094 
   5o - 0038 
   6o - 0011 
   7o - 0045 
   8o - 0073 
   9o - 0070 
  10o - 0048 
  11o - 0046 
  12o - 0012 


Ranking - Rodada 90:
   1o - 0021 
   2o - 0076 
   3o - 0028 
   4o - 0094 
   5o - 0038 
   6o - 0011 
   7o - 0070 
   8o - 0045 
   9o - 0048 
  10o - 0046 
  11o - 0073 
  12o - 0012 


Ranking - Rodada 91:
   1o - 0021 
   2o - 0076 
   3o - 0028 
   4o - 0011 
   5o - 0094 
   6o - 0038 
   7o - 0045 
   8o - 0046 
   9o - 0073 
  10o - 0070 
  11o - 0048 


Ranking - Rodada 92:
   1o - 0021 
   2o - 0028 
   3o - 0076 
   4o - 0094 
   5o - 0038 
   6o - 0011 
   7o - 0070 
   8o - 0048 
   9o - 0045 
  10o - 0046 
  11o - 0073 


Ranking - Rodada 93:
   1o - 0028 
   2o - 0021 
   3o - 0076 
   4o - 0094 
   5o - 0011 
   6o - 0038 
   7o - 0070 
   8o - 0048 
   9o - 0045 
  10o - 0046 

Ops! O ciclista   70 quebrou na rodada 96! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 94:
   1o - 0028 
   2o - 0021 
   3o - 0076 
   4o - 0011 
   5o - 0094 
   6o - 0070 
   7o - 0045 
   8o - 0048 
   9o - 0038 
  10o - 0046 


Ranking - Rodada 95:
   1o - 0028 
   2o - 0021 
   3o - 0076 
   4o - 0011 
   5o - 0094 
   6o - 0070 
   7o - 0048 
   8o - 0038 
   9o - 0045 


Ranking - Rodada 96:
   1o - 0028 
   2o - 0021 
   3o - 0076 
   4o - 0011 
   5o - 0094 
   6o - 0038 
   7o - 0045 
   8o - 0048 


Ranking - Rodada 97:
   1o - 0028 
   2o - 0021 
   3o - 0076 
   4o - 0011 
   5o - 0094 
   6o - 0045 
   7o - 0038 


Ranking - Rodada 98:
   1o - 0028 
   2o - 0021 
   3o - 0076 
   4o - 0011 
   5o - 0094 
   6o - 0045 
   7o - 0038 


Ranking - Rodada 99:
   1o - 0028 
   2o - 0021 
   3o - 0076 
   4o - 0011 
   5o - 0094 
   6o - 0045 


Ranking - Rodada 101:
   1o - 0021 
   2o - 0028 
   3o - 0076 
   4o - 0011 
   5o - 0094 


Ranking - Rodada 100:
   1o - 0028 
   2o - 0021 
   3o - 0076 
   4o - 0011 
   5o - 0094 
   6o - 0045 

Na rodada 105 foi decidido que a thread 140471460423424 seria uma das finalistas(0)!
Na rodada 105 foi decidido que a thread 140471997294336 seria uma das finalistas(1)!

Ranking - Rodada 102:
   1o - 0028 
   2o - 0021 
   3o - 0076 
   4o - 0011 
   5o - 0094 


Ranking - Rodada 103:
   1o - 0028 
   2o - 0021 
   3o - 0011 
   4o - 0076 


Ranking - Rodada 104:
