EP2 - Ciclistas!
  32o - 0092 
  33o - 0071 
  34o - 0069 
  35o - 0041 
  36o - 0073 
  37o - 0065 
  38o - 0046 
  39o - 0097 
  40o - 0080 


Ranking - Rodada 67:
   1o - 0083 
   2o - 0020 
   3o - 0004 
   4o - 0012 
   5o - 0045 
   6o - 0009 
   7o - 0011 
   8o - 0082 
   9o - 0062 
  10o - 0007 
  11o - 0096 
  12o - 0081 
  13o - 0090 
  14o - 0061 
  15o - 0098 
  16o - 0087 
  17o - 0084 
  18o - 0091 
  19o - 0064 
  20o - 0044 
  21o - 0008 
  22o - 0089 
  23o - 0088 
  24o - 0067 
  25o - 0038 
  26o - 0055 
  27o - 0028 
  28o - 0002 
  29o - 0099 
  30o - 0094 
  31o - 0092 
  32o - 0071 
  33o - 0041 
  34o - 0015 
  35o - 0065 
  36o - 0069 
  37o - 0046 
  38o - 0097 
  39o - 0073 


Ranking - Rodada 68:
   1o - 0083 
   2o - 0020 
   3o - 0004 
   4o - 0012 
   5o - 0045 
   6o - 0011 
   7o - 0082 
   8o - 0062 
   9o - 0009 
  10o - 0007 
  11o - 0096 
  12o - 0081 
  13o - 0090 
  14o - 0087 
  15o - 0084 
  16o - 0064 
  17o - 0061 
  18o - 0044 
  19o - 0008 
  20o - 0098 
  21o - 0088 
  22o - 0089 
  23o - 0091 
  24o - 0038 
  25o - 0055 
  26o - 0028 
  27o - 0099 
  28o - 0094 
  29o - 0092 
  30o - 0071 
  31o - 0067 
  32o - 0041 
  33o - 0002 
  34o - 0015 
  35o - 0069 
  36o - 0046 
  37o - 0065 
  38o - 0097 
  39o - 0073 


Ranking - Rodada 69:
   1o - 0083 
   2o - 0020 
   3o - 0012 
   4o - 0004 
   5o - 0045 
   6o - 0011 
   7o - 0082 
   8o - 0062 
   9o - 0009 
  10o - 0007 
  11o - 0096 
  12o - 0081 
  13o - 0090 
  14o - 0087 
  15o - 0064 
  16o - 0061 
  17o - 0044 
  18o - 0098 
  19o - 0088 
  20o - 0084 
  21o - 0091 
  22o - 0055 
  23o - 0028 
  24o - 0008 
  25o - 0094 
  26o - 0099 
  27o - 0092 
  28o - 0089 
  29o - 0067 
  30o - 0038 
  31o - 0071 
  32o - 0069 
  33o - 0046 
  34o - 0041 
  35o - 0002 
  36o - 0015 
  37o - 0065 
  38o - 0097 

LISTA DELETADA 2

Ranking - Rodada 70:
   1o - 0083 
   2o - 0020 
   3o - 0004 
   4o - 0012 
   5o - 0062 
   6o - 0045 
   7o - 0011 
   8o - 0096 
   9o - 0090 
  10o - 0082 
  11o - 0009 
  12o - 0007 
  13o - 0087 
  14o - 0081 
  15o - 0061 
  16o - 0084 
  17o - 0091 
  18o - 0064 
  19o - 0044 
  20o - 0028 
  21o - 0008 
  22o - 0098 
  23o - 0099 
  24o - 0094 
  25o - 0089 
  26o - 0088 
  27o - 0038 
  28o - 0055 
  29o - 0092 
  30o - 0071 
  31o - 0067 
  32o - 0069 
  33o - 0046 
  34o - 0041 
  35o - 0002 
  36o - 0015 
  37o - 0065 
  38o - 0097 


Ranking - Rodada 71:
   1o - 0083 
   2o - 0020 
   3o - 0004 
   4o - 0012 
   5o - 0045 
   6o - 0011 
   7o - 0096 
   8o - 0082 
   9o - 0062 
  10o - 0009 
  11o - 0090 
  12o - 0061 
  13o - 0007 
  14o - 0087 
  15o - 0084 
  16o - 0081 
  17o - 0091 
  18o - 0064 
  19o - 0044 
  20o - 0098 
  21o - 0099 
  22o - 0094 
  23o - 0088 
  24o - 0089 
  25o - 0055 
  26o - 0028 
  27o - 0008 
  28o - 0092 
  29o - 0071 
  30o - 0038 
  31o - 0041 
  32o - 0015 
  33o - 0065 
  34o - 0067 
  35o - 0069 
  36o - 0046 
  37o - 0002 


Ranking - Rodada 72:
   1o - 0020 
   2o - 0012 
   3o - 0004 
   4o - 0083 
   5o - 0045 
   6o - 0096 
   7o - 0082 
   8o - 0062 
   9o - 0009 
  10o - 0090 
  11o - 0061 
  12o - 0007 
  13o - 0087 
  14o - 0084 
  15o - 0091 
  16o - 0064 
  17o - 0098 
  18o - 0094 
  19o - 0099 
  20o - 0089 
  21o - 0081 
  22o - 0044 
  23o - 0028 
  24o - 0008 
  25o - 0092 
  26o - 0088 
  27o - 0071 
  28o - 0038 
  29o - 0055 
  30o - 0041 
  31o - 0067 
  32o - 0069 
  33o - 0046 
  34o - 0002 
  35o - 0065 


Ranking - Rodada 73:
   1o - 0012 
   2o - 0004 
   3o - 0020 
   4o - 0083 
   5o - 0045 
   6o - 0096 
   7o - 0082 
   8o - 0062 
   9o - 0009 
  10o - 0087 
  11o - 0084 
  12o - 0091 
  13o - 0090 
  14o - 0061 
  15o - 0007 
  16o - 0098 
  17o - 0099 
  18o - 0081 
  19o - 0064 
  20o - 0044 
  21o - 0028 
  22o - 0008 
  23o - 0094 
  24o - 0089 
  25o - 0088 
  26o - 0071 
  27o - 0041 
  28o - 0092 
  29o - 0067 
  30o - 0069 
  31o - 0038 
  32o - 0055 
  33o - 0002 
  34o - 0046 


Ranking - Rodada 74:
   1o - 0004 
   2o - 0012 
   3o - 0020 
   4o - 0083 
   5o - 0045 
   6o - 0096 
   7o - 0082 
   8o - 0062 
   9o - 0009 
  10o - 0084 
  11o - 0090 
  12o - 0091 
  13o - 0007 
  14o - 0098 
  15o - 0099 
  16o - 0087 
  17o - 0081 
  18o - 0064 
  19o - 0061 
  20o - 0008 
  21o - 0089 
  22o - 0044 
  23o - 0041 
  24o - 0028 
  25o - 0094 
  26o - 0088 
  27o - 0067 
  28o - 0071 
  29o - 0038 
  30o - 0055 
  31o - 0002 
  32o - 0092 
  33o - 0069 
  34o - 0046 

LISTA DELETADA 2

Ranking - Rodada 75:
   1o - 0012 
   2o - 0004 
   3o - 0020 
   4o - 0045 
   5o - 0096 
   6o - 0083 
   7o - 0082 
   8o - 0062 
   9o - 0084 
  10o - 0091 
  11o - 0009 
  12o - 0007 
  13o - 0098 
  14o - 0099 
  15o - 0087 
  16o - 0081 
  17o - 0090 
  18o - 0064 
  19o - 0061 
  20o - 0028 
  21o - 0008 
  22o - 0089 
  23o - 0088 
  24o - 0067 
  25o - 0071 
  26o - 0038 
  27o - 0044 
  28o - 0041 
  29o - 0094 
  30o - 0055 
  31o - 0002 
  32o - 0092 
  33o - 0069 


Ranking - Rodada 76:
   1o - 0004 
   2o - 0012 
   3o - 0020 
   4o - 0096 
   5o - 0083 
   6o - 0045 
   7o - 0082 
   8o - 0084 
   9o - 0062 
  10o - 0009 
  11o - 0007 
  12o - 0081 
  13o - 0091 
  14o - 0061 
  15o - 0098 
  16o - 0099 
  17o - 0087 
  18o - 0090 
  19o - 0064 
  20o - 0008 
  21o - 0089 
  22o - 0067 
  23o - 0038 
  24o - 0044 
  25o - 0041 
  26o - 0028 
  27o - 0094 
  28o - 0088 
  29o - 0071 
  30o - 0055 
  31o - 0002 
  32o - 0092 
  33o - 0069 


Ranking - Rodada 77:
   1o - 0012 
   2o - 0004 
   3o - 0020 
   4o - 0045 
   5o - 0096 
   6o - 0083 
   7o - 0082 
   8o - 0062 
   9o - 0084 
  10o - 0081 
  11o - 0091 
  12o - 0061 
  13o - 0009 
  14o - 0007 
  15o - 0098 
  16o - 0099 
  17o - 0087 
  18o - 0090 
  19o - 0064 
  20o - 0089 
  21o - 0067 
  22o - 0044 
  23o - 0028 
  24o - 0008 
  25o - 0094 
  26o - 0071 
  27o - 0038 
  28o - 0041 
  29o - 0002 
  30o - 0088 
  31o - 0055 
  32o - 0092 


Ranking - Rodada 78:
   1o - 0012 
   2o - 0020 
   3o - 0004 
   4o - 0045 
   5o - 0096 
   6o - 0083 
   7o - 0082 
   8o - 0062 
   9o - 0081 
  10o - 0061 
  11o - 0009 
  12o - 0087 
  13o - 0084 
  14o - 0091 
  15o - 0090 
  16o - 0064 
  17o - 0007 
  18o - 0098 
  19o - 0099 
  20o - 0089 
  21o - 0044 
  22o - 0028 
  23o - 0008 
  24o - 0071 
  25o - 0002 
  26o - 0094 
  27o - 0038 
  28o - 0041 
  29o - 0092 
  30o - 0088 
  31o - 0055 


Ranking - Rodada 79:
   1o - 0020 
   2o - 0004 
   3o - 0012 
   4o - 0045 
   5o - 0096 
   6o - 0083 
   7o - 0081 
   8o - 0082 
   9o - 0062 
  10o - 0084 
  11o - 0090 
  12o - 0091 
  13o - 0061 
  14o - 0009 
  15o - 0007 
  16o - 0099 
  17o - 0087 
  18o - 0089 
  19o - 0064 
  20o - 0044 
  21o - 0028 
  22o - 0008 
  23o - 0098 
  24o - 0071 
  25o - 0094 
  26o - 0038 
  27o - 0041 
  28o - 0002 
  29o - 0092 
  30o - 0088 

LISTA DELETADA 2

Ranking - Rodada 80:
   1o - 0004 
   2o - 0020 
   3o - 0012 
   4o - 0045 
   5o - 0083 
   6o - 0096 
   7o - 0082 
   8o - 0084 
   9o - 0081 
  10o - 0091 
  11o - 0061 
  12o - 0062 
  13o - 0007 
  14o - 0099 
  15o - 0087 
  16o - 0090 
  17o - 0064 
  18o - 0028 
  19o - 0008 
  20o - 0009 
  21o - 0098 
  22o - 0089 
  23o - 0071 
  24o - 0044 
  25o - 0094 
  26o - 0038 
  27o - 0041 
  28o - 0002 
  29o - 0088 
  30o - 0092 


Ranking - Rodada 81:
   1o - 0004 
   2o - 0020 
   3o - 0012 
   4o - 0045 
   5o - 0083 
   6o - 0096 
   7o - 0081 
   8o - 0091 
   9o - 0082 
  10o - 0062 
  11o - 0007 
  12o - 0084 
  13o - 0061 
  14o - 0008 
  15o - 0009 
  16o - 0098 
  17o - 0099 
  18o - 0087 
  19o - 0089 
  20o - 0090 
  21o - 0071 
  22o - 0064 
  23o - 0044 
  24o - 0028 
  25o - 0094 
  26o - 0038 
  27o - 0041 
  28o - 0002 
  29o - 0088 

LISTA DELETADA 2

Ranking - Rodada 83:
   1o - 0004 
   2o - 0020 
   3o - 0045 
   4o - 0012 
   5o - 0083 
   6o - 0081 
   7o - 0082 
   8o - 0091 
   9o - 0009 
  10o - 0007 
  11o - 0098 
  12o - 0096 
  13o - 0099 
  14o - 0084 
  15o - 0089 
  16o - 0071 
  17o - 0064 
  18o - 0062 
  19o - 0061 
  20o - 0028 
  21o - 0008 
  22o - 0090 
  23o - 0044 
  24o - 0094 
  25o - 0087 
  26o - 0038 
  27o - 0041 
  28o - 0002 

LISTA DELETADA 2

Ranking - Rodada 82:
   1o - 0004 
   2o - 0020 
   3o - 0012 
   4o - 0045 
   5o - 0083 
   6o - 0081 
   7o - 0082 
   8o - 0096 
   9o - 0084 
  10o - 0091 
  11o - 0062 
  12o - 0061 
  13o - 0008 
  14o - 0009 
  15o - 0007 
  16o - 0098 
  17o - 0099 
  18o - 0089 
  19o - 0090 
  20o - 0071 
  21o - 0064 
  22o - 0028 
  23o - 0094 
  24o - 0087 
  25o - 0038 
  26o - 0044 
  27o - 0041 
  28o - 0002 
  29o - 0088 


Ranking - Rodada 84:
   1o - 0004 
   2o - 0020 
   3o - 0045 
   4o - 0012 
   5o - 0083 
   6o - 0081 
   7o - 0082 
   8o - 0009 
   9o - 0098 
  10o - 0096 
  11o - 0099 
  12o - 0089 
  13o - 0071 
  14o - 0061 
  15o - 0062 
  16o - 0028 
  17o - 0008 
  18o - 0007 
  19o - 0084 
  20o - 0090 
  21o - 0064 
  22o - 0087 
  23o - 0044 
  24o - 0002 
  25o - 0094 
  26o - 0041 


Ranking - Rodada 85:
   1o - 0004 
   2o - 0020 
   3o - 0045 
   4o - 0012 
   5o - 0083 
   6o - 0081 
   7o - 0082 
   8o - 0009 
   9o - 0089 
  10o - 0071 
  11o - 0028 
  12o - 0007 
  13o - 0098 
  14o - 0096 
  15o - 0099 
  16o - 0084 
  17o - 0090 
  18o - 0064 
  19o - 0061 
  20o - 0062 
  21o - 0008 
  22o - 0002 
  23o - 0094 
  24o - 0087 
  25o - 0044 


Ranking - Rodada 86:
   1o - 0020 
   2o - 0004 
   3o - 0083 
   4o - 0045 
   5o - 0012 
   6o - 0081 
   7o - 0082 
   8o - 0009 
   9o - 0071 
  10o - 0028 
  11o - 0007 
  12o - 0098 
  13o - 0096 
  14o - 0099 
  15o - 0089 
  16o - 0062 
  17o - 0061 
  18o - 0008 
  19o - 0084 
  20o - 0090 
  21o - 0064 
  22o - 0094 
  23o - 0044 
  24o - 0002 
  25o - 0087 


Ranking - Rodada 87:
   1o - 0020 
   2o - 0004 
   3o - 0083 
   4o - 0045 
   5o - 0012 
   6o - 0082 
   7o - 0009 
   8o - 0081 
   9o - 0071 
  10o - 0028 
  11o - 0007 
  12o - 0096 
  13o - 0089 
  14o - 0061 
  15o - 0062 
  16o - 0008 
  17o - 0098 
  18o - 0099 
  19o - 0084 
  20o - 0090 
  21o - 0064 
  22o - 0094 
  23o - 0044 
  24o - 0002 


Ranking - Rodada 88:
   1o - 0020 
   2o - 0004 
   3o - 0012 
   4o - 0083 
   5o - 0045 
   6o - 0009 
   7o - 0082 
   8o - 0028 
   9o - 0096 
  10o - 0081 
  11o - 0071 
  12o - 0061 
  13o - 0062 
  14o - 0007 
  15o - 0098 
  16o - 0099 
  17o - 0084 
  18o - 0089 
  19o - 0090 
  20o - 0064 
  21o - 0008 
  22o - 0094 
  23o - 0044 
  24o - 0002 


Ranking - Rodada 89:
   1o - 0020 
   2o - 0004 
   3o - 0012 
   4o - 0083 
   5o - 0045 
   6o - 0082 
   7o - 0028 
   8o - 0009 
   9o - 0096 
  10o - 0081 
  11o - 0071 
  12o - 0062 
  13o - 0061 
  14o - 0099 
  15o - 0089 
  16o - 0084 
  17o - 0064 
  18o - 0007 
  19o - 0098 
  20o - 0094 
  21o - 0090 
  22o - 0008 
  23o - 0044 


Ranking - Rodada 91:
   1o - 0020 
   2o - 0004 
   3o - 0045 
   4o - 0083 
   5o - 0082 
   6o - 0071 
   7o - 0061 
   8o - 0028 
   9o - 0009 
  10o - 0096 
  11o - 0081 
  12o - 0007 
  13o - 0099 
  14o - 0094 
  15o - 0089 
  16o - 0084 
  17o - 0090 
  18o - 0062 
  19o - 0008 
  20o - 0098 
  21o - 0064 


Ranking - Rodada 90:
   1o - 0020 
   2o - 0004 
   3o - 0045 
   4o - 0083 
   5o - 0082 
   6o - 0028 
   7o - 0009 
   8o - 0096 
   9o - 0071 
  10o - 0061 
  11o - 0081 
  12o - 0062 
  13o - 0007 
  14o - 0098 
  15o - 0099 
  16o - 0094 
  17o - 0089 
  18o - 0084 
  19o - 0090 
  20o - 0064 
  21o - 0008 
  22o - 0044 


Ranking - Rodada 92:
   1o - 0020 
   2o - 0004 
   3o - 0045 
   4o - 0083 
   5o - 0082 
   6o - 0061 
   7o - 0028 
   8o - 0009 
   9o - 0096 
  10o - 0081 
  11o - 0071 
  12o - 0007 
  13o - 0094 
  14o - 0089 
  15o - 0084 
  16o - 0090 
  17o - 0062 
  18o - 0008 
  19o - 0098 
  20o - 0099 
  21o - 0064 


Ranking - Rodada 93:
   1o - 0020 
   2o - 0004 
   3o - 0045 
   4o - 0083 
   5o - 0061 
   6o - 0028 
   7o - 0009 
   8o - 0096 
   9o - 0081 
  10o - 0082 
  11o - 0071 
  12o - 0007 
  13o - 0094 
  14o - 0084 
  15o - 0089 
  16o - 0090 
  17o - 0062 
  18o - 0008 
  19o - 0099 
  20o - 0098 

LISTA DELETADA 2

Ranking - Rodada 94:
   1o - 0020 
   2o - 0004 
   3o - 0045 
   4o - 0083 
   5o - 0061 
   6o - 0028 
   7o - 0009 
   8o - 0096 
   9o - 0082 
  10o - 0071 
  11o - 0007 
  12o - 0084 
  13o - 0081 
  14o - 0090 
  15o - 0062 
  16o - 0094 
  17o - 0089 
  18o - 0008 
  19o - 0098 
  20o - 0099 


Ranking - Rodada 95:
   1o - 0020 
   2o - 0004 
   3o - 0045 
   4o - 0083 
   5o - 0061 
   6o - 0028 
   7o - 0071 
   8o - 0009 
   9o - 0007 
  10o - 0096 
  11o - 0081 
  12o - 0090 
  13o - 0082 
  14o - 0062 
  15o - 0094 
  16o - 0089 
  17o - 0084 
  18o - 0008 
  19o - 0098 


Ranking - Rodada 96:
   1o - 0020 
   2o - 0004 
   3o - 0045 
   4o - 0083 
   5o - 0061 
   6o - 0028 
   7o - 0071 
   8o - 0009 
   9o - 0007 
  10o - 0090 
  11o - 0082 
  12o - 0062 
  13o - 0096 
  14o - 0094 
  15o - 0084 
  16o - 0098 
  17o - 0089 
  18o - 0008 


Ranking - Rodada 97:
   1o - 0020 
   2o - 0004 
   3o - 0045 
   4o - 0083 
   5o - 0061 
   6o - 0028 
   7o - 0071 
   8o - 0009 
   9o - 0090 
  10o - 0082 
  11o - 0062 
  12o - 0007 
  13o - 0096 
  14o - 0084 
  15o - 0094 
  16o - 0089 
  17o - 0098 


Ranking - Rodada 98:
   1o - 0020 
   2o - 0004 
   3o - 0045 
   4o - 0083 
   5o - 0061 
   6o - 0028 
   7o - 0071 
   8o - 0082 
   9o - 0009 
  10o - 0007 
  11o - 0084 
  12o - 0090 
  13o - 0062 
  14o - 0096 
  15o - 0094 
  16o - 0089 
  17o - 0098 


Ranking - Rodada 99:
   1o - 0020 
   2o - 0004 
   3o - 0045 
   4o - 0083 
   5o - 0061 
   6o - 0028 
   7o - 0071 
   8o - 0007 
   9o - 0084 
  10o - 0090 
  11o - 0082 
  12o - 0062 
  13o - 0009 
  14o - 0096 
  15o - 0094 
  16o - 0089 


Ranking - Rodada 100:
   1o - 0020 
   2o - 0004 
   3o - 0045 
   4o - 0083 
   5o - 0061 
   6o - 0028 
   7o - 0007 
   8o - 0082 
   9o - 0071 
  10o - 0009 
  11o - 0096 
  12o - 0084 
  13o - 0090 
  14o - 0062 
  15o - 0094 
  16o - 0089 


Ranking - Rodada 101:
   1o - 0020 
   2o - 0004 
   3o - 0045 
   4o - 0083 
   5o - 0028 
   6o - 0061 
   7o - 0007 
   8o - 0082 
   9o - 0071 
  10o - 0009 
  11o - 0084 
  12o - 0090 
  13o - 0062 
  14o - 0096 
  15o - 0094 


Ranking - Rodada 102:
   1o - 0004 
   2o - 0020 
   3o - 0045 
   4o - 0028 
   5o - 0083 
   6o - 0061 
   7o - 0071 
   8o - 0009 
   9o - 0007 
  10o - 0084 
  11o - 0082 
  12o - 0062 
  13o - 0096 
  14o - 0090 
  15o - 0094 


Ranking - Rodada 103:
   1o - 0004 
   2o - 0020 
   3o - 0045 
   4o - 0028 
   5o - 0083 
   6o - 0061 
   7o - 0071 
   8o - 0007 
   9o - 0062 
  10o - 0009 
  11o - 0096 
  12o - 0084 
  13o - 0090 
  14o - 0082 


Ranking - Rodada 104:
   1o - 0004 
   2o - 0020 
   3o - 0045 
   4o - 0083 
   5o - 0061 
   6o - 0028 
   7o - 0071 
   8o - 0007 
   9o - 0009 
  10o - 0084 
  11o - 0062 
  12o - 0096 
  13o - 0090 
  14o - 0082 


Ranking - Rodada 105:
   1o - 0004 
   2o - 0020 
   3o - 0045 
   4o - 0083 
   5o - 0028 
   6o - 0061 
   7o - 0071 
   8o - 0009 
   9o - 0007 
  10o - 0084 
  11o - 0062 
  12o - 0096 
  13o - 0090 


Ranking - Rodada 106:
   1o - 0004 
   2o - 0020 
   3o - 0045 
   4o - 0083 
   5o - 0028 
   6o - 0061 
   7o - 0071 
   8o - 0009 
   9o - 0084 
  10o - 0007 
  11o - 0096 
  12o - 0062 
  13o - 0090 


Ranking - Rodada 107:
   1o - 0004 
   2o - 0020 
   3o - 0045 
   4o - 0083 
   5o - 0061 
   6o - 0028 
   7o - 0009 
   8o - 0084 
   9o - 0071 
  10o - 0007 
  11o - 0096 
  12o - 0062 


Ranking - Rodada 108:
   1o - 0004 
   2o - 0020 
   3o - 0045 
   4o - 0083 
   5o - 0061 
   6o - 0028 
   7o - 0009 
   8o - 0084 
   9o - 0071 
  10o - 0007 
  11o - 0062 
  12o - 0096 


Ranking - Rodada 109:
   1o - 0004 
   2o - 0020 
   3o - 0045 
   4o - 0083 
   5o - 0061 
   6o - 0028 
   7o - 0009 
   8o - 0007 
   9o - 0084 
  10o - 0071 
  11o - 0062 


Ranking - Rodada 111:
   1o - 0004 
   2o - 0020 
   3o - 0045 
   4o - 0028 
   5o - 0083 
   6o - 0061 
   7o - 0009 
   8o - 0084 
   9o - 0071 
  10o - 0007 


Ranking - Rodada 110:
   1o - 0004 
   2o - 0020 
   3o - 0045 
   4o - 0061 
   5o - 0028 
   6o - 0083 
   7o - 0009 
   8o - 0084 
   9o - 0071 
  10o - 0007 
  11o - 0062 


Ranking - Rodada 112:
   1o - 0004 
   2o - 0020 
   3o - 0045 
   4o - 0028 
   5o - 0083 
   6o - 0061 
   7o - 0009 
   8o - 0007 
   9o - 0084 
  10o - 0071 


Ranking - Rodada 113:
   1o - 0004 
   2o - 0020 
   3o - 0028 
   4o - 0045 
   5o - 0083 
   6o - 0061 
   7o - 0009 
   8o - 0007 
   9o - 0084 


Ranking - Rodada 114:
   1o - 0004 
   2o - 0020 
   3o - 0028 
   4o - 0045 
   5o - 0083 
   6o - 0061 
   7o - 0009 
   8o - 0084 
   9o - 0007 


Ranking - Rodada 115:
   1o - 0004 
   2o - 0020 
   3o - 0083 
   4o - 0028 
   5o - 0045 
   6o - 0061 
   7o - 0009 
   8o - 0084 


Ranking - Rodada 117:
   1o - 0020 
   2o - 0004 
   3o - 0083 
   4o - 0045 
   5o - 0061 
   6o - 0028 
   7o - 0009 


Ranking - Rodada 116:
   1o - 0004 
   2o - 0020 
   3o - 0083 
   4o - 0045 
   5o - 0061 
   6o - 0028 
   7o - 0009 
   8o - 0084 


Ranking - Rodada 118:
   1o - 0020 
   2o - 0004 
   3o - 0083 
   4o - 0045 
   5o - 0028 
   6o - 0009 
   7o - 0061 


Ranking - Rodada 119:
   1o - 0004 
   2o - 0020 
   3o - 0083 
   4o - 0028 
   5o - 0045 
   6o - 0009 


Ranking - Rodada 120:
   1o - 0004 
   2o - 0020 
   3o - 0083 
   4o - 0045 
   5o - 0028 
   6o - 0009 


Ranking - Rodada 121:
   1o - 0004 
   2o - 0020 
   3o - 0083 
   4o - 0045 
   5o - 0028 


Ranking - Rodada 122:
   1o - 0004 
   2o - 0020 
   3o - 0045 
   4o - 0083 
   5o - 0028 


Ranking - Rodada 123:
   1o - 0004 
   2o - 0020 
   3o - 0083 
   4o - 0045 


Ranking - Rodada 124:
   1o - 0004 
   2o - 0020 
   3o - 0045 
   4o - 0083 


Ranking - Rodada 125:
   1o - 0004 
   2o - 0020 
   3o - 0045 


Ranking - Rodada 127:
   1o - 0004 
   2o - 0020 


Ranking - Rodada 128:
   1o - 0004 
   2o - 0020 


Ranking - Rodada 126:
   1o - 0004 
   2o - 0020 
   3o - 0045 

OK!!
********************************* RANKING ********************************* 

Ciclista:   81 - Status: Quebrado - Rodada:  96
Ciclista:   12 - Status: Quebrado - Rodada:  90
Ciclista:   38 - Status: Quebrado - Rodada:  84
Ciclista:   91 - Status: Quebrado - Rodada:  84
Ciclista:   67 - Status: Quebrado - Rodada:  78
Ciclista:   15 - Status: Quebrado - Rodada:  72
Ciclista:   11 - Status: Quebrado - Rodada:  72
Ciclista:   39 - Status: Quebrado - Rodada:  66
Ciclista:   23 - Status: Quebrado - Rodada:  60
Ciclista:   34 - Status: Quebrado - Rodada:  60
Ciclista:   17 - Status: Quebrado - Rodada:  54
Ciclista:   18 - Status: Quebrado - Rodada:  54
Ciclista:   52 - Status: Quebrado - Rodada:  48
Ciclista:   29 - Status: Quebrado - Rodada:  42
Ciclista:   19 - Status: Quebrado - Rodada:  42
Ciclista:   54 - Status: Quebrado - Rodada:  42
Ciclista:   43 - Status: Quebrado - Rodada:  42
Ciclista:   37 - Status: Quebrado - Rodada:  36
Ciclista:   95 - Status: Quebrado - Rodada:  36
Ciclista:   33 - Status: Quebrado - Rodada:  36
Ciclista:   58 - Status: Quebrado - Rodada:  30
Ciclista:   21 - Status: Quebrado - Rodada:  30
Ciclista:   85 - Status: Quebrado - Rodada:  30
Ciclista:   75 - Status: Quebrado - Rodada:  24
Ciclista:    3 - Status: Quebrado - Rodada:  24
Ciclista:   59 - Status: Quebrado - Rodada:  18
Ciclista:   86 - Status: Quebrado - Rodada:  18
Ciclista:   57 - Status: Quebrado - Rodada:  12
Ciclista:   47 - Status: Quebrado - Rodada:  12
Ciclista:   53 - Status: Quebrado - Rodada:   6
Ciclista:   56 - Status: Quebrado - Rodada:   6
Ciclista:   63 - Status: Quebrado - Rodada:   6
Ciclista:   32 - Status: Quebrado - Rodada:   6
Ciclista:   66 - Status: Quebrado - Rodada:   6
Ciclista:   78 - Status: Quebrado - Rodada:   6
Posicao:    1o - Ciclista: 0004 - Status: Eliminado - Rodada: 129 Tempo: 109.588s
Posicao:    2o - Ciclista: 0020 - Status: Eliminado - Rodada: 128 Tempo: 110.288s
Posicao:    3o - Ciclista: 0045 - Status: Eliminado - Rodada: 126 Tempo: 110.541s
Posicao:    4o - Ciclista: 0083 - Status: Eliminado - Rodada: 124 Tempo: 109.554s
Posicao:    5o - Ciclista: 0028 - Status: Eliminado - Rodada: 122 Tempo: 107.879s
Posicao:    6o - Ciclista: 0009 - Status: Eliminado - Rodada: 120 Tempo: 107.057s
Posicao:    7o - Ciclista: 0061 - Status: Eliminado - Rodada: 118 Tempo: 106.234s
Posicao:    8o - Ciclista: 0084 - Status: Eliminado - Rodada: 116 Tempo: 106.223s
Posicao:    9o - Ciclista: 0007 - Status: Eliminado - Rodada: 114 Tempo: 104.443s
Posicao:   10o - Ciclista: 0071 - Status: Eliminado - Rodada: 112 Tempo: 103.527s
Posicao:   11o - Ciclista: 0062 - Status: Eliminado - Rodada: 110 Tempo: 103.091s
Posicao:   12o - Ciclista: 0096 - Status: Eliminado - Rodada: 108 Tempo: 102.147s
Posicao:   13o - Ciclista: 0090 - Status: Eliminado - Rodada: 106 Tempo: 100.863s
Posicao:   14o - Ciclista: 0082 - Status: Eliminado - Rodada: 104 Tempo: 99.449s
Posicao:   15o - Ciclista: 0094 - Status: Eliminado - Rodada: 102 Tempo: 98.563s
Posicao:   16o - Ciclista: 0089 - Status: Eliminado - Rodada: 100 Tempo: 97.708s
Posicao:   17o - Ciclista: 0098 - Status: Eliminado - Rodada:  98 Tempo: 96.437s
Posicao:   18o - Ciclista: 0008 - Status: Eliminado - Rodada:  96 Tempo: 95.198s
Posicao:   19o - Ciclista: 0099 - Status: Eliminado - Rodada:  94 Tempo: 94.336s
Posicao:   20o - Ciclista: 0064 - Status: Eliminado - Rodada:  92 Tempo: 93.035s
Posicao:   21o - Ciclista: 0044 - Status: Eliminado - Rodada:  90 Tempo: 92.619s
Posicao:   22o - Ciclista: 0002 - Status: Eliminado - Rodada:  88 Tempo: 91.315s
Posicao:   23o - Ciclista: 0087 - Status: Eliminado - Rodada:  86 Tempo: 90.277s
Posicao:   24o - Ciclista: 0041 - Status: Eliminado - Rodada:  84 Tempo: 88.757s
Posicao:   25o - Ciclista: 0088 - Status: Eliminado - Rodada:  82 Tempo: 88.194s
Posicao:   26o - Ciclista: 0092 - Status: Eliminado - Rodada:  80 Tempo: 86.637s
Posicao:   27o - Ciclista: 0055 - Status: Eliminado - Rodada:  78 Tempo: 84.771s
Posicao:   28o - Ciclista: 0069 - Status: Eliminado - Rodada:  76 Tempo: 82.925s
Posicao:   29o - Ciclista: 0046 - Status: Eliminado - Rodada:  74 Tempo: 81.090s
Posicao:   30o - Ciclista: 0065 - Status: Eliminado - Rodada:  72 Tempo: 79.652s
Posicao:   31o - Ciclista: 0097 - Status: Eliminado - Rodada:  70 Tempo: 77.945s
