EP2 - Ciclistas!
   8o - 0053 
   9o - 0029 
  10o - 0058 
  11o - 0028 
  12o - 0032 
  13o - 0088 
  14o - 0038 
  15o - 0075 
  16o - 0074 
  17o - 0010 
  18o - 0090 
  19o - 0033 
  20o - 0064 
  21o - 0073 
  22o - 0018 
  23o - 0086 
  24o - 0091 
  25o - 0031 
  26o - 0070 
  27o - 0015 
  28o - 0019 
  29o - 0030 
  30o - 0063 
  31o - 0016 
  32o - 0071 
  33o - 0026 
  34o - 0066 
  35o - 0093 
  36o - 0094 
  37o - 0040 
  38o - 0014 
  39o - 0020 
  40o - 0043 


Ranking - Rodada 67:
   1o - 0023 
   2o - 0084 
   3o - 0068 
   4o - 0085 
   5o - 0012 
   6o - 0056 
   7o - 0051 
   8o - 0058 
   9o - 0028 
  10o - 0053 
  11o - 0029 
  12o - 0088 
  13o - 0038 
  14o - 0032 
  15o - 0074 
  16o - 0010 
  17o - 0090 
  18o - 0075 
  19o - 0064 
  20o - 0073 
  21o - 0086 
  22o - 0091 
  23o - 0031 
  24o - 0033 
  25o - 0018 
  26o - 0070 
  27o - 0016 
  28o - 0015 
  29o - 0026 
  30o - 0066 
  31o - 0019 
  32o - 0093 
  33o - 0030 
  34o - 0063 
  35o - 0071 
  36o - 0094 
  37o - 0040 
  38o - 0014 
  39o - 0020 


Ranking - Rodada 68:
   1o - 0023 
   2o - 0084 
   3o - 0085 
   4o - 0068 
   5o - 0051 
   6o - 0012 
   7o - 0058 
   8o - 0028 
   9o - 0056 
  10o - 0029 
  11o - 0053 
  12o - 0032 
  13o - 0074 
  14o - 0010 
  15o - 0088 
  16o - 0090 
  17o - 0075 
  18o - 0038 
  19o - 0064 
  20o - 0073 
  21o - 0086 
  22o - 0091 
  23o - 0031 
  24o - 0018 
  25o - 0033 
  26o - 0016 
  27o - 0015 
  28o - 0019 
  29o - 0093 
  30o - 0030 
  31o - 0063 
  32o - 0070 
  33o - 0071 
  34o - 0026 
  35o - 0066 
  36o - 0094 
  37o - 0040 
  38o - 0014 
  39o - 0020 


Ranking - Rodada 69:
   1o - 0023 
   2o - 0084 
   3o - 0068 
   4o - 0085 
   5o - 0051 
   6o - 0012 
   7o - 0056 
   8o - 0029 
   9o - 0058 
  10o - 0028 
  11o - 0053 
  12o - 0032 
  13o - 0074 
  14o - 0010 
  15o - 0088 
  16o - 0075 
  17o - 0038 
  18o - 0091 
  19o - 0090 
  20o - 0064 
  21o - 0073 
  22o - 0018 
  23o - 0086 
  24o - 0031 
  25o - 0033 
  26o - 0016 
  27o - 0015 
  28o - 0093 
  29o - 0030 
  30o - 0063 
  31o - 0070 
  32o - 0071 
  33o - 0026 
  34o - 0066 
  35o - 0019 
  36o - 0094 
  37o - 0040 
  38o - 0014 


Ranking - Rodada 70:
   1o - 0023 
   2o - 0084 
   3o - 0068 
   4o - 0085 
   5o - 0051 
   6o - 0012 
   7o - 0056 
   8o - 0029 
   9o - 0058 
  10o - 0053 
  11o - 0074 
  12o - 0010 
  13o - 0028 
  14o - 0075 
  15o - 0032 
  16o - 0088 
  17o - 0090 
  18o - 0038 
  19o - 0064 
  20o - 0073 
  21o - 0018 
  22o - 0091 
  23o - 0031 
  24o - 0015 
  25o - 0093 
  26o - 0086 
  27o - 0070 
  28o - 0033 
  29o - 0016 
  30o - 0071 
  31o - 0066 
  32o - 0019 
  33o - 0030 
  34o - 0063 
  35o - 0040 
  36o - 0026 
  37o - 0094 
  38o - 0014 


Ranking - Rodada 71:
   1o - 0084 
   2o - 0023 
   3o - 0068 
   4o - 0085 
   5o - 0051 
   6o - 0012 
   7o - 0029 
   8o - 0056 
   9o - 0053 
  10o - 0058 
  11o - 0074 
  12o - 0032 
  13o - 0010 
  14o - 0028 
  15o - 0088 
  16o - 0075 
  17o - 0038 
  18o - 0091 
  19o - 0090 
  20o - 0031 
  21o - 0064 
  22o - 0015 
  23o - 0073 
  24o - 0018 
  25o - 0086 
  26o - 0093 
  27o - 0070 
  28o - 0033 
  29o - 0016 
  30o - 0066 
  31o - 0030 
  32o - 0063 
  33o - 0071 
  34o - 0026 
  35o - 0019 
  36o - 0094 
  37o - 0040 


Ranking - Rodada 72:
   1o - 0084 
   2o - 0068 
   3o - 0085 
   4o - 0051 
   5o - 0012 
   6o - 0029 
   7o - 0053 
   8o - 0058 
   9o - 0056 
  10o - 0074 
  11o - 0032 
  12o - 0010 
  13o - 0028 
  14o - 0075 
  15o - 0038 
  16o - 0091 
  17o - 0088 
  18o - 0090 
  19o - 0064 
  20o - 0073 
  21o - 0018 
  22o - 0093 
  23o - 0086 
  24o - 0031 
  25o - 0070 
  26o - 0033 
  27o - 0016 
  28o - 0015 
  29o - 0066 
  30o - 0030 
  31o - 0063 
  32o - 0071 
  33o - 0026 
  34o - 0094 
  35o - 0019 
  36o - 0040 


Ranking - Rodada 73:
   1o - 0084 
   2o - 0068 
   3o - 0085 
   4o - 0051 
   5o - 0053 
   6o - 0012 
   7o - 0029 
   8o - 0074 
   9o - 0032 
  10o - 0058 
  11o - 0028 
  12o - 0056 
  13o - 0010 
  14o - 0091 
  15o - 0075 
  16o - 0038 
  17o - 0064 
  18o - 0073 
  19o - 0086 
  20o - 0088 
  21o - 0090 
  22o - 0031 
  23o - 0033 
  24o - 0015 
  25o - 0018 
  26o - 0066 
  27o - 0093 
  28o - 0063 
  29o - 0070 
  30o - 0016 
  31o - 0026 
  32o - 0094 
  33o - 0030 
  34o - 0071 
  35o - 0019 


Ranking - Rodada 74:
   1o - 0084 
   2o - 0068 
   3o - 0085 
   4o - 0051 
   5o - 0012 
   6o - 0029 
   7o - 0053 
   8o - 0074 
   9o - 0032 
  10o - 0058 
  11o - 0056 
  12o - 0010 
  13o - 0028 
  14o - 0038 
  15o - 0075 
  16o - 0073 
  17o - 0086 
  18o - 0091 
  19o - 0090 
  20o - 0031 
  21o - 0064 
  22o - 0015 
  23o - 0018 
  24o - 0093 
  25o - 0088 
  26o - 0063 
  27o - 0070 
  28o - 0033 
  29o - 0016 
  30o - 0026 
  31o - 0066 
  32o - 0094 
  33o - 0030 
  34o - 0071 
  35o - 0019 

LISTA DELETADA 2

Ranking - Rodada 75:
   1o - 0084 
   2o - 0068 
   3o - 0085 
   4o - 0012 
   5o - 0051 
   6o - 0053 
   7o - 0029 
   8o - 0056 
   9o - 0074 
  10o - 0032 
  11o - 0010 
  12o - 0058 
  13o - 0028 
  14o - 0075 
  15o - 0038 
  16o - 0086 
  17o - 0091 
  18o - 0031 
  19o - 0064 
  20o - 0073 
  21o - 0018 
  22o - 0088 
  23o - 0090 
  24o - 0063 
  25o - 0033 
  26o - 0015 
  27o - 0066 
  28o - 0093 
  29o - 0030 
  30o - 0070 
  31o - 0016 
  32o - 0026 
  33o - 0094 
  34o - 0071 


Ranking - Rodada 76:
   1o - 0084 
   2o - 0068 
   3o - 0012 
   4o - 0085 
   5o - 0051 
   6o - 0053 
   7o - 0029 
   8o - 0056 
   9o - 0032 
  10o - 0058 
  11o - 0028 
  12o - 0075 
  13o - 0074 
  14o - 0010 
  15o - 0086 
  16o - 0091 
  17o - 0031 
  18o - 0038 
  19o - 0073 
  20o - 0018 
  21o - 0088 
  22o - 0090 
  23o - 0063 
  24o - 0033 
  25o - 0064 
  26o - 0015 
  27o - 0066 
  28o - 0093 
  29o - 0030 
  30o - 0070 
  31o - 0016 
  32o - 0094 
  33o - 0071 
  34o - 0026 


Ranking - Rodada 77:
   1o - 0068 
   2o - 0084 
   3o - 0012 
   4o - 0085 
   5o - 0053 
   6o - 0029 
   7o - 0051 
   8o - 0032 
   9o - 0058 
  10o - 0056 
  11o - 0075 
  12o - 0074 
  13o - 0010 
  14o - 0028 
  15o - 0086 
  16o - 0038 
  17o - 0073 
  18o - 0091 
  19o - 0088 
  20o - 0090 
  21o - 0031 
  22o - 0063 
  23o - 0064 
  24o - 0015 
  25o - 0018 
  26o - 0093 
  27o - 0070 
  28o - 0033 
  29o - 0066 
  30o - 0030 
  31o - 0016 
  32o - 0071 
  33o - 0094 


Ranking - Rodada 78:
   1o - 0068 
   2o - 0084 
   3o - 0012 
   4o - 0053 
   5o - 0029 
   6o - 0085 
   7o - 0051 
   8o - 0032 
   9o - 0058 
  10o - 0056 
  11o - 0010 
  12o - 0028 
  13o - 0038 
  14o - 0075 
  15o - 0074 
  16o - 0086 
  17o - 0031 
  18o - 0063 
  19o - 0064 
  20o - 0015 
  21o - 0073 
  22o - 0018 
  23o - 0093 
  24o - 0091 
  25o - 0090 
  26o - 0070 
  27o - 0033 
  28o - 0066 
  29o - 0030 
  30o - 0016 
  31o - 0071 
  32o - 0094 

LISTA DELETADA 2

Ranking - Rodada 79:
   1o - 0068 
   2o - 0084 
   3o - 0012 
   4o - 0029 
   5o - 0051 
   6o - 0053 
   7o - 0032 
   8o - 0085 
   9o - 0058 
  10o - 0028 
  11o - 0056 
  12o - 0075 
  13o - 0010 
  14o - 0086 
  15o - 0038 
  16o - 0015 
  17o - 0074 
  18o - 0073 
  19o - 0018 
  20o - 0093 
  21o - 0091 
  22o - 0090 
  23o - 0031 
  24o - 0063 
  25o - 0033 
  26o - 0064 
  27o - 0066 
  28o - 0070 
  29o - 0030 
  30o - 0016 
  31o - 0071 


Ranking - Rodada 80:
   1o - 0068 
   2o - 0084 
   3o - 0012 
   4o - 0053 
   5o - 0029 
   6o - 0051 
   7o - 0032 
   8o - 0058 
   9o - 0028 
  10o - 0085 
  11o - 0010 
  12o - 0056 
  13o - 0075 
  14o - 0038 
  15o - 0074 
  16o - 0073 
  17o - 0086 
  18o - 0031 
  19o - 0063 
  20o - 0033 
  21o - 0064 
  22o - 0015 
  23o - 0018 
  24o - 0066 
  25o - 0093 
  26o - 0091 
  27o - 0090 
  28o - 0070 
  29o - 0030 
  30o - 0016 
  31o - 0071 


Ranking - Rodada 81:
   1o - 0068 
   2o - 0084 
   3o - 0053 
   4o - 0012 
   5o - 0029 
   6o - 0051 
   7o - 0032 
   8o - 0058 
   9o - 0085 
  10o - 0028 
  11o - 0056 
  12o - 0038 
  13o - 0075 
  14o - 0074 
  15o - 0073 
  16o - 0010 
  17o - 0031 
  18o - 0066 
  19o - 0093 
  20o - 0086 
  21o - 0091 
  22o - 0063 
  23o - 0070 
  24o - 0033 
  25o - 0064 
  26o - 0015 
  27o - 0018 
  28o - 0090 
  29o - 0030 
  30o - 0016 


Ranking - Rodada 83:
   1o - 0068 
   2o - 0084 
   3o - 0012 
   4o - 0029 
   5o - 0058 
   6o - 0051 
   7o - 0053 
   8o - 0032 
   9o - 0028 
  10o - 0085 
  11o - 0038 
  12o - 0075 
  13o - 0074 
  14o - 0010 
  15o - 0073 
  16o - 0066 
  17o - 0086 
  18o - 0093 
  19o - 0056 
  20o - 0031 
  21o - 0063 
  22o - 0070 
  23o - 0033 
  24o - 0091 
  25o - 0090 
  26o - 0064 
  27o - 0015 
  28o - 0018 
  29o - 0030 


Ranking - Rodada 82:
   1o - 0068 
   2o - 0084 
   3o - 0053 
   4o - 0012 
   5o - 0032 
   6o - 0029 
   7o - 0058 
   8o - 0085 
   9o - 0051 
  10o - 0028 
  11o - 0075 
  12o - 0038 
  13o - 0074 
  14o - 0010 
  15o - 0073 
  16o - 0056 
  17o - 0031 
  18o - 0066 
  19o - 0086 
  20o - 0093 
  21o - 0063 
  22o - 0070 
  23o - 0033 
  24o - 0015 
  25o - 0018 
  26o - 0091 
  27o - 0090 
  28o - 0030 
  29o - 0064 
  30o - 0016 


Ranking - Rodada 84:
   1o - 0068 
   2o - 0084 
   3o - 0012 
   4o - 0029 
   5o - 0058 
   6o - 0051 
   7o - 0053 
   8o - 0085 
   9o - 0075 
  10o - 0028 
  11o - 0038 
  12o - 0010 
  13o - 0073 
  14o - 0066 
  15o - 0086 
  16o - 0031 
  17o - 0063 
  18o - 0070 
  19o - 0033 
  20o - 0074 
  21o - 0093 
  22o - 0091 
  23o - 0056 
  24o - 0064 
  25o - 0015 
  26o - 0018 
  27o - 0090 
  28o - 0030 


Ranking - Rodada 85:
   1o - 0084 
   2o - 0068 
   3o - 0012 
   4o - 0029 
   5o - 0058 
   6o - 0051 
   7o - 0053 
   8o - 0028 
   9o - 0085 
  10o - 0075 
  11o - 0038 
  12o - 0073 
  13o - 0066 
  14o - 0031 
  15o - 0063 
  16o - 0033 
  17o - 0074 
  18o - 0010 
  19o - 0086 
  20o - 0091 
  21o - 0056 
  22o - 0070 
  23o - 0064 
  24o - 0015 
  25o - 0093 
  26o - 0090 
  27o - 0018 


Ranking - Rodada 86:
   1o - 0084 
   2o - 0068 
   3o - 0012 
   4o - 0029 
   5o - 0058 
   6o - 0051 
   7o - 0053 
   8o - 0028 
   9o - 0085 
  10o - 0066 
  11o - 0033 
  12o - 0075 
  13o - 0038 
  14o - 0073 
  15o - 0086 
  16o - 0056 
  17o - 0031 
  18o - 0063 
  19o - 0070 
  20o - 0064 
  21o - 0074 
  22o - 0010 
  23o - 0093 
  24o - 0091 
  25o - 0090 
  26o - 0015 
  27o - 0018 


Ranking - Rodada 87:
   1o - 0084 
   2o - 0068 
   3o - 0012 
   4o - 0029 
   5o - 0058 
   6o - 0051 
   7o - 0053 
   8o - 0028 
   9o - 0085 
  10o - 0033 
  11o - 0075 
  12o - 0038 
  13o - 0073 
  14o - 0066 
  15o - 0086 
  16o - 0056 
  17o - 0031 
  18o - 0063 
  19o - 0074 
  20o - 0010 
  21o - 0070 
  22o - 0064 
  23o - 0015 
  24o - 0093 
  25o - 0091 
  26o - 0090 


Ranking - Rodada 88:
   1o - 0084 
   2o - 0068 
   3o - 0012 
   4o - 0029 
   5o - 0051 
   6o - 0058 
   7o - 0053 
   8o - 0028 
   9o - 0085 
  10o - 0033 
  11o - 0075 
  12o - 0038 
  13o - 0073 
  14o - 0056 
  15o - 0063 
  16o - 0066 
  17o - 0086 
  18o - 0031 
  19o - 0070 
  20o - 0064 
  21o - 0074 
  22o - 0010 
  23o - 0093 
  24o - 0091 
  25o - 0090 
  26o - 0015 

LISTA DELETADA 2
LISTA DELETADA 2
LISTA DELETADA 2

Ranking - Rodada 89:
   1o - 0084 
   2o - 0068 
   3o - 0012 
   4o - 0029 
   5o - 0058 
   6o - 0051 
   7o - 0053 
   8o - 0028 
   9o - 0038 
  10o - 0075 
  11o - 0073 
  12o - 0085 
  13o - 0056 
  14o - 0033 
  15o - 0066 
  16o - 0031 
  17o - 0063 
  18o - 0064 
  19o - 0010 
  20o - 0086 
  21o - 0091 
  22o - 0090 
  23o - 0070 
  24o - 0074 
  25o - 0093 

LISTA DELETADA 2

Ranking - Rodada 90:
   1o - 0084 
   2o - 0068 
   3o - 0012 
   4o - 0029 
   5o - 0058 
   6o - 0051 
   7o - 0028 
   8o - 0053 
   9o - 0073 
  10o - 0085 
  11o - 0033 
  12o - 0038 
  13o - 0075 
  14o - 0066 
  15o - 0056 
  16o - 0031 
  17o - 0063 
  18o - 0091 
  19o - 0064 
  20o - 0074 
  21o - 0086 


Ranking - Rodada 91:
   1o - 0084 
   2o - 0068 
   3o - 0012 
   4o - 0029 
   5o - 0058 
   6o - 0051 
   7o - 0028 
   8o - 0085 
   9o - 0038 
  10o - 0075 
  11o - 0053 
  12o - 0073 
  13o - 0056 
  14o - 0031 
  15o - 0033 
  16o - 0066 
  17o - 0063 
  18o - 0064 
  19o - 0074 
  20o - 0091 


Ranking - Rodada 92:
   1o - 0068 
   2o - 0012 
   3o - 0084 
   4o - 0029 
   5o - 0058 
   6o - 0051 
   7o - 0085 
   8o - 0038 
   9o - 0053 
  10o - 0073 
  11o - 0028 
  12o - 0033 
  13o - 0075 
  14o - 0066 
  15o - 0056 
  16o - 0031 
  17o - 0074 
  18o - 0091 
  19o - 0063 
  20o - 0064 


Ranking - Rodada 93:
   1o - 0068 
   2o - 0012 
   3o - 0084 
   4o - 0029 
   5o - 0058 
   6o - 0051 
   7o - 0085 
   8o - 0053 
   9o - 0073 
  10o - 0028 
  11o - 0033 
  12o - 0038 
  13o - 0075 
  14o - 0066 
  15o - 0056 
  16o - 0031 
  17o - 0063 
  18o - 0074 
  19o - 0091 

LISTA DELETADA 2

Ranking - Rodada 95:
   1o - 0084 
   2o - 0068 
   3o - 0012 
   4o - 0029 
   5o - 0058 
   6o - 0051 
   7o - 0085 
   8o - 0075 
   9o - 0053 
  10o - 0073 
  11o - 0066 
  12o - 0033 
  13o - 0038 
  14o - 0028 
  15o - 0056 
  16o - 0031 
  17o - 0063 
  18o - 0074 


Ranking - Rodada 94:
   1o - 0068 
   2o - 0012 
   3o - 0084 
   4o - 0029 
   5o - 0058 
   6o - 0085 
   7o - 0051 
   8o - 0053 
   9o - 0073 
  10o - 0038 
  11o - 0075 
  12o - 0028 
  13o - 0066 
  14o - 0056 
  15o - 0031 
  16o - 0033 
  17o - 0063 
  18o - 0074 
  19o - 0091 


Ranking - Rodada 96:
   1o - 0084 
   2o - 0068 
   3o - 0012 
   4o - 0029 
   5o - 0058 
   6o - 0051 
   7o - 0085 
   8o - 0075 
   9o - 0053 
  10o - 0073 
  11o - 0066 
  12o - 0033 
  13o - 0038 
  14o - 0063 
  15o - 0028 
  16o - 0031 
  17o - 0074 


Ranking - Rodada 97:
   1o - 0084 
   2o - 0068 
   3o - 0012 
   4o - 0029 
   5o - 0058 
   6o - 0085 
   7o - 0051 
   8o - 0053 
   9o - 0075 
  10o - 0038 
  11o - 0073 
  12o - 0066 
  13o - 0033 
  14o - 0028 
  15o - 0031 
  16o - 0063 


Ranking - Rodada 98:
   1o - 0084 
   2o - 0068 
   3o - 0012 
   4o - 0029 
   5o - 0058 
   6o - 0085 
   7o - 0051 
   8o - 0053 
   9o - 0038 
  10o - 0066 
  11o - 0033 
  12o - 0075 
  13o - 0073 
  14o - 0028 
  15o - 0063 
  16o - 0031 


Ranking - Rodada 99:
   1o - 0084 
   2o - 0068 
   3o - 0012 
   4o - 0029 
   5o - 0058 
   6o - 0085 
   7o - 0051 
   8o - 0038 
   9o - 0053 
  10o - 0066 
  11o - 0033 
  12o - 0075 
  13o - 0073 
  14o - 0028 
  15o - 0063 


Ranking - Rodada 100:
   1o - 0068 
   2o - 0084 
   3o - 0012 
   4o - 0029 
   5o - 0058 
   6o - 0051 
   7o - 0085 
   8o - 0038 
   9o - 0075 
  10o - 0053 
  11o - 0073 
  12o - 0028 
  13o - 0066 
  14o - 0033 
  15o - 0063 


Ranking - Rodada 101:
   1o - 0068 
   2o - 0012 
   3o - 0084 
   4o - 0029 
   5o - 0058 
   6o - 0085 
   7o - 0038 
   8o - 0051 
   9o - 0075 
  10o - 0053 
  11o - 0073 
  12o - 0028 
  13o - 0066 
  14o - 0033 


Ranking - Rodada 103:
   1o - 0068 
   2o - 0084 
   3o - 0012 
   4o - 0029 
   5o - 0058 
   6o - 0085 
   7o - 0051 
   8o - 0075 
   9o - 0038 
  10o - 0073 
  11o - 0053 
  12o - 0028 
  13o - 0066 


Ranking - Rodada 102:
   1o - 0068 
   2o - 0012 
   3o - 0084 
   4o - 0029 
   5o - 0058 
   6o - 0085 
   7o - 0038 
   8o - 0051 
   9o - 0075 
  10o - 0053 
  11o - 0073 
  12o - 0066 
  13o - 0028 
  14o - 0033 


Ranking - Rodada 104:
   1o - 0068 
   2o - 0012 
   3o - 0084 
   4o - 0058 
   5o - 0085 
   6o - 0051 
   7o - 0029 
   8o - 0038 
   9o - 0075 
  10o - 0053 
  11o - 0073 
  12o - 0028 
  13o - 0066 


Ranking - Rodada 105:
   1o - 0068 
   2o - 0012 
   3o - 0084 
   4o - 0085 
   5o - 0051 
   6o - 0029 
   7o - 0058 
   8o - 0038 
   9o - 0075 
  10o - 0053 
  11o - 0073 
  12o - 0028 


Ranking - Rodada 106:
   1o - 0012 
   2o - 0084 
   3o - 0068 
   4o - 0051 
   5o - 0058 
   6o - 0085 
   7o - 0029 
   8o - 0075 
   9o - 0038 
  10o - 0053 
  11o - 0073 
  12o - 0028 


Ranking - Rodada 107:
   1o - 0012 
   2o - 0084 
   3o - 0068 
   4o - 0051 
   5o - 0085 
   6o - 0029 
   7o - 0058 
   8o - 0038 
   9o - 0075 
  10o - 0053 
  11o - 0073 


Ranking - Rodada 108:
   1o - 0084 
   2o - 0068 
   3o - 0012 
   4o - 0051 
   5o - 0085 
   6o - 0029 
   7o - 0058 
   8o - 0075 
   9o - 0038 
  10o - 0053 
  11o - 0073 


Ranking - Rodada 109:
   1o - 0068 
   2o - 0012 
   3o - 0084 
   4o - 0051 
   5o - 0085 
   6o - 0029 
   7o - 0058 
   8o - 0038 
   9o - 0075 
  10o - 0053 

LISTA DELETADA 2

Ranking - Rodada 110:
   1o - 0084 
   2o - 0068 
   3o - 0012 
   4o - 0051 
   5o - 0085 
   6o - 0029 
   7o - 0058 
   8o - 0038 
   9o - 0053 
  10o - 0075 


Ranking - Rodada 111:
   1o - 0068 
   2o - 0084 
   3o - 0012 
   4o - 0085 
   5o - 0051 
   6o - 0029 
   7o - 0058 
   8o - 0038 
   9o - 0053 


Ranking - Rodada 112:
   1o - 0068 
   2o - 0084 
   3o - 0012 
   4o - 0051 
   5o - 0085 
   6o - 0029 
   7o - 0038 
   8o - 0053 
   9o - 0058 


Ranking - Rodada 113:
   1o - 0068 
   2o - 0084 
   3o - 0012 
   4o - 0085 
   5o - 0051 
   6o - 0038 
   7o - 0053 
   8o - 0029 


Ranking - Rodada 114:
   1o - 0068 
   2o - 0084 
   3o - 0085 
   4o - 0051 
   5o - 0038 
   6o - 0029 
   7o - 0053 


Ranking - Rodada 115:
   1o - 0068 
   2o - 0084 
   3o - 0085 
   4o - 0051 
   5o - 0038 
   6o - 0029 


Ranking - Rodada 116:
   1o - 0068 
   2o - 0084 
   3o - 0085 
   4o - 0051 
   5o - 0038 
   6o - 0029 


Ranking - Rodada 117:
   1o - 0068 
   2o - 0084 
   3o - 0051 
   4o - 0085 
   5o - 0038 


Ranking - Rodada 119:
   1o - 0068 
   2o - 0084 
   3o - 0051 
   4o - 0085 


Ranking - Rodada 118:
   1o - 0068 
   2o - 0084 
   3o - 0051 
   4o - 0085 
   5o - 0038 


Ranking - Rodada 120:
   1o - 0068 
   2o - 0084 
   3o - 0051 
   4o - 0085 


Ranking - Rodada 121:
   1o - 0068 
   2o - 0084 
   3o - 0051 


Ranking - Rodada 123:
   1o - 0068 
   2o - 0084 


Ranking - Rodada 124:
   1o - 0068 
   2o - 0084 


Ranking - Rodada 122:
   1o - 0068 
   2o - 0084 
   3o - 0051 

OK!!
********************************* RANKING ********************************* 

Ciclista:   12 - Status: Quebrado - Rodada: 114
Ciclista:   56 - Status: Quebrado - Rodada:  96
Ciclista:   93 - Status: Quebrado - Rodada:  90
Ciclista:   70 - Status: Quebrado - Rodada:  90
Ciclista:   90 - Status: Quebrado - Rodada:  90
Ciclista:   10 - Status: Quebrado - Rodada:  90
Ciclista:   32 - Status: Quebrado - Rodada:  84
Ciclista:   88 - Status: Quebrado - Rodada:  78
Ciclista:   23 - Status: Quebrado - Rodada:  72
Ciclista:   22 - Status: Quebrado - Rodada:  60
Ciclista:   65 - Status: Quebrado - Rodada:  54
Ciclista:   80 - Status: Quebrado - Rodada:  48
Ciclista:   98 - Status: Quebrado - Rodada:  48
Ciclista:   60 - Status: Quebrado - Rodada:  48
Ciclista:   67 - Status: Quebrado - Rodada:  42
Ciclista:    1 - Status: Quebrado - Rodada:  42
Ciclista:    5 - Status: Quebrado - Rodada:  42
Ciclista:   24 - Status: Quebrado - Rodada:  42
Ciclista:    6 - Status: Quebrado - Rodada:  42
Ciclista:   11 - Status: Quebrado - Rodada:  36
Ciclista:   50 - Status: Quebrado - Rodada:  36
Ciclista:   52 - Status: Quebrado - Rodada:  36
Ciclista:   25 - Status: Quebrado - Rodada:  36
Ciclista:   76 - Status: Quebrado - Rodada:  36
Ciclista:   87 - Status: Quebrado - Rodada:  30
Ciclista:   97 - Status: Quebrado - Rodada:  30
Ciclista:    8 - Status: Quebrado - Rodada:  24
Ciclista:   47 - Status: Quebrado - Rodada:  24
Ciclista:   21 - Status: Quebrado - Rodada:  24
Ciclista:   55 - Status: Quebrado - Rodada:  18
Ciclista:   82 - Status: Quebrado - Rodada:  18
Ciclista:   48 - Status: Quebrado - Rodada:  12
Ciclista:   92 - Status: Quebrado - Rodada:  12
Ciclista:   95 - Status: Quebrado - Rodada:  12
Ciclista:   61 - Status: Quebrado - Rodada:  12
Ciclista:   69 - Status: Quebrado - Rodada:   6
Ciclista:   36 - Status: Quebrado - Rodada:   6
Posicao:    1o - Ciclista: 0068 - Status: Eliminado - Rodada: 125 Tempo: 107.855s
Posicao:    2o - Ciclista: 0084 - Status: Eliminado - Rodada: 124 Tempo: 107.953s
Posicao:    3o - Ciclista: 0051 - Status: Eliminado - Rodada: 122 Tempo: 107.964s
Posicao:    4o - Ciclista: 0085 - Status: Eliminado - Rodada: 120 Tempo: 107.450s
Posicao:    5o - Ciclista: 0038 - Status: Eliminado - Rodada: 118 Tempo: 106.565s
Posicao:    6o - Ciclista: 0029 - Status: Eliminado - Rodada: 116 Tempo: 105.781s
Posicao:    7o - Ciclista: 0053 - Status: Eliminado - Rodada: 114 Tempo: 105.036s
Posicao:    8o - Ciclista: 0058 - Status: Eliminado - Rodada: 112 Tempo: 103.865s
Posicao:    9o - Ciclista: 0075 - Status: Eliminado - Rodada: 110 Tempo: 103.426s
Posicao:   10o - Ciclista: 0073 - Status: Eliminado - Rodada: 108 Tempo: 102.122s
Posicao:   11o - Ciclista: 0028 - Status: Eliminado - Rodada: 106 Tempo: 101.226s
Posicao:   12o - Ciclista: 0066 - Status: Eliminado - Rodada: 104 Tempo: 99.859s
Posicao:   13o - Ciclista: 0033 - Status: Eliminado - Rodada: 102 Tempo: 99.834s
Posicao:   14o - Ciclista: 0063 - Status: Eliminado - Rodada: 100 Tempo: 98.403s
Posicao:   15o - Ciclista: 0031 - Status: Eliminado - Rodada:  98 Tempo: 97.399s
Posicao:   16o - Ciclista: 0074 - Status: Eliminado - Rodada:  96 Tempo: 95.877s
Posicao:   17o - Ciclista: 0091 - Status: Eliminado - Rodada:  94 Tempo: 95.387s
Posicao:   18o - Ciclista: 0064 - Status: Eliminado - Rodada:  92 Tempo: 93.384s
Posicao:   19o - Ciclista: 0086 - Status: Eliminado - Rodada:  90 Tempo: 92.329s
Posicao:   20o - Ciclista: 0015 - Status: Eliminado - Rodada:  88 Tempo: 90.859s
Posicao:   21o - Ciclista: 0018 - Status: Eliminado - Rodada:  86 Tempo: 89.910s
Posicao:   22o - Ciclista: 0030 - Status: Eliminado - Rodada:  84 Tempo: 88.300s
Posicao:   23o - Ciclista: 0016 - Status: Eliminado - Rodada:  82 Tempo: 87.786s
Posicao:   24o - Ciclista: 0071 - Status: Eliminado - Rodada:  80 Tempo: 86.383s
Posicao:   25o - Ciclista: 0094 - Status: Eliminado - Rodada:  78 Tempo: 85.427s
Posicao:   26o - Ciclista: 0026 - Status: Eliminado - Rodada:  76 Tempo: 83.635s
Posicao:   27o - Ciclista: 0019 - Status: Eliminado - Rodada:  74 Tempo: 82.715s
Posicao:   28o - Ciclista: 0040 - Status: Eliminado - Rodada:  72 Tempo: 81.754s
Posicao:   29o - Ciclista: 0014 - Status: Eliminado - Rodada:  70 Tempo: 80.331s
Posicao:   30o - Ciclista: 0020 - Status: Eliminado - Rodada:  68 Tempo: 78.709s
Posicao:   31o - Ciclista: 0043 - Status: Eliminado - Rodada:  66 Tempo: 77.643s
Posicao:   32o - Ciclista: 0035 - Status: Eliminado - Rodada:  64 Tempo: 76.569s
