EP2 - Ciclistas!
  52o - 0089 


Ranking - Rodada 42:
   1o - 0050 
   2o - 0005 
   3o - 0015 
   4o - 0087 
   5o - 0059 
   6o - 0097 
   7o - 0099 
   8o - 0013 
   9o - 0017 
  10o - 0034 
  11o - 0074 
  12o - 0052 
  13o - 0092 
  14o - 0071 
  15o - 0045 
  16o - 0043 
  17o - 0076 
  18o - 0056 
  19o - 0077 
  20o - 0084 
  21o - 0029 
  22o - 0010 
  23o - 0095 
  24o - 0060 
  25o - 0023 
  26o - 0046 
  27o - 0016 
  28o - 0094 
  29o - 0079 
  30o - 0042 
  31o - 0093 
  32o - 0037 
  33o - 0009 
  34o - 0036 
  35o - 0069 
  36o - 0028 
  37o - 0053 
  38o - 0021 
  39o - 0070 
  40o - 0090 
  41o - 0002 
  42o - 0088 
  43o - 0072 
  44o - 0058 
  45o - 0089 

LISTA DELETADA 2

Ranking - Rodada 43:
   1o - 0050 
   2o - 0015 
   3o - 0005 
   4o - 0059 
   5o - 0097 
   6o - 0099 
   7o - 0013 
   8o - 0087 
   9o - 0017 
  10o - 0034 
  11o - 0074 
  12o - 0052 
  13o - 0092 
  14o - 0071 
  15o - 0045 
  16o - 0043 
  17o - 0056 
  18o - 0084 
  19o - 0060 
  20o - 0046 
  21o - 0076 
  22o - 0079 
  23o - 0077 
  24o - 0029 
  25o - 0010 
  26o - 0095 
  27o - 0023 
  28o - 0016 
  29o - 0037 
  30o - 0093 
  31o - 0094 
  32o - 0042 
  33o - 0036 
  34o - 0069 
  35o - 0028 
  36o - 0053 
  37o - 0070 
  38o - 0090 
  39o - 0009 
  40o - 0002 
  41o - 0088 
  42o - 0021 
  43o - 0072 
  44o - 0058 


Ranking - Rodada 44:
   1o - 0050 
   2o - 0005 
   3o - 0097 
   4o - 0099 
   5o - 0015 
   6o - 0052 
   7o - 0059 
   8o - 0071 
   9o - 0043 
  10o - 0013 
  11o - 0056 
  12o - 0084 
  13o - 0087 
  14o - 0017 
  15o - 0034 
  16o - 0074 
  17o - 0060 
  18o - 0092 
  19o - 0046 
  20o - 0045 
  21o - 0077 
  22o - 0029 
  23o - 0010 
  24o - 0095 
  25o - 0016 
  26o - 0093 
  27o - 0037 
  28o - 0076 
  29o - 0094 
  30o - 0079 
  31o - 0036 
  32o - 0069 
  33o - 0028 
  34o - 0023 
  35o - 0053 
  36o - 0070 
  37o - 0090 
  38o - 0042 
  39o - 0009 
  40o - 0002 
  41o - 0021 
  42o - 0088 
  43o - 0072 
  44o - 0058 


Ranking - Rodada 45:
   1o - 0005 
   2o - 0097 
   3o - 0099 
   4o - 0050 
   5o - 0015 
   6o - 0052 
   7o - 0059 
   8o - 0043 
   9o - 0056 
  10o - 0087 
  11o - 0017 
  12o - 0034 
  13o - 0074 
  14o - 0092 
  15o - 0071 
  16o - 0013 
  17o - 0077 
  18o - 0084 
  19o - 0029 
  20o - 0060 
  21o - 0046 
  22o - 0045 
  23o - 0016 
  24o - 0037 
  25o - 0093 
  26o - 0076 
  27o - 0094 
  28o - 0079 
  29o - 0036 
  30o - 0069 
  31o - 0028 
  32o - 0010 
  33o - 0095 
  34o - 0023 
  35o - 0070 
  36o - 0090 
  37o - 0009 
  38o - 0002 
  39o - 0053 
  40o - 0042 
  41o - 0088 
  42o - 0072 
  43o - 0021 

LISTA DELETADA 2
LISTA DELETADA 2

Ranking - Rodada 46:
   1o - 0005 
   2o - 0099 
   3o - 0050 
   4o - 0015 
   5o - 0059 
   6o - 0052 
   7o - 0097 
   8o - 0056 
   9o - 0087 
  10o - 0017 
  11o - 0074 
  12o - 0092 
  13o - 0071 
  14o - 0043 
  15o - 0013 
  16o - 0034 
  17o - 0060 
  18o - 0016 
  19o - 0037 
  20o - 0093 
  21o - 0079 
  22o - 0077 
  23o - 0084 
  24o - 0028 
  25o - 0029 
  26o - 0095 
  27o - 0023 
  28o - 0046 
  29o - 0045 
  30o - 0076 
  31o - 0070 
  32o - 0094 
  33o - 0036 
  34o - 0069 
  35o - 0002 
  36o - 0010 
  37o - 0053 
  38o - 0090 
  39o - 0009 
  40o - 0042 
  41o - 0088 
  42o - 0021 
  43o - 0072 


Ranking - Rodada 47:
   1o - 0005 
   2o - 0050 
   3o - 0015 
   4o - 0059 
   5o - 0097 
   6o - 0099 
   7o - 0056 
   8o - 0074 
   9o - 0052 
  10o - 0092 
  11o - 0043 
  12o - 0087 
  13o - 0017 
  14o - 0034 
  15o - 0071 
  16o - 0016 
  17o - 0093 
  18o - 0037 
  19o - 0013 
  20o - 0079 
  21o - 0077 
  22o - 0028 
  23o - 0029 
  24o - 0095 
  25o - 0060 
  26o - 0046 
  27o - 0045 
  28o - 0076 
  29o - 0094 
  30o - 0084 
  31o - 0036 
  32o - 0069 
  33o - 0010 
  34o - 0023 
  35o - 0070 
  36o - 0090 
  37o - 0042 
  38o - 0002 
  39o - 0088 
  40o - 0053 
  41o - 0009 
  42o - 0021 


Ranking - Rodada 48:
   1o - 0015 
   2o - 0005 
   3o - 0059 
   4o - 0099 
   5o - 0050 
   6o - 0052 
   7o - 0097 
   8o - 0092 
   9o - 0056 
  10o - 0017 
  11o - 0034 
  12o - 0074 
  13o - 0071 
  14o - 0037 
  15o - 0093 
  16o - 0013 
  17o - 0087 
  18o - 0029 
  19o - 0028 
  20o - 0046 
  21o - 0016 
  22o - 0079 
  23o - 0077 
  24o - 0084 
  25o - 0095 
  26o - 0060 
  27o - 0023 
  28o - 0045 
  29o - 0076 
  30o - 0094 
  31o - 0090 
  32o - 0042 
  33o - 0069 
  34o - 0002 
  35o - 0010 
  36o - 0009 
  37o - 0088 
  38o - 0053 
  39o - 0021 


Ranking - Rodada 49:
   1o - 0005 
   2o - 0059 
   3o - 0050 
   4o - 0015 
   5o - 0052 
   6o - 0097 
   7o - 0092 
   8o - 0099 
   9o - 0017 
  10o - 0034 
  11o - 0074 
  12o - 0037 
  13o - 0013 
  14o - 0056 
  15o - 0087 
  16o - 0028 
  17o - 0071 
  18o - 0046 
  19o - 0016 
  20o - 0093 
  21o - 0079 
  22o - 0077 
  23o - 0029 
  24o - 0095 
  25o - 0045 
  26o - 0090 
  27o - 0084 
  28o - 0042 
  29o - 0069 
  30o - 0010 
  31o - 0060 
  32o - 0023 
  33o - 0076 
  34o - 0094 
  35o - 0002 
  36o - 0088 
  37o - 0053 
  38o - 0009 

LISTA DELETADA 2

Ranking - Rodada 50:
   1o - 0005 
   2o - 0050 
   3o - 0059 
   4o - 0097 
   5o - 0099 
   6o - 0015 
   7o - 0052 
   8o - 0092 
   9o - 0056 
  10o - 0017 
  11o - 0034 
  12o - 0028 
  13o - 0074 
  14o - 0037 
  15o - 0016 
  16o - 0093 
  17o - 0013 
  18o - 0087 
  19o - 0029 
  20o - 0071 
  21o - 0046 
  22o - 0045 
  23o - 0079 
  24o - 0084 
  25o - 0077 
  26o - 0042 
  27o - 0069 
  28o - 0095 
  29o - 0060 
  30o - 0023 
  31o - 0076 
  32o - 0094 
  33o - 0090 
  34o - 0002 
  35o - 0010 
  36o - 0053 
  37o - 0009 
  38o - 0088 


Ranking - Rodada 51:
   1o - 0005 
   2o - 0099 
   3o - 0050 
   4o - 0015 
   5o - 0052 
   6o - 0059 
   7o - 0097 
   8o - 0092 
   9o - 0017 
  10o - 0034 
  11o - 0074 
  12o - 0037 
  13o - 0093 
  14o - 0013 
  15o - 0056 
  16o - 0087 
  17o - 0029 
  18o - 0028 
  19o - 0046 
  20o - 0045 
  21o - 0016 
  22o - 0079 
  23o - 0077 
  24o - 0084 
  25o - 0042 
  26o - 0069 
  27o - 0095 
  28o - 0060 
  29o - 0071 
  30o - 0023 
  31o - 0090 
  32o - 0002 
  33o - 0010 
  34o - 0053 
  35o - 0076 
  36o - 0094 
  37o - 0009 


Ranking - Rodada 52:
   1o - 0005 
   2o - 0099 
   3o - 0052 
   4o - 0097 
   5o - 0050 
   6o - 0015 
   7o - 0034 
   8o - 0074 
   9o - 0059 
  10o - 0092 
  11o - 0093 
  12o - 0017 
  13o - 0029 
  14o - 0028 
  15o - 0046 
  16o - 0016 
  17o - 0037 
  18o - 0013 
  19o - 0056 
  20o - 0087 
  21o - 0042 
  22o - 0069 
  23o - 0023 
  24o - 0071 
  25o - 0045 
  26o - 0079 
  27o - 0084 
  28o - 0077 
  29o - 0002 
  30o - 0010 
  31o - 0095 
  32o - 0060 
  33o - 0076 
  34o - 0094 
  35o - 0090 
  36o - 0053 
  37o - 0009 


Ranking - Rodada 53:
   1o - 0099 
   2o - 0005 
   3o - 0097 
   4o - 0050 
   5o - 0015 
   6o - 0034 
   7o - 0052 
   8o - 0059 
   9o - 0092 
  10o - 0093 
  11o - 0017 
  12o - 0074 
  13o - 0037 
  14o - 0013 
  15o - 0087 
  16o - 0069 
  17o - 0029 
  18o - 0028 
  19o - 0071 
  20o - 0046 
  21o - 0045 
  22o - 0016 
  23o - 0056 
  24o - 0077 
  25o - 0084 
  26o - 0042 
  27o - 0010 
  28o - 0095 
  29o - 0060 
  30o - 0023 
  31o - 0076 
  32o - 0094 
  33o - 0079 
  34o - 0002 
  35o - 0053 
  36o - 0090 


Ranking - Rodada 54:
   1o - 0099 
   2o - 0005 
   3o - 0050 
   4o - 0015 
   5o - 0052 
   6o - 0097 
   7o - 0092 
   8o - 0074 
   9o - 0059 
  10o - 0037 
  11o - 0093 
  12o - 0013 
  13o - 0017 
  14o - 0087 
  15o - 0029 
  16o - 0028 
  17o - 0071 
  18o - 0046 
  19o - 0045 
  20o - 0016 
  21o - 0056 
  22o - 0077 
  23o - 0069 
  24o - 0010 
  25o - 0095 
  26o - 0060 
  27o - 0023 
  28o - 0076 
  29o - 0094 
  30o - 0079 
  31o - 0084 
  32o - 0042 
  33o - 0002 
  34o - 0053 
  35o - 0090 


Ranking - Rodada 55:
   1o - 0099 
   2o - 0005 
   3o - 0015 
   4o - 0097 
   5o - 0050 
   6o - 0074 
   7o - 0059 
   8o - 0052 
   9o - 0092 
  10o - 0093 
  11o - 0017 
  12o - 0029 
  13o - 0028 
  14o - 0071 
  15o - 0046 
  16o - 0037 
  17o - 0013 
  18o - 0056 
  19o - 0087 
  20o - 0069 
  21o - 0095 
  22o - 0060 
  23o - 0023 
  24o - 0045 
  25o - 0016 
  26o - 0076 
  27o - 0094 
  28o - 0077 
  29o - 0084 
  30o - 0042 
  31o - 0010 
  32o - 0079 
  33o - 0002 
  34o - 0053 


Ranking - Rodada 56:
   1o - 0099 
   2o - 0015 
   3o - 0005 
   4o - 0050 
   5o - 0052 
   6o - 0097 
   7o - 0092 
   8o - 0017 
   9o - 0029 
  10o - 0028 
  11o - 0074 
  12o - 0059 
  13o - 0046 
  14o - 0037 
  15o - 0093 
  16o - 0013 
  17o - 0056 
  18o - 0087 
  19o - 0069 
  20o - 0095 
  21o - 0023 
  22o - 0071 
  23o - 0016 
  24o - 0076 
  25o - 0094 
  26o - 0084 
  27o - 0077 
  28o - 0010 
  29o - 0060 
  30o - 0045 
  31o - 0079 
  32o - 0042 
  33o - 0053 
  34o - 0002 


Ranking - Rodada 57:
   1o - 0099 
   2o - 0015 
   3o - 0005 
   4o - 0052 
   5o - 0097 
   6o - 0050 
   7o - 0017 
   8o - 0029 
   9o - 0074 
  10o - 0059 
  11o - 0092 
  12o - 0046 
  13o - 0093 
  14o - 0037 
  15o - 0013 
  16o - 0069 
  17o - 0028 
  18o - 0095 
  19o - 0071 
  20o - 0076 
  21o - 0094 
  22o - 0056 
  23o - 0077 
  24o - 0087 
  25o - 0060 
  26o - 0023 
  27o - 0045 
  28o - 0016 
  29o - 0079 
  30o - 0084 
  31o - 0042 
  32o - 0010 
  33o - 0053 

LISTA DELETADA 2
LISTA DELETADA 2

Ranking - Rodada 58:
   1o - 0099 
   2o - 0015 
   3o - 0005 
   4o - 0050 
   5o - 0017 
   6o - 0029 
   7o - 0074 
   8o - 0052 
   9o - 0097 
  10o - 0046 
  11o - 0037 
  12o - 0093 
  13o - 0013 
  14o - 0069 
  15o - 0028 
  16o - 0059 
  17o - 0095 
  18o - 0092 
  19o - 0076 
  20o - 0056 
  21o - 0087 
  22o - 0060 
  23o - 0023 
  24o - 0071 
  25o - 0094 
  26o - 0077 
  27o - 0084 
  28o - 0042 
  29o - 0010 
  30o - 0053 
  31o - 0045 
  32o - 0016 
  33o - 0079 


Ranking - Rodada 59:
   1o - 0099 
   2o - 0015 
   3o - 0005 
   4o - 0050 
   5o - 0017 
   6o - 0052 
   7o - 0097 
   8o - 0046 
   9o - 0093 
  10o - 0013 
  11o - 0069 
  12o - 0029 
  13o - 0028 
  14o - 0074 
  15o - 0059 
  16o - 0092 
  17o - 0037 
  18o - 0076 
  19o - 0087 
  20o - 0095 
  21o - 0060 
  22o - 0071 
  23o - 0023 
  24o - 0094 
  25o - 0056 
  26o - 0077 
  27o - 0084 
  28o - 0042 
  29o - 0053 
  30o - 0045 
  31o - 0016 
  32o - 0010 


Ranking - Rodada 60:
   1o - 0015 
   2o - 0005 
   3o - 0099 
   4o - 0050 
   5o - 0017 
   6o - 0046 
   7o - 0013 
   8o - 0029 
   9o - 0028 
  10o - 0074 
  11o - 0059 
  12o - 0052 
  13o - 0097 
  14o - 0093 
  15o - 0037 
  16o - 0087 
  17o - 0069 
  18o - 0095 
  19o - 0060 
  20o - 0092 
  21o - 0071 
  22o - 0056 
  23o - 0084 
  24o - 0077 
  25o - 0042 
  26o - 0016 
  27o - 0094 
  28o - 0010 
  29o - 0053 
  30o - 0045 


Ranking - Rodada 61:
   1o - 0015 
   2o - 0099 
   3o - 0005 
   4o - 0050 
   5o - 0017 
   6o - 0028 
   7o - 0052 
   8o - 0097 
   9o - 0046 
  10o - 0093 
  11o - 0013 
  12o - 0087 
  13o - 0069 
  14o - 0029 
  15o - 0074 
  16o - 0059 
  17o - 0071 
  18o - 0037 
  19o - 0056 
  20o - 0042 
  21o - 0095 
  22o - 0060 
  23o - 0092 
  24o - 0077 
  25o - 0084 
  26o - 0010 
  27o - 0016 
  28o - 0094 
  29o - 0053 


Ranking - Rodada 62:
   1o - 0015 
   2o - 0099 
   3o - 0050 
   4o - 0017 
   5o - 0005 
   6o - 0052 
   7o - 0013 
   8o - 0087 
   9o - 0029 
  10o - 0028 
  11o - 0074 
  12o - 0059 
  13o - 0097 
  14o - 0071 
  15o - 0046 
  16o - 0093 
  17o - 0037 
  18o - 0042 
  19o - 0069 
  20o - 0095 
  21o - 0060 
  22o - 0092 
  23o - 0056 
  24o - 0077 
  25o - 0084 
  26o - 0010 
  27o - 0016 
  28o - 0094 
  29o - 0053 


Ranking - Rodada 63:
   1o - 0015 
   2o - 0099 
   3o - 0050 
   4o - 0005 
   5o - 0013 
   6o - 0087 
   7o - 0017 
   8o - 0028 
   9o - 0074 
  10o - 0052 
  11o - 0097 
  12o - 0071 
  13o - 0046 
  14o - 0093 
  15o - 0069 
  16o - 0029 
  17o - 0059 
  18o - 0060 
  19o - 0037 
  20o - 0056 
  21o - 0042 
  22o - 0010 
  23o - 0095 
  24o - 0092 
  25o - 0094 
  26o - 0077 
  27o - 0084 
  28o - 0016 

LISTA DELETADA 2

Ranking - Rodada 64:
   1o - 0015 
   2o - 0099 
   3o - 0050 
   4o - 0005 
   5o - 0087 
   6o - 0052 
   7o - 0097 
   8o - 0071 
   9o - 0093 
  10o - 0013 
  11o - 0017 
  12o - 0028 
  13o - 0074 
  14o - 0059 
  15o - 0046 
  16o - 0037 
  17o - 0056 
  18o - 0042 
  19o - 0069 
  20o - 0029 
  21o - 0010 
  22o - 0095 
  23o - 0060 
  24o - 0092 
  25o - 0094 
  26o - 0084 
  27o - 0077 
  28o - 0016 

LISTA DELETADA 2

Ranking - Rodada 65:
   1o - 0015 
   2o - 0099 
   3o - 0050 
   4o - 0005 
   5o - 0052 
   6o - 0097 
   7o - 0093 
   8o - 0017 
   9o - 0087 
  10o - 0028 
  11o - 0074 
  12o - 0059 
  13o - 0071 
  14o - 0046 
  15o - 0013 
  16o - 0042 
  17o - 0069 
  18o - 0029 
  19o - 0010 
  20o - 0095 
  21o - 0060 
  22o - 0037 
  23o - 0056 
  24o - 0077 
  25o - 0084 
  26o - 0092 
  27o - 0094 


Ranking - Rodada 66:
   1o - 0015 
   2o - 0050 
   3o - 0099 
   4o - 0005 
   5o - 0052 
   6o - 0097 
   7o - 0087 
   8o - 0028 
   9o - 0074 
  10o - 0059 
  11o - 0071 
  12o - 0046 
  13o - 0093 
  14o - 0013 
  15o - 0017 
  16o - 0060 
  17o - 0037 
  18o - 0056 
  19o - 0077 
  20o - 0042 
  21o - 0069 
  22o - 0010 
  23o - 0095 
  24o - 0092 
  25o - 0094 


Ranking - Rodada 67:
   1o - 0015 
   2o - 0050 
   3o - 0099 
   4o - 0005 
   5o - 0087 
   6o - 0028 
   7o - 0074 
   8o - 0052 
   9o - 0097 
  10o - 0046 
  11o - 0017 
  12o - 0059 
  13o - 0060 
  14o - 0071 
  15o - 0037 
  16o - 0093 
  17o - 0013 
  18o - 0077 
  19o - 0042 
  20o - 0092 
  21o - 0056 
  22o - 0069 
  23o - 0010 
  24o - 0095 


Ranking - Rodada 68:
   1o - 0015 
   2o - 0050 
   3o - 0005 
   4o - 0099 
   5o - 0046 
   6o - 0087 
   7o - 0028 
   8o - 0074 
   9o - 0052 
  10o - 0097 
  11o - 0060 
  12o - 0071 
  13o - 0037 
  14o - 0093 
  15o - 0013 
  16o - 0077 
  17o - 0017 
  18o - 0042 
  19o - 0059 
  20o - 0056 
  21o - 0069 
  22o - 0010 
  23o - 0092 
  24o - 0095 


Ranking - Rodada 69:
   1o - 0015 
   2o - 0050 
   3o - 0005 
   4o - 0099 
   5o - 0046 
   6o - 0087 
   7o - 0028 
   8o - 0074 
   9o - 0052 
  10o - 0097 
  11o - 0060 
  12o - 0071 
  13o - 0037 
  14o - 0093 
  15o - 0077 
  16o - 0042 
  17o - 0059 
  18o - 0013 
  19o - 0056 
  20o - 0017 
  21o - 0010 
  22o - 0092 
  23o - 0069 


Ranking - Rodada 70:
   1o - 0015 
   2o - 0050 
   3o - 0005 
   4o - 0046 
   5o - 0087 
   6o - 0028 
   7o - 0074 
   8o - 0052 
   9o - 0060 
  10o - 0099 
  11o - 0037 
  12o - 0093 
  13o - 0077 
  14o - 0097 
  15o - 0071 
  16o - 0017 
  17o - 0042 
  18o - 0059 
  19o - 0092 
  20o - 0013 
  21o - 0056 
  22o - 0069 
  23o - 0010 


Ranking - Rodada 71:
   1o - 0015 
   2o - 0050 
   3o - 0046 
   4o - 0087 
   5o - 0005 
   6o - 0052 
   7o - 0060 
   8o - 0099 
   9o - 0037 
  10o - 0093 
  11o - 0077 
  12o - 0028 
  13o - 0074 
  14o - 0097 
  15o - 0071 
  16o - 0017 
  17o - 0042 
  18o - 0059 
  19o - 0092 
  20o - 0013 
  21o - 0069 
  22o - 0056 


Ranking - Rodada 72:
   1o - 0015 
   2o - 0050 
   3o - 0046 
   4o - 0052 
   5o - 0060 
   6o - 0037 
   7o - 0077 
   8o - 0087 
   9o - 0005 
  10o - 0074 
  11o - 0097 
  12o - 0099 
  13o - 0071 
  14o - 0093 
  15o - 0017 
  16o - 0042 
  17o - 0028 
  18o - 0059 
  19o - 0092 
  20o - 0013 
  21o - 0056 
  22o - 0069 


Ranking - Rodada 73:
   1o - 0015 
   2o - 0050 
   3o - 0046 
   4o - 0060 
   5o - 0087 
   6o - 0005 
   7o - 0074 
   8o - 0052 
   9o - 0097 
  10o - 0099 
  11o - 0071 
  12o - 0037 
  13o - 0093 
  14o - 0077 
  15o - 0017 
  16o - 0042 
  17o - 0028 
  18o - 0059 
  19o - 0092 
  20o - 0013 
  21o - 0056 

LISTA DELETADA 2

Ranking - Rodada 74:
   1o - 0015 
   2o - 0050 
   3o - 0046 
   4o - 0060 
   5o - 0074 
   6o - 0052 
   7o - 0097 
   8o - 0037 
   9o - 0093 
  10o - 0087 
  11o - 0017 
  12o - 0042 
  13o - 0005 
  14o - 0099 
  15o - 0071 
  16o - 0077 
  17o - 0028 
  18o - 0059 
  19o - 0092 
  20o - 0013 
  21o - 0056 


Ranking - Rodada 75:
   1o - 0015 
   2o - 0050 
   3o - 0046 
   4o - 0052 
   5o - 0060 
   6o - 0093 
   7o - 0017 
   8o - 0087 
   9o - 0042 
  10o - 0005 
  11o - 0074 
  12o - 0097 
  13o - 0099 
  14o - 0071 
  15o - 0037 
  16o - 0077 
  17o - 0028 
  18o - 0092 
  19o - 0013 
  20o - 0059 


Ranking - Rodada 76:
   1o - 0015 
   2o - 0050 
   3o - 0052 
   4o - 0046 
   5o - 0093 
   6o - 0005 
   7o - 0074 
   8o - 0097 
   9o - 0060 
  10o - 0071 
  11o - 0077 
  12o - 0017 
  13o - 0087 
  14o - 0042 
  15o - 0028 
  16o - 0092 
  17o - 0099 
  18o - 0037 
  19o - 0013 
  20o - 0059 


Ranking - Rodada 77:
   1o - 0015 
   2o - 0050 
   3o - 0052 
   4o - 0046 
   5o - 0074 
   6o - 0060 
   7o - 0071 
   8o - 0093 
   9o - 0077 
  10o - 0087 
  11o - 0017 
  12o - 0042 
  13o - 0028 
  14o - 0005 
  15o - 0097 
  16o - 0099 
  17o - 0037 
  18o - 0013 
  19o - 0092 


Ranking - Rodada 78:
   1o - 0015 
   2o - 0050 
   3o - 0046 
   4o - 0074 
   5o - 0060 
   6o - 0077 
   7o - 0087 
   8o - 0042 
   9o - 0005 
  10o - 0097 
  11o - 0099 
  12o - 0071 
  13o - 0037 
  14o - 0093 
  15o - 0017 
  16o - 0028 
  17o - 0092 
  18o - 0013 


Ranking - Rodada 79:
   1o - 0015 
   2o - 0050 
   3o - 0046 
   4o - 0077 
   5o - 0087 
   6o - 0074 
   7o - 0097 
   8o - 0060 
   9o - 0037 
  10o - 0093 
  11o - 0017 
  12o - 0042 
  13o - 0005 
  14o - 0028 
  15o - 0099 
  16o - 0071 
  17o - 0092 


Ranking - Rodada 80:
   1o - 0015 
   2o - 0050 
   3o - 0046 
   4o - 0077 
   5o - 0087 
   6o - 0074 
   7o - 0097 
   8o - 0060 
   9o - 0037 
  10o - 0093 
  11o - 0042 
  12o - 0028 
  13o - 0099 
  14o - 0071 
  15o - 0017 
  16o - 0005 
  17o - 0092 


Ranking - Rodada 81:
   1o - 0015 
   2o - 0050 
   3o - 0046 
   4o - 0077 
   5o - 0074 
   6o - 0037 
   7o - 0087 
   8o - 0042 
   9o - 0028 
  10o - 0097 
  11o - 0060 
  12o - 0093 
  13o - 0017 
  14o - 0005 
  15o - 0099 
  16o - 0071 


Ranking - Rodada 82:
   1o - 0015 
   2o - 0050 
   3o - 0046 
   4o - 0037 
   5o - 0077 
   6o - 0087 
   7o - 0028 
   8o - 0074 
   9o - 0060 
  10o - 0017 
  11o - 0042 
  12o - 0005 
  13o - 0097 
  14o - 0099 
  15o - 0071 
  16o - 0093 


Ranking - Rodada 83:
   1o - 0015 
   2o - 0050 
   3o - 0046 
   4o - 0037 
   5o - 0028 
   6o - 0074 
   7o - 0077 
   8o - 0087 
   9o - 0017 
  10o - 0042 
  11o - 0060 
  12o - 0099 
  13o - 0071 
  14o - 0005 
  15o - 0097 


Ranking - Rodada 84:
   1o - 0015 
   2o - 0050 
   3o - 0046 
   4o - 0037 
   5o - 0074 
   6o - 0077 
   7o - 0087 
   8o - 0028 
   9o - 0017 
  10o - 0042 
  11o - 0005 
  12o - 0097 
  13o - 0060 
  14o - 0099 
  15o - 0071 


Ranking - Rodada 85:
   1o - 0015 
   2o - 0050 
   3o - 0046 
   4o - 0037 
   5o - 0074 
   6o - 0077 
   7o - 0028 
   8o - 0017 
   9o - 0087 
  10o - 0042 
  11o - 0099 
  12o - 0005 
  13o - 0097 
  14o - 0060 


Ranking - Rodada 86:
   1o - 0015 
   2o - 0050 
   3o - 0046 
   4o - 0074 
   5o - 0037 
   6o - 0028 
   7o - 0077 
   8o - 0087 
   9o - 0017 
  10o - 0042 
  11o - 0099 
  12o - 0005 
  13o - 0097 
  14o - 0060 


Ranking - Rodada 87:
   1o - 0015 
   2o - 0050 
   3o - 0046 
   4o - 0037 
   5o - 0028 
   6o - 0074 
   7o - 0077 
   8o - 0087 
   9o - 0042 
  10o - 0017 
  11o - 0005 
  12o - 0097 
  13o - 0099 


Ranking - Rodada 88:
   1o - 0015 
   2o - 0050 
   3o - 0046 
   4o - 0037 
   5o - 0074 
   6o - 0077 
   7o - 0087 
   8o - 0042 
   9o - 0028 
  10o - 0017 
  11o - 0005 
  12o - 0097 
  13o - 0099 


Ranking - Rodada 89:
   1o - 0015 
   2o - 0050 
   3o - 0046 
   4o - 0037 
   5o - 0074 
   6o - 0042 
   7o - 0028 
   8o - 0077 
   9o - 0087 
  10o - 0005 
  11o - 0017 
  12o - 0097 


Ranking - Rodada 90:
   1o - 0015 
   2o - 0050 
   3o - 0046 
   4o - 0037 
   5o - 0074 
   6o - 0042 
   7o - 0028 
   8o - 0077 
   9o - 0087 
  10o - 0017 
  11o - 0005 
  12o - 0097 

LISTA DELETADA 2

Ranking - Rodada 91:
   1o - 0015 
   2o - 0050 
   3o - 0046 
   4o - 0037 
   5o - 0028 
   6o - 0074 
   7o - 0077 
   8o - 0087 
   9o - 0042 
  10o - 0017 
  11o - 0005 


Ranking - Rodada 92:
   1o - 0015 
   2o - 0046 
   3o - 0050 
   4o - 0037 
   5o - 0077 
   6o - 0087 
   7o - 0028 
   8o - 0074 
   9o - 0042 
  10o - 0017 
  11o - 0005 


Ranking - Rodada 93:
   1o - 0015 
   2o - 0046 
   3o - 0037 
   4o - 0050 
   5o - 0087 
   6o - 0028 
   7o - 0074 
   8o - 0077 
   9o - 0042 
  10o - 0017 


Ranking - Rodada 94:
   1o - 0015 
   2o - 0046 
   3o - 0050 
   4o - 0037 
   5o - 0087 
   6o - 0028 
   7o - 0074 
   8o - 0042 
   9o - 0077 
  10o - 0017 


Ranking - Rodada 95:
   1o - 0050 
   2o - 0015 
   3o - 0046 
   4o - 0087 
   5o - 0037 
   6o - 0028 
   7o - 0074 
   8o - 0077 
   9o - 0042 


Ranking - Rodada 97:
   1o - 0046 
   2o - 0050 
   3o - 0037 
   4o - 0087 
   5o - 0074 
   6o - 0042 
   7o - 0028 
   8o - 0077 


Ranking - Rodada 98:
   1o - 0046 
   2o - 0087 
   3o - 0050 
   4o - 0037 
   5o - 0042 
   6o - 0028 
   7o - 0074 
   8o - 0077 


Ranking - Rodada 99:
   1o - 0046 
   2o - 0050 
   3o - 0087 
   4o - 0042 
   5o - 0028 
   6o - 0074 
   7o - 0037 


Ranking - Rodada 100:
   1o - 0046 
   2o - 0028 
   3o - 0074 
   4o - 0050 
   5o - 0037 
   6o - 0087 
   7o - 0042 


Ranking - Rodada 101:
   1o - 0046 
   2o - 0028 
   3o - 0050 
   4o - 0037 
   5o - 0087 
   6o - 0074 


Ranking - Rodada 102:
   1o - 0046 
   2o - 0028 
   3o - 0050 
   4o - 0074 
   5o - 0037 
   6o - 0087 


Ranking - Rodada 103:
   1o - 0046 
   2o - 0028 
   3o - 0050 
   4o - 0037 
   5o - 0074 


Ranking - Rodada 104:
   1o - 0046 
   2o - 0028 
   3o - 0050 
   4o - 0074 
   5o - 0037 


Ranking - Rodada 105:
   1o - 0046 
   2o - 0028 
   3o - 0050 
   4o - 0074 


Ranking - Rodada 106:
   1o - 0046 
   2o - 0028 
   3o - 0050 
   4o - 0074 


Ranking - Rodada 107:
   1o - 0046 
   2o - 0028 
   3o - 0050 


Ranking - Rodada 108:
   1o - 0046 
