EP2 - Ciclistas!
  15o - 0065 
  16o - 0032 
  17o - 0095 
  18o - 0082 
  19o - 0097 
  20o - 0017 
  21o - 0051 
  22o - 0068 
  23o - 0037 
  24o - 0024 
  25o - 0081 
  26o - 0096 
  27o - 0056 
  28o - 0088 
  29o - 0012 
  30o - 0085 
  31o - 0071 
  32o - 0038 
  33o - 0002 
  34o - 0000 
  35o - 0013 
  36o - 0076 
  37o - 0058 
  38o - 0057 
  39o - 0043 
  40o - 0066 
  41o - 0011 
  42o - 0023 
  43o - 0048 
  44o - 0003 
  45o - 0054 
  46o - 0075 
  47o - 0070 
  48o - 0001 
  49o - 0062 


Ranking - Rodada 44:
   1o - 0099 
   2o - 0055 
   3o - 0006 
   4o - 0061 
   5o - 0033 
   6o - 0093 
   7o - 0059 
   8o - 0060 
   9o - 0015 
  10o - 0052 
  11o - 0086 
  12o - 0046 
  13o - 0065 
  14o - 0032 
  15o - 0041 
  16o - 0017 
  17o - 0025 
  18o - 0037 
  19o - 0024 
  20o - 0081 
  21o - 0095 
  22o - 0082 
  23o - 0097 
  24o - 0096 
  25o - 0056 
  26o - 0071 
  27o - 0051 
  28o - 0068 
  29o - 0000 
  30o - 0013 
  31o - 0076 
  32o - 0058 
  33o - 0043 
  34o - 0088 
  35o - 0012 
  36o - 0085 
  37o - 0038 
  38o - 0066 
  39o - 0002 
  40o - 0011 
  41o - 0023 
  42o - 0057 
  43o - 0048 
  44o - 0003 
  45o - 0075 
  46o - 0070 
  47o - 0001 
  48o - 0062 
  49o - 0054 

LISTA DELETADA 2
LISTA DELETADA 2

Ranking - Rodada 45:
   1o - 0099 
   2o - 0055 
   3o - 0006 
   4o - 0033 
   5o - 0093 
   6o - 0061 
   7o - 0060 
   8o - 0015 
   9o - 0052 
  10o - 0046 
  11o - 0059 
  12o - 0032 
  13o - 0041 
  14o - 0086 
  15o - 0065 
  16o - 0025 
  17o - 0037 
  18o - 0024 
  19o - 0081 
  20o - 0095 
  21o - 0097 
  22o - 0056 
  23o - 0017 
  24o - 0051 
  25o - 0068 
  26o - 0000 
  27o - 0076 
  28o - 0058 
  29o - 0082 
  30o - 0096 
  31o - 0043 
  32o - 0088 
  33o - 0012 
  34o - 0085 
  35o - 0071 
  36o - 0066 
  37o - 0002 
  38o - 0013 
  39o - 0023 
  40o - 0057 
  41o - 0038 
  42o - 0003 
  43o - 0011 
  44o - 0075 
  45o - 0048 
  46o - 0001 
  47o - 0062 
  48o - 0070 


Ranking - Rodada 47:
   1o - 0099 
   2o - 0055 
   3o - 0006 
   4o - 0093 
   5o - 0015 
   6o - 0033 
   7o - 0046 
   8o - 0061 
   9o - 0060 
  10o - 0052 
  11o - 0032 
  12o - 0086 
  13o - 0025 
  14o - 0059 
  15o - 0037 
  16o - 0041 
  17o - 0017 
  18o - 0065 
  19o - 0051 
  20o - 0000 
  21o - 0024 
  22o - 0076 
  23o - 0058 
  24o - 0081 
  25o - 0095 
  26o - 0082 
  27o - 0097 
  28o - 0043 
  29o - 0012 
  30o - 0085 
  31o - 0066 
  32o - 0068 
  33o - 0013 
  34o - 0056 
  35o - 0088 
  36o - 0071 
  37o - 0002 
  38o - 0011 
  39o - 0023 
  40o - 0057 
  41o - 0048 
  42o - 0096 
  43o - 0038 
  44o - 0001 
  45o - 0003 
  46o - 0062 
  47o - 0075 


Ranking - Rodada 46:
   1o - 0099 
   2o - 0055 
   3o - 0006 
   4o - 0093 
   5o - 0061 
   6o - 0015 
   7o - 0033 
   8o - 0046 
   9o - 0059 
  10o - 0060 
  11o - 0052 
  12o - 0032 
  13o - 0086 
  14o - 0025 
  15o - 0065 
  16o - 0037 
  17o - 0024 
  18o - 0041 
  19o - 0097 
  20o - 0017 
  21o - 0051 
  22o - 0000 
  23o - 0076 
  24o - 0058 
  25o - 0081 
  26o - 0095 
  27o - 0082 
  28o - 0056 
  29o - 0043 
  30o - 0012 
  31o - 0085 
  32o - 0071 
  33o - 0066 
  34o - 0068 
  35o - 0023 
  36o - 0013 
  37o - 0096 
  38o - 0088 
  39o - 0038 
  40o - 0002 
  41o - 0011 
  42o - 0075 
  43o - 0057 
  44o - 0048 
  45o - 0001 
  46o - 0003 
  47o - 0062 
  48o - 0070 


Ranking - Rodada 48:
   1o - 0099 
   2o - 0055 
   3o - 0006 
   4o - 0015 
   5o - 0033 
   6o - 0093 
   7o - 0046 
   8o - 0060 
   9o - 0025 
  10o - 0059 
  11o - 0061 
  12o - 0037 
  13o - 0052 
  14o - 0032 
  15o - 0041 
  16o - 0017 
  17o - 0086 
  18o - 0065 
  19o - 0051 
  20o - 0000 
  21o - 0024 
  22o - 0081 
  23o - 0082 
  24o - 0097 
  25o - 0043 
  26o - 0012 
  27o - 0085 
  28o - 0013 
  29o - 0076 
  30o - 0058 
  31o - 0095 
  32o - 0056 
  33o - 0002 
  34o - 0023 
  35o - 0057 
  36o - 0096 
  37o - 0088 
  38o - 0071 
  39o - 0001 
  40o - 0003 
  41o - 0062 
  42o - 0011 
  43o - 0075 
  44o - 0048 
  45o - 0038 


Ranking - Rodada 49:
   1o - 0099 
   2o - 0055 
   3o - 0006 
   4o - 0033 
   5o - 0093 
   6o - 0015 
   7o - 0046 
   8o - 0025 
   9o - 0061 
  10o - 0060 
  11o - 0037 
  12o - 0052 
  13o - 0032 
  14o - 0086 
  15o - 0017 
  16o - 0059 
  17o - 0065 
  18o - 0024 
  19o - 0041 
  20o - 0097 
  21o - 0082 
  22o - 0012 
  23o - 0085 
  24o - 0051 
  25o - 0000 
  26o - 0013 
  27o - 0076 
  28o - 0058 
  29o - 0081 
  30o - 0095 
  31o - 0056 
  32o - 0043 
  33o - 0002 
  34o - 0023 
  35o - 0057 
  36o - 0088 
  37o - 0071 
  38o - 0001 
  39o - 0062 
  40o - 0011 
  41o - 0048 
  42o - 0096 
  43o - 0003 
  44o - 0075 

LISTA DELETADA 2

Ranking - Rodada 50:
   1o - 0099 
   2o - 0006 
   3o - 0055 
   4o - 0093 
   5o - 0015 
   6o - 0033 
   7o - 0025 
   8o - 0060 
   9o - 0037 
  10o - 0052 
  11o - 0032 
  12o - 0017 
  13o - 0046 
  14o - 0065 
  15o - 0061 
  16o - 0024 
  17o - 0041 
  18o - 0097 
  19o - 0082 
  20o - 0086 
  21o - 0012 
  22o - 0059 
  23o - 0051 
  24o - 0000 
  25o - 0013 
  26o - 0058 
  27o - 0043 
  28o - 0085 
  29o - 0002 
  30o - 0076 
  31o - 0081 
  32o - 0095 
  33o - 0057 
  34o - 0056 
  35o - 0088 
  36o - 0001 
  37o - 0062 
  38o - 0011 
  39o - 0023 
  40o - 0096 
  41o - 0071 
  42o - 0003 
  43o - 0075 
  44o - 0048 


Ranking - Rodada 51:
   1o - 0099 
   2o - 0006 
   3o - 0055 
   4o - 0093 
   5o - 0015 
   6o - 0025 
   7o - 0037 
   8o - 0052 
   9o - 0033 
  10o - 0065 
  11o - 0061 
  12o - 0060 
  13o - 0032 
  14o - 0041 
  15o - 0082 
  16o - 0017 
  17o - 0046 
  18o - 0012 
  19o - 0059 
  20o - 0051 
  21o - 0000 
  22o - 0024 
  23o - 0013 
  24o - 0058 
  25o - 0097 
  26o - 0086 
  27o - 0043 
  28o - 0085 
  29o - 0002 
  30o - 0076 
  31o - 0081 
  32o - 0057 
  33o - 0056 
  34o - 0088 
  35o - 0001 
  36o - 0062 
  37o - 0023 
  38o - 0095 
  39o - 0096 
  40o - 0071 
  41o - 0003 
  42o - 0011 
  43o - 0075 


Ranking - Rodada 52:
   1o - 0099 
   2o - 0006 
   3o - 0093 
   4o - 0015 
   5o - 0055 
   6o - 0025 
   7o - 0037 
   8o - 0033 
   9o - 0065 
  10o - 0052 
  11o - 0082 
  12o - 0017 
  13o - 0046 
  14o - 0061 
  15o - 0060 
  16o - 0000 
  17o - 0032 
  18o - 0041 
  19o - 0058 
  20o - 0097 
  21o - 0086 
  22o - 0012 
  23o - 0085 
  24o - 0059 
  25o - 0051 
  26o - 0002 
  27o - 0024 
  28o - 0013 
  29o - 0076 
  30o - 0081 
  31o - 0043 
  32o - 0088 
  33o - 0001 
  34o - 0062 
  35o - 0023 
  36o - 0095 
  37o - 0057 
  38o - 0056 
  39o - 0096 
  40o - 0071 
  41o - 0003 
  42o - 0011 
  43o - 0075 


Ranking - Rodada 53:
   1o - 0099 
   2o - 0006 
   3o - 0093 
   4o - 0055 
   5o - 0025 
   6o - 0015 
   7o - 0037 
   8o - 0033 
   9o - 0065 
  10o - 0052 
  11o - 0082 
  12o - 0017 
  13o - 0046 
  14o - 0061 
  15o - 0032 
  16o - 0041 
  17o - 0058 
  18o - 0086 
  19o - 0012 
  20o - 0085 
  21o - 0051 
  22o - 0060 
  23o - 0000 
  24o - 0002 
  25o - 0024 
  26o - 0013 
  27o - 0076 
  28o - 0081 
  29o - 0097 
  30o - 0043 
  31o - 0088 
  32o - 0059 
  33o - 0001 
  34o - 0062 
  35o - 0023 
  36o - 0095 
  37o - 0056 
  38o - 0096 
  39o - 0071 
  40o - 0057 
  41o - 0003 
  42o - 0011 


Ranking - Rodada 54:
   1o - 0099 
   2o - 0006 
   3o - 0055 
   4o - 0093 
   5o - 0015 
   6o - 0037 
   7o - 0025 
   8o - 0033 
   9o - 0046 
  10o - 0065 
  11o - 0052 
  12o - 0032 
  13o - 0041 
  14o - 0082 
  15o - 0017 
  16o - 0086 
  17o - 0012 
  18o - 0085 
  19o - 0061 
  20o - 0081 
  21o - 0043 
  22o - 0051 
  23o - 0001 
  24o - 0060 
  25o - 0000 
  26o - 0002 
  27o - 0024 
  28o - 0013 
  29o - 0076 
  30o - 0095 
  31o - 0097 
  32o - 0056 
  33o - 0096 
  34o - 0088 
  35o - 0059 
  36o - 0062 
  37o - 0023 
  38o - 0057 
  39o - 0071 
  40o - 0011 
  41o - 0003 


Ranking - Rodada 55:
   1o - 0099 
   2o - 0006 
   3o - 0055 
   4o - 0093 
   5o - 0037 
   6o - 0015 
   7o - 0033 
   8o - 0046 
   9o - 0065 
  10o - 0025 
  11o - 0052 
  12o - 0032 
  13o - 0041 
  14o - 0017 
  15o - 0086 
  16o - 0085 
  17o - 0061 
  18o - 0082 
  19o - 0012 
  20o - 0051 
  21o - 0060 
  22o - 0000 
  23o - 0002 
  24o - 0024 
  25o - 0013 
  26o - 0076 
  27o - 0081 
  28o - 0097 
  29o - 0043 
  30o - 0088 
  31o - 0059 
  32o - 0001 
  33o - 0057 
  34o - 0095 
  35o - 0056 
  36o - 0096 
  37o - 0062 
  38o - 0011 
  39o - 0023 
  40o - 0071 

LISTA DELETADA 2

Ranking - Rodada 56:
   1o - 0099 
   2o - 0006 
   3o - 0055 
   4o - 0093 
   5o - 0015 
   6o - 0037 
   7o - 0046 
   8o - 0065 
   9o - 0025 
  10o - 0052 
  11o - 0033 
  12o - 0086 
  13o - 0085 
  14o - 0032 
  15o - 0041 
  16o - 0082 
  17o - 0017 
  18o - 0012 
  19o - 0061 
  20o - 0060 
  21o - 0000 
  22o - 0002 
  23o - 0024 
  24o - 0013 
  25o - 0081 
  26o - 0097 
  27o - 0043 
  28o - 0088 
  29o - 0059 
  30o - 0051 
  31o - 0076 
  32o - 0057 
  33o - 0095 
  34o - 0056 
  35o - 0096 
  36o - 0001 
  37o - 0023 
  38o - 0071 
  39o - 0062 
  40o - 0011 

LISTA DELETADA 2

Ranking - Rodada 57:
   1o - 0006 
   2o - 0099 
   3o - 0055 
   4o - 0037 
   5o - 0093 
   6o - 0046 
   7o - 0025 
   8o - 0065 
   9o - 0015 
  10o - 0033 
  11o - 0086 
  12o - 0085 
  13o - 0052 
  14o - 0032 
  15o - 0041 
  16o - 0017 
  17o - 0012 
  18o - 0061 
  19o - 0060 
  20o - 0000 
  21o - 0024 
  22o - 0013 
  23o - 0081 
  24o - 0097 
  25o - 0082 
  26o - 0043 
  27o - 0051 
  28o - 0002 
  29o - 0057 
  30o - 0095 
  31o - 0056 
  32o - 0088 
  33o - 0059 
  34o - 0001 
  35o - 0023 
  36o - 0076 
  37o - 0096 
  38o - 0071 
  39o - 0062 


Ranking - Rodada 58:
   1o - 0006 
   2o - 0099 
   3o - 0055 
   4o - 0037 
   5o - 0093 
   6o - 0046 
   7o - 0025 
   8o - 0015 
   9o - 0033 
  10o - 0086 
  11o - 0085 
  12o - 0065 
  13o - 0052 
  14o - 0032 
  15o - 0061 
  16o - 0060 
  17o - 0013 
  18o - 0041 
  19o - 0081 
  20o - 0097 
  21o - 0082 
  22o - 0017 
  23o - 0043 
  24o - 0012 
  25o - 0000 
  26o - 0002 
  27o - 0024 
  28o - 0095 
  29o - 0056 
  30o - 0088 
  31o - 0059 
  32o - 0051 
  33o - 0023 
  34o - 0076 
  35o - 0057 
  36o - 0096 
  37o - 0071 
  38o - 0001 
  39o - 0062 


Ranking - Rodada 59:
   1o - 0006 
   2o - 0099 
   3o - 0055 
   4o - 0093 
   5o - 0046 
   6o - 0015 
   7o - 0037 
   8o - 0033 
   9o - 0086 
  10o - 0025 
  11o - 0065 
  12o - 0052 
  13o - 0032 
  14o - 0085 
  15o - 0061 
  16o - 0013 
  17o - 0041 
  18o - 0081 
  19o - 0097 
  20o - 0043 
  21o - 0012 
  22o - 0060 
  23o - 0000 
  24o - 0002 
  25o - 0024 
  26o - 0082 
  27o - 0056 
  28o - 0017 
  29o - 0088 
  30o - 0059 
  31o - 0051 
  32o - 0057 
  33o - 0095 
  34o - 0096 
  35o - 0071 
  36o - 0001 
  37o - 0023 
  38o - 0076 


Ranking - Rodada 60:
   1o - 0006 
   2o - 0099 
   3o - 0055 
   4o - 0093 
   5o - 0046 
   6o - 0037 
   7o - 0033 
   8o - 0065 
   9o - 0015 
  10o - 0086 
  11o - 0085 
  12o - 0025 
  13o - 0061 
  14o - 0052 
  15o - 0013 
  16o - 0081 
  17o - 0097 
  18o - 0060 
  19o - 0024 
  20o - 0041 
  21o - 0082 
  22o - 0017 
  23o - 0088 
  24o - 0012 
  25o - 0059 
  26o - 0051 
  27o - 0000 
  28o - 0002 
  29o - 0095 
  30o - 0056 
  31o - 0096 
  32o - 0001 
  33o - 0023 
  34o - 0076 
  35o - 0057 
  36o - 0071 


Ranking - Rodada 61:
   1o - 0006 
   2o - 0099 
   3o - 0055 
   4o - 0046 
   5o - 0037 
   6o - 0033 
   7o - 0093 
   8o - 0015 
   9o - 0085 
  10o - 0025 
  11o - 0065 
  12o - 0061 
  13o - 0052 
  14o - 0081 
  15o - 0097 
  16o - 0086 
  17o - 0060 
  18o - 0024 
  19o - 0013 
  20o - 0088 
  21o - 0051 
  22o - 0002 
  23o - 0041 
  24o - 0095 
  25o - 0082 
  26o - 0056 
  27o - 0017 
  28o - 0012 
  29o - 0059 
  30o - 0001 
  31o - 0000 
  32o - 0023 
  33o - 0076 
  34o - 0057 
  35o - 0096 


Ranking - Rodada 62:
   1o - 0006 
   2o - 0099 
   3o - 0055 
   4o - 0046 
   5o - 0033 
   6o - 0037 
   7o - 0093 
   8o - 0065 
   9o - 0061 
  10o - 0015 
  11o - 0052 
  12o - 0081 
  13o - 0097 
  14o - 0086 
  15o - 0085 
  16o - 0025 
  17o - 0024 
  18o - 0013 
  19o - 0088 
  20o - 0051 
  21o - 0060 
  22o - 0041 
  23o - 0095 
  24o - 0082 
  25o - 0056 
  26o - 0017 
  27o - 0001 
  28o - 0000 
  29o - 0002 
  30o - 0023 
  31o - 0076 
  32o - 0057 
  33o - 0096 
  34o - 0012 
  35o - 0059 


Ranking - Rodada 63:
   1o - 0006 
   2o - 0099 
   3o - 0055 
   4o - 0046 
   5o - 0037 
   6o - 0033 
   7o - 0093 
   8o - 0061 
   9o - 0015 
  10o - 0052 
  11o - 0086 
  12o - 0065 
  13o - 0024 
  14o - 0081 
  15o - 0097 
  16o - 0088 
  17o - 0085 
  18o - 0025 
  19o - 0051 
  20o - 0013 
  21o - 0041 
  22o - 0095 
  23o - 0082 
  24o - 0056 
  25o - 0017 
  26o - 0060 
  27o - 0000 
  28o - 0002 
  29o - 0076 
  30o - 0057 
  31o - 0096 
  32o - 0012 
  33o - 0001 
  34o - 0023 


Ranking - Rodada 64:
   1o - 0055 
   2o - 0006 
   3o - 0099 
   4o - 0046 
   5o - 0037 
   6o - 0033 
   7o - 0093 
   8o - 0015 
   9o - 0052 
  10o - 0086 
  11o - 0065 
  12o - 0061 
  13o - 0024 
  14o - 0097 
  15o - 0088 
  16o - 0085 
  17o - 0025 
  18o - 0041 
  19o - 0081 
  20o - 0082 
  21o - 0056 
  22o - 0017 
  23o - 0051 
  24o - 0060 
  25o - 0000 
  26o - 0002 
  27o - 0013 
  28o - 0076 
  29o - 0095 
  30o - 0057 
  31o - 0096 
  32o - 0001 
  33o - 0023 
  34o - 0012 


Ranking - Rodada 65:
   1o - 0055 
   2o - 0006 
   3o - 0099 
   4o - 0046 
   5o - 0037 
   6o - 0052 
   7o - 0033 
   8o - 0093 
   9o - 0065 
  10o - 0061 
  11o - 0015 
  12o - 0024 
  13o - 0097 
  14o - 0086 
  15o - 0041 
  16o - 0081 
  17o - 0088 
  18o - 0085 
  19o - 0025 
  20o - 0051 
  21o - 0060 
  22o - 0002 
  23o - 0076 
  24o - 0095 
  25o - 0082 
  26o - 0056 
  27o - 0096 
  28o - 0017 
  29o - 0001 
  30o - 0000 
  31o - 0023 
  32o - 0013 
  33o - 0057 


Ranking - Rodada 66:
   1o - 0099 
   2o - 0055 
   3o - 0006 
   4o - 0046 
   5o - 0037 
   6o - 0052 
   7o - 0033 
   8o - 0093 
   9o - 0065 
  10o - 0061 
  11o - 0024 
  12o - 0086 
  13o - 0015 
  14o - 0081 
  15o - 0097 
  16o - 0025 
  17o - 0051 
  18o - 0060 
  19o - 0002 
  20o - 0041 
  21o - 0076 
  22o - 0082 
  23o - 0056 
  24o - 0096 
  25o - 0017 
  26o - 0088 
  27o - 0085 
  28o - 0001 
  29o - 0000 
  30o - 0023 
  31o - 0095 
  32o - 0057 
  33o - 0013 


Ranking - Rodada 67:
   1o - 0055 
   2o - 0006 
   3o - 0099 
   4o - 0046 
   5o - 0052 
   6o - 0061 
   7o - 0037 
   8o - 0024 
   9o - 0033 
  10o - 0086 
  11o - 0093 
  12o - 0065 
  13o - 0015 
  14o - 0081 
  15o - 0097 
  16o - 0025 
  17o - 0002 
  18o - 0041 
  19o - 0056 
  20o - 0017 
  21o - 0088 
  22o - 0085 
  23o - 0051 
  24o - 0060 
  25o - 0000 
  26o - 0076 
  27o - 0057 
  28o - 0095 
  29o - 0082 
  30o - 0096 
  31o - 0001 
  32o - 0023 


Ranking - Rodada 68:
   1o - 0099 
   2o - 0055 
   3o - 0006 
   4o - 0046 
   5o - 0052 
   6o - 0061 
   7o - 0037 
   8o - 0033 
   9o - 0086 
  10o - 0093 
  11o - 0065 
  12o - 0024 
  13o - 0081 
  14o - 0025 
  15o - 0015 
  16o - 0002 
  17o - 0041 
  18o - 0097 
  19o - 0056 
  20o - 0017 
  21o - 0051 
  22o - 0060 
  23o - 0000 
  24o - 0076 
  25o - 0095 
  26o - 0057 
  27o - 0082 
  28o - 0088 
  29o - 0085 
  30o - 0096 
  31o - 0001 
  32o - 0023 


Ranking - Rodada 69:
   1o - 0099 
   2o - 0055 
   3o - 0052 
   4o - 0006 
   5o - 0046 
   6o - 0061 
   7o - 0037 
   8o - 0033 
   9o - 0086 
  10o - 0065 
  11o - 0024 
  12o - 0081 
  13o - 0093 
  14o - 0025 
  15o - 0015 
  16o - 0002 
  17o - 0041 
  18o - 0097 
  19o - 0056 
  20o - 0051 
  21o - 0060 
  22o - 0000 
  23o - 0076 
  24o - 0017 
  25o - 0085 
  26o - 0057 
  27o - 0095 
  28o - 0082 
  29o - 0096 
  30o - 0088 
  31o - 0001 

LISTA DELETADA 2

Ranking - Rodada 70:
   1o - 0099 
   2o - 0055 
   3o - 0006 
   4o - 0052 
   5o - 0033 
   6o - 0086 
   7o - 0046 
   8o - 0065 
   9o - 0061 
  10o - 0037 
  11o - 0024 
  12o - 0081 
  13o - 0093 
  14o - 0015 
  15o - 0002 
  16o - 0025 
  17o - 0051 
  18o - 0041 
  19o - 0076 
  20o - 0097 
  21o - 0017 
  22o - 0056 
  23o - 0085 
  24o - 0060 
  25o - 0000 
  26o - 0095 
  27o - 0057 
  28o - 0082 
  29o - 0088 
  30o - 0001 
  31o - 0096 

LISTA DELETADA 2

Ranking - Rodada 71:
   1o - 0099 
   2o - 0055 
   3o - 0052 
   4o - 0033 
   5o - 0006 
   6o - 0046 
   7o - 0065 
   8o - 0061 
   9o - 0037 
  10o - 0024 
  11o - 0081 
  12o - 0086 
  13o - 0015 
  14o - 0002 
  15o - 0093 
  16o - 0025 
  17o - 0051 
  18o - 0076 
  19o - 0097 
  20o - 0017 
  21o - 0056 
  22o - 0085 
  23o - 0060 
  24o - 0041 
  25o - 0095 
  26o - 0088 
  27o - 0000 
  28o - 0057 
  29o - 0082 
  30o - 0001 


Ranking - Rodada 72:
   1o - 0099 
   2o - 0055 
   3o - 0006 
   4o - 0046 
   5o - 0065 
   6o - 0024 
   7o - 0052 
   8o - 0033 
   9o - 0081 
  10o - 0061 
  11o - 0015 
  12o - 0002 
  13o - 0037 
  14o - 0086 
  15o - 0093 
  16o - 0076 
  17o - 0085 
  18o - 0025 
  19o - 0051 
  20o - 0041 
  21o - 0095 
  22o - 0097 
  23o - 0056 
  24o - 0088 
  25o - 0060 
  26o - 0000 
  27o - 0057 
  28o - 0001 


Ranking - Rodada 73:
   1o - 0099 
   2o - 0055 
   3o - 0006 
   4o - 0065 
   5o - 0052 
   6o - 0033 
   7o - 0081 
   8o - 0046 
   9o - 0061 
  10o - 0002 
  11o - 0037 
  12o - 0024 
  13o - 0015 
  14o - 0076 
  15o - 0086 
  16o - 0093 
  17o - 0085 
  18o - 0025 
  19o - 0051 
  20o - 0041 
  21o - 0097 
  22o - 0056 
  23o - 0060 
  24o - 0000 
  25o - 0095 
  26o - 0088 
  27o - 0057 


Ranking - Rodada 74:
   1o - 0099 
   2o - 0055 
   3o - 0006 
   4o - 0033 
   5o - 0046 
   6o - 0065 
   7o - 0024 
   8o - 0052 
   9o - 0081 
  10o - 0061 
  11o - 0015 
  12o - 0002 
  13o - 0037 
  14o - 0086 
  15o - 0093 
  16o - 0085 
  17o - 0051 
  18o - 0041 
  19o - 0076 
  20o - 0097 
  21o - 0056 
  22o - 0025 
  23o - 0060 
  24o - 0000 
  25o - 0095 
  26o - 0088 
  27o - 0057 


Ranking - Rodada 75:
   1o - 0099 
   2o - 0006 
   3o - 0055 
   4o - 0033 
   5o - 0065 
   6o - 0024 
   7o - 0052 
   8o - 0081 
   9o - 0046 
  10o - 0061 
  11o - 0015 
  12o - 0086 
  13o - 0093 
  14o - 0085 
  15o - 0002 
  16o - 0037 
  17o - 0041 
  18o - 0076 
  19o - 0056 
  20o - 0025 
  21o - 0051 
  22o - 0000 
  23o - 0095 
  24o - 0097 
  25o - 0060 
  26o - 0088 


Ranking - Rodada 76:
   1o - 0099 
   2o - 0055 
   3o - 0033 
   4o - 0006 
   5o - 0065 
   6o - 0024 
   7o - 0052 
   8o - 0046 
   9o - 0061 
  10o - 0015 
  11o - 0081 
  12o - 0002 
  13o - 0037 
  14o - 0086 
  15o - 0056 
  16o - 0093 
  17o - 0085 
  18o - 0051 
  19o - 0041 
  20o - 0076 
  21o - 0095 
  22o - 0097 
  23o - 0025 
  24o - 0060 
  25o - 0000 
  26o - 0088 

LISTA DELETADA 2

Ranking - Rodada 77:
   1o - 0099 
   2o - 0055 
   3o - 0033 
   4o - 0006 
   5o - 0065 
   6o - 0052 
   7o - 0061 
   8o - 0024 
   9o - 0046 
  10o - 0015 
  11o - 0002 
  12o - 0037 
  13o - 0081 
  14o - 0086 
  15o - 0056 
  16o - 0093 
  17o - 0085 
  18o - 0076 
  19o - 0095 
  20o - 0025 
  21o - 0051 
  22o - 0060 
  23o - 0000 
  24o - 0041 
  25o - 0097 


Ranking - Rodada 78:
   1o - 0099 
   2o - 0055 
   3o - 0006 
   4o - 0065 
   5o - 0052 
   6o - 0033 
   7o - 0061 
   8o - 0046 
   9o - 0015 
  10o - 0002 
  11o - 0024 
  12o - 0081 
  13o - 0093 
  14o - 0085 
  15o - 0037 
  16o - 0076 
  17o - 0095 
  18o - 0086 
  19o - 0056 
  20o - 0060 
  21o - 0097 
  22o - 0025 
  23o - 0051 
  24o - 0000 


Ranking - Rodada 79:
   1o - 0099 
   2o - 0055 
   3o - 0006 
   4o - 0065 
   5o - 0052 
   6o - 0033 
   7o - 0061 
   8o - 0046 
   9o - 0015 
  10o - 0024 
  11o - 0085 
  12o - 0002 
  13o - 0081 
  14o - 0095 
  15o - 0056 
  16o - 0093 
  17o - 0037 
  18o - 0076 
  19o - 0086 
  20o - 0025 
  21o - 0060 
  22o - 0097 
  23o - 0051 


Ranking - Rodada 80:
   1o - 0099 
   2o - 0052 
   3o - 0055 
   4o - 0033 
   5o - 0006 
   6o - 0065 
   7o - 0061 
   8o - 0046 
   9o - 0015 
  10o - 0024 
  11o - 0002 
  12o - 0081 
  13o - 0085 
  14o - 0037 
  15o - 0076 
  16o - 0095 
  17o - 0086 
  18o - 0056 
  19o - 0093 
  20o - 0025 
  21o - 0051 
  22o - 0060 
  23o - 0097 


Ranking - Rodada 81:
   1o - 0099 
   2o - 0052 
   3o - 0055 
   4o - 0006 
   5o - 0061 
   6o - 0033 
   7o - 0046 
   8o - 0065 
   9o - 0024 
  10o - 0002 
  11o - 0015 
  12o - 0085 
  13o - 0037 
  14o - 0076 
  15o - 0081 
  16o - 0095 
  17o - 0086 
  18o - 0093 
  19o - 0056 
  20o - 0025 
  21o - 0051 
  22o - 0060 


Ranking - Rodada 82:
   1o - 0099 
   2o - 0055 
   3o - 0061 
   4o - 0052 
   5o - 0033 
   6o - 0006 
   7o - 0046 
   8o - 0065 
   9o - 0015 
  10o - 0002 
  11o - 0024 
  12o - 0085 
  13o - 0076 
  14o - 0081 
  15o - 0095 
  16o - 0086 
  17o - 0037 
  18o - 0093 
  19o - 0025 
  20o - 0051 
  21o - 0056 
  22o - 0060 


Ranking - Rodada 83:
   1o - 0099 
   2o - 0061 
   3o - 0052 
   4o - 0055 
   5o - 0033 
   6o - 0006 
   7o - 0065 
   8o - 0046 
   9o - 0015 
  10o - 0085 
  11o - 0002 
  12o - 0024 
  13o - 0076 
  14o - 0095 
  15o - 0086 
  16o - 0037 
  17o - 0081 
  18o - 0093 
  19o - 0025 
  20o - 0056 
  21o - 0051 


Ranking - Rodada 84:
   1o - 0099 
   2o - 0061 
   3o - 0052 
   4o - 0055 
   5o - 0006 
   6o - 0033 
   7o - 0046 
   8o - 0065 
   9o - 0015 
  10o - 0085 
  11o - 0002 
  12o - 0024 
  13o - 0076 
  14o - 0095 
  15o - 0086 
  16o - 0037 
  17o - 0081 
  18o - 0093 
  19o - 0025 
  20o - 0056 
  21o - 0051 


Ranking - Rodada 85:
   1o - 0099 
   2o - 0061 
   3o - 0052 
   4o - 0055 
   5o - 0033 
   6o - 0006 
   7o - 0046 
   8o - 0065 
   9o - 0002 
  10o - 0015 
  11o - 0024 
  12o - 0076 
  13o - 0095 
  14o - 0085 
  15o - 0081 
  16o - 0086 
  17o - 0037 
  18o - 0093 
  19o - 0025 
  20o - 0056 


Ranking - Rodada 86:
   1o - 0099 
   2o - 0061 
   3o - 0052 
   4o - 0033 
   5o - 0006 
   6o - 0065 
   7o - 0055 
   8o - 0046 
   9o - 0015 
  10o - 0076 
  11o - 0002 
  12o - 0024 
  13o - 0081 
  14o - 0095 
  15o - 0086 
