EP2 - Ciclistas!

Ranking - Rodada 1:
   1o - 0292 
   2o - 0293 
   3o - 0290 
   4o - 0289 
   5o - 0291 
   6o - 0288 
   7o - 0287 
   8o - 0296 
   9o - 0299 
  10o - 0298 
  11o - 0295 
  12o - 0286 
  13o - 0285 
  14o - 0279 
  15o - 0280 
  16o - 0294 
  17o - 0277 
  18o - 0275 
  19o - 0278 
  20o - 0297 
  21o - 0276 
  22o - 0284 
  23o - 0281 
  24o - 0265 
  25o - 0282 
  26o - 0283 
  27o - 0273 
  28o - 0274 
  29o - 0271 
  30o - 0266 
  31o - 0269 
  32o - 0268 
  33o - 0267 
  34o - 0262 
  35o - 0261 
  36o - 0263 
  37o - 0260 
  38o - 0272 
  39o - 0264 
  40o - 0270 
  41o - 0258 
  42o - 0216 
  43o - 0259 
  44o - 0204 
  45o - 0255 
  46o - 0199 
  47o - 0206 
  48o - 0198 
  49o - 0195 
  50o - 0217 
  51o - 0207 
  52o - 0205 
  53o - 0214 
  54o - 0215 
  55o - 0203 
  56o - 0200 
  57o - 0201 
  58o - 0197 
  59o - 0251 
  60o - 0254 
  61o - 0196 
  62o - 0202 
  63o - 0249 
  64o - 0252 
  65o - 0250 
  66o - 0256 
  67o - 0253 
  68o - 0248 
  69o - 0244 
  70o - 0246 
  71o - 0242 
  72o - 0240 
  73o - 0239 
  74o - 0237 
  75o - 0257 
  76o - 0232 
  77o - 0247 
  78o - 0243 
  79o - 0245 
  80o - 0241 
  81o - 0230 
  82o - 0235 
  83o - 0234 
  84o - 0229 
  85o - 0227 
  86o - 0238 
  87o - 0223 
  88o - 0225 
  89o - 0221 
  90o - 0228 
  91o - 0236 
  92o - 0213 
  93o - 0219 
  94o - 0231 
  95o - 0226 
  96o - 0233 
  97o - 0220 
  98o - 0218 
  99o - 0224 
 100o - 0211 
 101o - 0209 
 102o - 0212 
 103o - 0210 
 104o - 0222 
 105o - 0193 
 106o - 0194 
 107o - 0188 
 108o - 0192 
 109o - 0208 
 110o - 0170 
 111o - 0189 
 112o - 0169 
 113o - 0190 
 114o - 0171 
 115o - 0191 
 116o - 0168 
 117o - 0167 
 118o - 0166 
 119o - 0182 
 120o - 0187 
 121o - 0186 
 122o - 0184 
 123o - 0164 
 124o - 0181 
 125o - 0185 
 126o - 0176 
 127o - 0180 
 128o - 0165 
 129o - 0177 
 130o - 0173 
 131o - 0183 
 132o - 0179 
 133o - 0172 
 134o - 0152 
 135o - 0174 
 136o - 0155 
 137o - 0163 
 138o - 0178 
 139o - 0151 
 140o - 0156 
 141o - 0159 
 142o - 0161 
 143o - 0158 
 144o - 0154 
 145o - 0157 
 146o - 0175 
 147o - 0139 
 148o - 0162 
