EP2 - Ciclistas!

Ranking - Rodada 1:
   1o - 0249 
   2o - 0109 
   3o - 0250 
   4o - 0131 
   5o - 0251 
   6o - 0245 
   7o - 0247 
   8o - 0132 
   9o - 0246 
  10o - 0248 
  11o - 0212 
  12o - 0214 
  13o - 0133 
  14o - 0198 
  15o - 0141 
  16o - 0213 
  17o - 0210 
  18o - 0209 
  19o - 0201 
  20o - 0188 
  21o - 0150 
  22o - 0166 
  23o - 0211 
  24o - 0149 
  25o - 0207 
  26o - 0159 
  27o - 0152 
  28o - 0183 
  29o - 0147 
  30o - 0138 
  31o - 0137 
  32o - 0151 
  33o - 0160 
  34o - 0135 
  35o - 0136 
  36o - 0142 
  37o - 0139 
  38o - 0169 
  39o - 0140 
  40o - 0156 
  41o - 0295 
  42o - 0296 
  43o - 0134 
  44o - 0285 
  45o - 0287 
  46o - 0177 
  47o - 0292 
  48o - 0291 
  49o - 0153 
  50o - 0280 
  51o - 0281 
  52o - 0276 
  53o - 0286 
  54o - 0282 
  55o - 0266 
  56o - 0272 
  57o - 0267 
  58o - 0273 
  59o - 0277 
  60o - 0261 
  61o - 0257 
  62o - 0256 
  63o - 0259 
  64o - 0258 
  65o - 0208 
  66o - 0260 
  67o - 0244 
  68o - 0202 
  69o - 0253 
  70o - 0268 
  71o - 0262 
  72o - 0144 
  73o - 0184 
  74o - 0176 
  75o - 0172 
  76o - 0194 
  77o - 0206 
  78o - 0255 
  79o - 0240 
  80o - 0232 
  81o - 0145 
  82o - 0155 
  83o - 0148 
  84o - 0146 
  85o - 0237 
  86o - 0241 
  87o - 0227 
  88o - 0231 
  89o - 0235 
  90o - 0154 
  91o - 0189 
  92o - 0173 
  93o - 0193 
  94o - 0225 
  95o - 0167 
  96o - 0143 
  97o - 0298 
  98o - 0185 
  99o - 0190 
 100o - 0297 
 101o - 0294 
 102o - 0299 
 103o - 0290 
 104o - 0204 
 105o - 0182 
 106o - 0289 
 107o - 0275 
 108o - 0288 
 109o - 0293 
 110o - 0278 
 111o - 0205 
 112o - 0283 
 113o - 0284 
 114o - 0165 
 115o - 0279 
 116o - 0265 
 117o - 0271 
 118o - 0252 
 119o - 0269 
 120o - 0264 
 121o - 0197 
 122o - 0270 
 123o - 0110 
 124o - 0223 
 125o - 0187 
 126o - 0215 
 127o - 0254 
 128o - 0200 
 129o - 0263 
 130o - 0178 
 131o - 0274 
 132o - 0224 
 133o - 0195 
 134o - 0174 
 135o - 0157 
 136o - 0158 
 137o - 0186 
 138o - 0180 
 139o - 0175 
 140o - 0171 
 141o - 0164 
 142o - 0191 
 143o - 0168 
 144o - 0161 
 145o - 0199 
 146o - 0196 
 147o - 0181 
 148o - 0238 
