EP2 - Ciclistas!

Ranking - Rodada 1:
   1o - 0295 
   2o - 0299 
   3o - 0298 
   4o - 0293 
   5o - 0294 
   6o - 0291 
   7o - 0296 
   8o - 0292 
   9o - 0285 
  10o - 0290 
  11o - 0297 
  12o - 0277 
  13o - 0287 
  14o - 0263 
  15o - 0278 
  16o - 0279 
  17o - 0281 
  18o - 0261 
  19o - 0280 
  20o - 0283 
  21o - 0284 
  22o - 0276 
  23o - 0282 
  24o - 0265 
  25o - 0262 
  26o - 0275 
  27o - 0266 
  28o - 0272 
  29o - 0274 
  30o - 0273 
  31o - 0264 
  32o - 0286 
  33o - 0268 
  34o - 0267 
  35o - 0260 
  36o - 0289 
  37o - 0269 
  38o - 0259 
  39o - 0288 
  40o - 0257 
  41o - 0253 
  42o - 0252 
  43o - 0258 
  44o - 0254 
  45o - 0255 
  46o - 0251 
  47o - 0256 
  48o - 0270 
  49o - 0271 
  50o - 0248 
  51o - 0239 
  52o - 0246 
  53o - 0242 
  54o - 0250 
  55o - 0249 
  56o - 0244 
  57o - 0247 
  58o - 0236 
  59o - 0241 
  60o - 0237 
  61o - 0238 
  62o - 0228 
  63o - 0240 
  64o - 0245 
  65o - 0243 
  66o - 0229 
  67o - 0230 
  68o - 0232 
  69o - 0234 
  70o - 0226 
  71o - 0231 
  72o - 0235 
  73o - 0224 
  74o - 0233 
  75o - 0218 
  76o - 0215 
  77o - 0220 
  78o - 0219 
  79o - 0221 
  80o - 0216 
  81o - 0212 
  82o - 0225 
  83o - 0223 
  84o - 0227 
  85o - 0213 
  86o - 0214 
  87o - 0210 
  88o - 0217 
  89o - 0209 
  90o - 0206 
  91o - 0205 
  92o - 0222 
  93o - 0207 
  94o - 0211 
  95o - 0194 
  96o - 0208 
  97o - 0203 
  98o - 0200 
  99o - 0192 
 100o - 0193 
 101o - 0198 
 102o - 0201 
 103o - 0204 
 104o - 0197 
 105o - 0195 
 106o - 0164 
 107o - 0187 
 108o - 0189 
 109o - 0202 
 110o - 0199 
 111o - 0186 
 112o - 0182 
 113o - 0190 
 114o - 0185 
 115o - 0181 
 116o - 0188 
 117o - 0196 
 118o - 0184 
 119o - 0191 
 120o - 0176 
 121o - 0175 
 122o - 0172 
 123o - 0180 
 124o - 0174 
 125o - 0169 
 126o - 0179 
 127o - 0183 
 128o - 0162 
 129o - 0159 
 130o - 0168 
 131o - 0161 
 132o - 0163 
 133o - 0178 
 134o - 0177 
 135o - 0171 
 136o - 0165 
 137o - 0170 
 138o - 0173 
 139o - 0155 
 140o - 0157 
 141o - 0160 
 142o - 0153 
 143o - 0158 
 144o - 0148 
 145o - 0150 
 146o - 0166 
 147o - 0149 
 148o - 0154 
