EP2 - Ciclistas!
Ranking - Rodada 76:
   1o - 0049 
   2o - 0071 
   3o - 0067 
   4o - 0073 
   5o - 0032 
   6o - 0020 
   7o - 0028 
   8o - 0008 
   9o - 0051 
  10o - 0039 
  11o - 0027 
  12o - 0021 
  13o - 0024 
  14o - 0097 
  15o - 0047 
  16o - 0018 
  17o - 0014 
  18o - 0088 
  19o - 0048 
  20o - 0026 

Ciclista   26 será deletado...

O ciclista 0026 foi eliminado da corrida...

Ranking - Rodada 77:
   1o - 0049 
   2o - 0067 
   3o - 0071 
   4o - 0073 
   5o - 0032 
   6o - 0008 
   7o - 0020 
   8o - 0051 
   9o - 0039 
  10o - 0028 
  11o - 0027 
  12o - 0021 
  13o - 0097 
  14o - 0047 
  15o - 0018 
  16o - 0024 
  17o - 0088 
  18o - 0048 
  19o - 0014 

  49 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  83 ***

Ranking - Rodada 78:
   1o - 0049 
   2o - 0067 
   3o - 0073 
   4o - 0020 
   5o - 0051 
   6o - 0039 
   7o - 0028 
   8o - 0027 
   9o - 0032 
  10o - 0021 
  11o - 0008 
  12o - 0097 
  13o - 0047 
  14o - 0024 
  15o - 0088 
  16o - 0014 
  17o - 0048 

Ciclista   48 será deletado...

O ciclista 0048 foi eliminado da corrida...
  49 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  84 ***

Ranking - Rodada 79:
   1o - 0049 
   2o - 0067 
   3o - 0073 
   4o - 0051 
   5o - 0039 
   6o - 0027 
   7o - 0032 
   8o - 0020 
   9o - 0097 
  10o - 0028 
  11o - 0021 
  12o - 0008 
  13o - 0047 
  14o - 0024 
  15o - 0088 
  16o - 0014 

  49 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  85 ***

Ranking - Rodada 80:
   1o - 0049 
   2o - 0067 
   3o - 0051 
   4o - 0032 
   5o - 0027 
   6o - 0020 
   7o - 0097 
   8o - 0073 
   9o - 0039 
  10o - 0028 
  11o - 0021 
  12o - 0008 
  13o - 0047 
  14o - 0024 
  15o - 0014 
  16o - 0088 

Ciclista   88 será deletado...

O ciclista 0088 foi eliminado da corrida...

A thread 0073 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   73 quebrou na rodada 84! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 84: 46
o número de elementos a passar dessa rodada atualizado: 12
(ou seja: 100 (total) - 42 (r/2) - 46 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0073 quebrou na rodada 84!
  49 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  86 ***

Ranking - Rodada 81:
   1o - 0049 
   2o - 0067 
   3o - 0051 
   4o - 0032 
   5o - 0020 
   6o - 0073 
   7o - 0039 
   8o - 0027 
   9o - 0008 
  10o - 0097 
  11o - 0028 
  12o - 0021 
  13o - 0024 
  14o - 0047 
  15o - 0014 

  49 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  87 ***

Ranking - Rodada 82:
   1o - 0049 
   2o - 0067 
   3o - 0051 
   4o - 0020 
   5o - 0032 
   6o - 0097 
   7o - 0073 
   8o - 0039 
   9o - 0028 
  10o - 0027 
  11o - 0021 
  12o - 0008 
  13o - 0047 
  14o - 0024 
  15o - 0014 

Ciclista   14 será deletado...

O ciclista 0014 foi eliminado da corrida...

Ranking - Rodada 83:
   1o - 0049 
   2o - 0067 
   3o - 0020 
   4o - 0051 
   5o - 0032 
   6o - 0073 
   7o - 0039 
   8o - 0028 
   9o - 0027 
  10o - 0021 
  11o - 0008 
  12o - 0097 
  13o - 0047 
  14o - 0024 


Ranking - Rodada 84:
   1o - 0049 
   2o - 0067 
   3o - 0020 
   4o - 0051 
   5o - 0039 
   6o - 0028 
   7o - 0032 
   8o - 0027 
   9o - 0021 
  10o - 0097 
  11o - 0047 
  12o - 0008 
  13o - 0024 

Ciclista   24 será deletado...

O ciclista 0024 foi eliminado da corrida...
  49 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  88 ***

Ranking - Rodada 85:
   1o - 0049 
   2o - 0067 
   3o - 0020 
   4o - 0051 
   5o - 0028 
   6o - 0027 
   7o - 0047 
   8o - 0039 
   9o - 0032 
  10o - 0021 
  11o - 0008 
  12o - 0097 

  49 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  89 ***

Ranking - Rodada 86:
   1o - 0049 
   2o - 0067 
   3o - 0020 
   4o - 0028 
   5o - 0027 
   6o - 0051 
   7o - 0039 
   8o - 0032 
   9o - 0021 
  10o - 0008 
  11o - 0097 
  12o - 0047 

Ciclista   47 será deletado...

O ciclista 0047 foi eliminado da corrida...
  49 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  90 ***
  49 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  91 ***

Ranking - Rodada 87:
   1o - 0049 
   2o - 0067 
   3o - 0020 
   4o - 0028 
   5o - 0027 
   6o - 0051 
   7o - 0032 
   8o - 0097 
   9o - 0039 
  10o - 0021 
  11o - 0008 

  67 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  92 ***

Ranking - Rodada 88:
   1o - 0049 
   2o - 0020 
   3o - 0067 
   4o - 0051 
   5o - 0028 
   6o - 0027 
   7o - 0032 
   8o - 0021 
   9o - 0008 
  10o - 0097 
  11o - 0039 

Ciclista   39 será deletado...

O ciclista 0039 foi eliminado da corrida...

Ranking - Rodada 89:
   1o - 0049 
   2o - 0067 
   3o - 0020 
   4o - 0051 
   5o - 0027 
   6o - 0028 
   7o - 0032 
   8o - 0021 
   9o - 0008 
  10o - 0097 

  67 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  93 ***

Ranking - Rodada 90:
   1o - 0049 
   2o - 0067 
   3o - 0020 
   4o - 0051 
   5o - 0028 
   6o - 0027 
   7o - 0021 
   8o - 0008 
   9o - 0097 
  10o - 0032 

Ciclista   32 será deletado...

O ciclista 0032 foi eliminado da corrida...
  67 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  94 ***

Ranking - Rodada 91:
   1o - 0049 
   2o - 0067 
   3o - 0020 
   4o - 0051 
   5o - 0027 
   6o - 0021 
   7o - 0008 
   8o - 0097 
   9o - 0028 

  67 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  95 ***

Ranking - Rodada 92:
   1o - 0067 
   2o - 0049 
   3o - 0020 
   4o - 0051 
   5o - 0027 
   6o - 0021 
   7o - 0008 
   8o - 0097 
   9o - 0028 

Ciclista   28 será deletado...

O ciclista 0028 foi eliminado da corrida...
  67 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  96 ***

Ranking - Rodada 93:
   1o - 0067 
   2o - 0049 
   3o - 0020 
   4o - 0027 
   5o - 0097 
   6o - 0051 
   7o - 0021 
   8o - 0008 

  67 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  97 ***

Ranking - Rodada 94:
   1o - 0067 
   2o - 0049 
   3o - 0020 
   4o - 0027 
   5o - 0097 
   6o - 0051 
   7o - 0021 
   8o - 0008 

Ciclista    8 será deletado...

O ciclista 0008 foi eliminado da corrida...
  20 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  98 ***

Ranking - Rodada 95:
   1o - 0067 
   2o - 0049 
   3o - 0020 
   4o - 0027 
   5o - 0097 
   6o - 0021 
   7o - 0051 

  67 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  99 ***

Ranking - Rodada 96:
   1o - 0067 
   2o - 0049 
   3o - 0020 
   4o - 0027 
   5o - 0097 
   6o - 0021 
   7o - 0051 

Ciclista   51 será deletado...

O ciclista 0051 foi eliminado da corrida...

Ranking - Rodada 97:
   1o - 0067 
   2o - 0020 
   3o - 0049 
   4o - 0027 
   5o - 0021 
   6o - 0097 

  20 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 100 ***

Ranking - Rodada 98:
   1o - 0020 
   2o - 0067 
   3o - 0049 
   4o - 0027 
   5o - 0021 
   6o - 0097 

Ciclista   97 será deletado...

O ciclista 0097 foi eliminado da corrida...

Ranking - Rodada 99:
   1o - 0067 
   2o - 0020 
   3o - 0049 
   4o - 0027 
   5o - 0021 

  20 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 101 ***

Ranking - Rodada 100:
   1o - 0020 
   2o - 0067 
   3o - 0049 
   4o - 0027 
   5o - 0021 

Ciclista   21 será deletado...

O ciclista 0021 foi eliminado da corrida...
  20 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 102 ***

Ranking - Rodada 101:
   1o - 0020 
   2o - 0067 
   3o - 0049 
   4o - 0027 

Na rodada 103 foi decidido que a thread 140220792030976 seria uma das finalistas(0)!
  20 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 103 ***
*************************************************************
entrou aqui: A THREAD 976 É UMA DAS 2 FINALISTAS (RODADA: 104)!
*************************************************************
a thread 976 está a 90km/h
  20 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 104 ***
*************************************************************
entrou aqui: A THREAD 976 É UMA DAS 2 FINALISTAS (RODADA: 105)!
*************************************************************
a thread 976 está a 90km/h
Na rodada 103 foi decidido que a thread 140218300610304 seria uma das finalistas(1)!
*************************************************************
entrou aqui: A THREAD 304 É UMA DAS 2 FINALISTAS (RODADA: 104)!
*************************************************************

Ranking - Rodada 102:
   1o - 0020 
   2o - 0049 
   3o - 0067 
   4o - 0027 

Ciclista   27 será deletado...

O ciclista 0027 foi eliminado da corrida...
  20 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 105 ***
*************************************************************
entrou aqui: A THREAD 976 É UMA DAS 2 FINALISTAS (RODADA: 106)!
*************************************************************
As duas threads estão a menos que 90km/h (possivelmente) 
O ciclista 140216715175680 chegou tarde demais na rodada 103 !

Ranking - Rodada 103:
   1o - 0020 
   2o - 0049 
   3o - 0067 

  20 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA 106 ***
*************************************************************
entrou aqui: A THREAD 976 É UMA DAS 2 FINALISTAS (RODADA: 107)!
*************************************************************
As duas threads estão a menos que 90km/h (possivelmente) 

Ranking - Rodada 104:
   1o - 0020 
   2o - 0067 
   3o - 0049 

Ciclista   49 será deletado...
A VELOCIDADE VAI VOLTAR AO NORMAL COM CERTEZA AGORA!

O ciclista 0049 foi eliminado da corrida...
  20 EH O PRIMEIRO COLOCADO!!!!!!!
  20 EH O VENCEDOR!!!!!!!
O ciclista 0020 é o VENCEDOR da corrida na rodada 107!

Ranking - Rodada 105:
   1o - 0020 
   2o - 0067 

*** RODADA 105 ***

Ranking - Rodada 106:
   1o - 0020 
   2o - 0067 

Ciclista   67 será deletado...

O ciclista 0067 foi eliminado da corrida...
OK!!
******************* RANKING ******************* 

Ciclista:   73 - Status: Quebrado - Rodada:  84
Ciclista:   18 - Status: Quebrado - Rodada:  78
Ciclista:   71 - Status: Quebrado - Rodada:  78
Ciclista:    9 - Status: Quebrado - Rodada:  72
Ciclista:   13 - Status: Quebrado - Rodada:  72
Ciclista:   17 - Status: Quebrado - Rodada:  66
Ciclista:   54 - Status: Quebrado - Rodada:  66
Ciclista:   63 - Status: Quebrado - Rodada:  66
Ciclista:   57 - Status: Quebrado - Rodada:  60
Ciclista:   90 - Status: Quebrado - Rodada:  60
Ciclista:   93 - Status: Quebrado - Rodada:  60
Ciclista:   61 - Status: Quebrado - Rodada:  54
Ciclista:   31 - Status: Quebrado - Rodada:  54
Ciclista:   46 - Status: Quebrado - Rodada:  54
Ciclista:   58 - Status: Quebrado - Rodada:  54
Ciclista:   10 - Status: Quebrado - Rodada:  54
Ciclista:   52 - Status: Quebrado - Rodada:  48
Ciclista:   81 - Status: Quebrado - Rodada:  48
Ciclista:   69 - Status: Quebrado - Rodada:  48
Ciclista:   75 - Status: Quebrado - Rodada:  48
Ciclista:   96 - Status: Quebrado - Rodada:  48
Ciclista:   38 - Status: Quebrado - Rodada:  48
Ciclista:   60 - Status: Quebrado - Rodada:  48
Ciclista:   66 - Status: Quebrado - Rodada:  42
Ciclista:    0 - Status: Quebrado - Rodada:  42
Ciclista:   56 - Status: Quebrado - Rodada:  42
Ciclista:   25 - Status: Quebrado - Rodada:  42
Ciclista:   44 - Status: Quebrado - Rodada:  42
Ciclista:    1 - Status: Quebrado - Rodada:  36
Ciclista:   36 - Status: Quebrado - Rodada:  30
Ciclista:   74 - Status: Quebrado - Rodada:  30
Ciclista:   22 - Status: Quebrado - Rodada:  30
Ciclista:   12 - Status: Quebrado - Rodada:  30
Ciclista:   59 - Status: Quebrado - Rodada:  30
Ciclista:   43 - Status: Quebrado - Rodada:  24
Ciclista:   35 - Status: Quebrado - Rodada:  24
Ciclista:   11 - Status: Quebrado - Rodada:  18
Ciclista:    3 - Status: Quebrado - Rodada:  18
Ciclista:   41 - Status: Quebrado - Rodada:  18
Ciclista:   84 - Status: Quebrado - Rodada:  18
Ciclista:   76 - Status: Quebrado - Rodada:  12
Ciclista:   85 - Status: Quebrado - Rodada:  12
Ciclista:   94 - Status: Quebrado - Rodada:  12
Ciclista:   23 - Status: Quebrado - Rodada:  12
Ciclista:   33 - Status: Quebrado - Rodada:   6
Ciclista:   78 - Status: Quebrado - Rodada:   6
Posicao:    1o - Ciclista: 0020 - Status: Eliminado - Rodada: 107 Tempo: 2024.541s
Posicao:    2o - Ciclista: 0067 - Status: Eliminado - Rodada: 106 Tempo: 2048.270s
Posicao:    3o - Ciclista: 0049 - Status: Eliminado - Rodada: 104 Tempo: 2018.998s
Posicao:    4o - Ciclista: 0027 - Status: Eliminado - Rodada: 102 Tempo: 1989.041s
Posicao:    5o - Ciclista: 0021 - Status: Eliminado - Rodada: 100 Tempo: 1958.959s
Posicao:    6o - Ciclista: 0097 - Status: Eliminado - Rodada:  98 Tempo: 1941.476s
Posicao:    7o - Ciclista: 0051 - Status: Eliminado - Rodada:  96 Tempo: 1912.980s
Posicao:    8o - Ciclista: 0008 - Status: Eliminado - Rodada:  94 Tempo: 1868.634s
Posicao:    9o - Ciclista: 0028 - Status: Eliminado - Rodada:  92 Tempo: 1822.817s
Posicao:   10o - Ciclista: 0032 - Status: Eliminado - Rodada:  90 Tempo: 1792.951s
Posicao:   11o - Ciclista: 0039 - Status: Eliminado - Rodada:  88 Tempo: 1762.287s
Posicao:   12o - Ciclista: 0047 - Status: Eliminado - Rodada:  86 Tempo: 1716.768s
Posicao:   13o - Ciclista: 0024 - Status: Eliminado - Rodada:  84 Tempo: 1672.761s
Posicao:   14o - Ciclista: 0014 - Status: Eliminado - Rodada:  82 Tempo: 1657.559s
Posicao:   15o - Ciclista: 0088 - Status: Eliminado - Rodada:  80 Tempo: 1625.347s
Posicao:   16o - Ciclista: 0048 - Status: Eliminado - Rodada:  78 Tempo: 1596.663s
Posicao:   17o - Ciclista: 0026 - Status: Eliminado - Rodada:  76 Tempo: 1551.525s
Posicao:   18o - Ciclista: 0089 - Status: Eliminado - Rodada:  74 Tempo: 1550.077s
Posicao:   19o - Ciclista: 0079 - Status: Eliminado - Rodada:  72 Tempo: 1489.868s
Posicao:   20o - Ciclista: 0042 - Status: Eliminado - Rodada:  70 Tempo: 1445.226s
Posicao:   21o - Ciclista: 0040 - Status: Eliminado - Rodada:  68 Tempo: 1400.057s
Posicao:   22o - Ciclista: 0050 - Status: Eliminado - Rodada:  66 Tempo: 1369.647s
Posicao:   23o - Ciclista: 0037 - Status: Eliminado - Rodada:  64 Tempo: 1324.391s
Posicao:   24o - Ciclista: 0099 - Status: Eliminado - Rodada:  62 Tempo: 1292.649s
Posicao:   25o - Ciclista: 0005 - Status: Eliminado - Rodada:  60 Tempo: 1264.211s
Posicao:   26o - Ciclista: 0083 - Status: Eliminado - Rodada:  58 Tempo: 1232.333s
Posicao:   27o - Ciclista: 0065 - Status: Eliminado - Rodada:  56 Tempo: 1172.272s
Posicao:   28o - Ciclista: 0053 - Status: Eliminado - Rodada:  54 Tempo: 1142.660s
Posicao:   29o - Ciclista: 0077 - Status: Eliminado - Rodada:  52 Tempo: 1096.526s
Posicao:   30o - Ciclista: 0072 - Status: Eliminado - Rodada:  50 Tempo: 1050.937s
Posicao:   31o - Ciclista: 0091 - Status: Eliminado - Rodada:  48 Tempo: 1020.012s
Posicao:   32o - Ciclista: 0070 - Status: Eliminado - Rodada:  46 Tempo: 975.050s
Posicao:   33o - Ciclista: 0062 - Status: Eliminado - Rodada:  44 Tempo: 929.428s
Posicao:   34o - Ciclista: 0064 - Status: Eliminado - Rodada:  42 Tempo: 883.946s
Posicao:   35o - Ciclista: 0015 - Status: Eliminado - Rodada:  40 Tempo: 854.719s
Posicao:   36o - Ciclista: 0087 - Status: Eliminado - Rodada:  38 Tempo: 822.107s
Posicao:   37o - Ciclista: 0006 - Status: Eliminado - Rodada:  36 Tempo: 778.710s
Posicao:   38o - Ciclista: 0095 - Status: Eliminado - Rodada:  34 Tempo: 761.001s
Posicao:   39o - Ciclista: 0086 - Status: Eliminado - Rodada:  32 Tempo: 700.384s
Posicao:   40o - Ciclista: 0034 - Status: Eliminado - Rodada:  30 Tempo: 656.388s
Posicao:   41o - Ciclista: 0092 - Status: Eliminado - Rodada:  28 Tempo: 623.843s
Posicao:   42o - Ciclista: 0004 - Status: Eliminado - Rodada:  26 Tempo: 565.554s
Posicao:   43o - Ciclista: 0055 - Status: Eliminado - Rodada:  24 Tempo: 533.485s
Posicao:   44o - Ciclista: 0080 - Status: Eliminado - Rodada:  22 Tempo: 502.495s
Posicao:   45o - Ciclista: 0082 - Status: Eliminado - Rodada:  20 Tempo: 457.059s
Posicao:   46o - Ciclista: 0045 - Status: Eliminado - Rodada:  18 Tempo: 412.308s
Posicao:   47o - Ciclista: 0029 - Status: Eliminado - Rodada:  16 Tempo: 366.995s
Posicao:   48o - Ciclista: 0019 - Status: Eliminado - Rodada:  14 Tempo: 321.193s
Posicao:   49o - Ciclista: 0098 - Status: Eliminado - Rodada:  12 Tempo: 288.737s
Posicao:   50o - Ciclista: 0016 - Status: Eliminado - Rodada:  10 Tempo: 244.730s
Posicao:   51o - Ciclista: 0030 - Status: Eliminado - Rodada:   8 Tempo: 214.212s
Posicao:   52o - Ciclista: 0007 - Status: Eliminado - Rodada:   6 Tempo: 153.402s
Posicao:   53o - Ciclista: 0068 - Status: Eliminado - Rodada:   4 Tempo: 121.507s
Posicao:   54o - Ciclista: 0002 - Status: Eliminado - Rodada:   2 Tempo: 61.552s


Tempo de execução: 2048.271779
	Command being timed: "./ep2 250 100"
	User time (seconds): 15.36
	System time (seconds): 47.06
	Percent of CPU this job got: 3%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 34:08.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3284
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 420
	Voluntary context switches: 1765765
	Involuntary context switches: 18420
	Swaps: 0
	File system inputs: 0
	File system outputs: 208
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
