EP2 - Ciclistas!
  39o - 0096 
  40o - 0012 
  41o - 0008 
  42o - 0038 
  43o - 0090 
  44o - 0073 
  45o - 0074 


Ranking - Rodada 62:
   1o - 0085 
   2o - 0077 
   3o - 0023 
   4o - 0060 
   5o - 0063 
   6o - 0098 
   7o - 0084 
   8o - 0052 
   9o - 0045 
  10o - 0047 
  11o - 0054 
  12o - 0051 
  13o - 0024 
  14o - 0049 
  15o - 0001 
  16o - 0067 
  17o - 0081 
  18o - 0068 
  19o - 0086 
  20o - 0010 
  21o - 0027 
  22o - 0039 
  23o - 0035 
  24o - 0015 
  25o - 0076 
  26o - 0071 
  27o - 0007 
  28o - 0021 
  29o - 0033 
  30o - 0020 
  31o - 0002 
  32o - 0030 
  33o - 0009 
  34o - 0095 
  35o - 0080 
  36o - 0096 
  37o - 0048 
  38o - 0012 
  39o - 0018 
  40o - 0008 
  41o - 0038 
  42o - 0099 
  43o - 0090 
  44o - 0073 
  45o - 0074 


Ranking - Rodada 63:
   1o - 0085 
   2o - 0077 
   3o - 0023 
   4o - 0063 
   5o - 0060 
   6o - 0098 
   7o - 0052 
   8o - 0047 
   9o - 0054 
  10o - 0084 
  11o - 0049 
  12o - 0045 
  13o - 0067 
  14o - 0010 
  15o - 0027 
  16o - 0039 
  17o - 0051 
  18o - 0035 
  19o - 0024 
  20o - 0015 
  21o - 0001 
  22o - 0076 
  23o - 0086 
  24o - 0068 
  25o - 0081 
  26o - 0007 
  27o - 0021 
  28o - 0033 
  29o - 0020 
  30o - 0002 
  31o - 0009 
  32o - 0080 
  33o - 0071 
  34o - 0048 
  35o - 0018 
  36o - 0030 
  37o - 0008 
  38o - 0038 
  39o - 0095 
  40o - 0099 
  41o - 0096 
  42o - 0012 
  43o - 0090 
  44o - 0073 


Ranking - Rodada 64:
   1o - 0085 
   2o - 0077 
   3o - 0023 
   4o - 0063 
   5o - 0060 
   6o - 0098 
   7o - 0052 
   8o - 0054 
   9o - 0084 
  10o - 0049 
  11o - 0045 
  12o - 0047 
  13o - 0067 
  14o - 0010 
  15o - 0051 
  16o - 0024 
  17o - 0076 
  18o - 0068 
  19o - 0081 
  20o - 0021 
  21o - 0027 
  22o - 0039 
  23o - 0033 
  24o - 0035 
  25o - 0015 
  26o - 0001 
  27o - 0009 
  28o - 0080 
  29o - 0086 
  30o - 0071 
  31o - 0007 
  32o - 0020 
  33o - 0002 
  34o - 0008 
  35o - 0038 
  36o - 0095 
  37o - 0099 
  38o - 0096 
  39o - 0048 
  40o - 0018 
  41o - 0012 
  42o - 0030 
  43o - 0073 
  44o - 0090 


Ranking - Rodada 65:
   1o - 0077 
   2o - 0023 
   3o - 0085 
   4o - 0063 
   5o - 0060 
   6o - 0098 
   7o - 0052 
   8o - 0045 
   9o - 0047 
  10o - 0054 
  11o - 0084 
  12o - 0024 
  13o - 0049 
  14o - 0067 
  15o - 0076 
  16o - 0081 
  17o - 0068 
  18o - 0021 
  19o - 0010 
  20o - 0039 
  21o - 0027 
  22o - 0051 
  23o - 0035 
  24o - 0015 
  25o - 0001 
  26o - 0009 
  27o - 0086 
  28o - 0071 
  29o - 0007 
  30o - 0033 
  31o - 0020 
  32o - 0002 
  33o - 0038 
  34o - 0080 
  35o - 0096 
  36o - 0048 
  37o - 0030 
  38o - 0008 
  39o - 0095 
  40o - 0099 
  41o - 0073 
  42o - 0012 
  43o - 0018 


Ranking - Rodada 66:
   1o - 0023 
   2o - 0085 
   3o - 0077 
   4o - 0063 
   5o - 0060 
   6o - 0098 
   7o - 0052 
   8o - 0054 
   9o - 0084 
  10o - 0049 
  11o - 0045 
  12o - 0047 
  13o - 0067 
  14o - 0076 
  15o - 0081 
  16o - 0010 
  17o - 0039 
  18o - 0051 
  19o - 0024 
  20o - 0035 
  21o - 0001 
  22o - 0086 
  23o - 0068 
  24o - 0007 
  25o - 0021 
  26o - 0027 
  27o - 0033 
  28o - 0015 
  29o - 0038 
  30o - 0009 
  31o - 0080 
  32o - 0096 
  33o - 0071 
  34o - 0020 
  35o - 0002 
  36o - 0030 
  37o - 0099 
  38o - 0073 
  39o - 0048 
  40o - 0012 
  41o - 0018 
  42o - 0008 
  43o - 0095 

Ops! O ciclista   84 quebrou na rodada 72! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 67:
   1o - 0023 
   2o - 0085 
   3o - 0063 
   4o - 0077 
   5o - 0098 
   6o - 0060 
   7o - 0052 
   8o - 0084 
   9o - 0049 
  10o - 0047 
  11o - 0054 
  12o - 0081 
  13o - 0010 
  14o - 0039 
  15o - 0051 
  16o - 0024 
  17o - 0045 
  18o - 0067 
  19o - 0076 
  20o - 0068 
  21o - 0086 
  22o - 0007 
  23o - 0027 
  24o - 0035 
  25o - 0001 
  26o - 0038 
  27o - 0009 
  28o - 0080 
  29o - 0071 
  30o - 0021 
  31o - 0033 
  32o - 0020 
  33o - 0002 
  34o - 0015 
  35o - 0096 
  36o - 0073 
  37o - 0048 
  38o - 0018 
  39o - 0030 
  40o - 0008 
  41o - 0099 
  42o - 0012 

Ops! O ciclista   81 quebrou na rodada 72! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   10 quebrou na rodada 72! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 68:
   1o - 0023 
   2o - 0085 
   3o - 0077 
   4o - 0063 
   5o - 0098 
   6o - 0052 
   7o - 0060 
   8o - 0049 
   9o - 0047 
  10o - 0054 
  11o - 0081 
  12o - 0084 
  13o - 0024 
  14o - 0045 
  15o - 0067 
  16o - 0068 
  17o - 0086 
  18o - 0010 
  19o - 0027 
  20o - 0039 
  21o - 0051 
  22o - 0035 
  23o - 0001 
  24o - 0009 
  25o - 0076 
  26o - 0080 
  27o - 0071 
  28o - 0021 
  29o - 0007 
  30o - 0033 
  31o - 0002 
  32o - 0015 
  33o - 0038 
  34o - 0096 
  35o - 0020 
  36o - 0048 
  37o - 0018 
  38o - 0030 
  39o - 0073 
  40o - 0012 
  41o - 0008 
  42o - 0099 

Ops! O ciclista   51 quebrou na rodada 72! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 69:
   1o - 0023 
   2o - 0085 
   3o - 0077 
   4o - 0063 
   5o - 0098 
   6o - 0060 
   7o - 0052 
   8o - 0049 
   9o - 0054 
  10o - 0081 
  11o - 0084 
  12o - 0045 
  13o - 0047 
  14o - 0068 
  15o - 0010 
  16o - 0027 
  17o - 0039 
  18o - 0051 
  19o - 0035 
  20o - 0024 
  21o - 0001 
  22o - 0009 
  23o - 0067 
  24o - 0086 
  25o - 0071 
  26o - 0007 
  27o - 0002 
  28o - 0015 
  29o - 0076 
  30o - 0080 
  31o - 0096 
  32o - 0021 
  33o - 0033 
  34o - 0020 
  35o - 0048 
  36o - 0018 
  37o - 0030 
  38o - 0038 
  39o - 0073 
  40o - 0008 
  41o - 0012 

Ops! O ciclista   20 quebrou na rodada 72! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   48 quebrou na rodada 72! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 70:
   1o - 0023 
   2o - 0085 
   3o - 0077 
   4o - 0063 
   5o - 0098 
   6o - 0060 
   7o - 0052 
   8o - 0054 
   9o - 0084 
  10o - 0047 
  11o - 0049 
  12o - 0081 
  13o - 0068 
  14o - 0010 
  15o - 0027 
  16o - 0024 
  17o - 0045 
  18o - 0001 
  19o - 0009 
  20o - 0067 
  21o - 0086 
  22o - 0039 
  23o - 0051 
  24o - 0035 
  25o - 0015 
  26o - 0076 
  27o - 0080 
  28o - 0096 
  29o - 0071 
  30o - 0007 
  31o - 0033 
  32o - 0048 
  33o - 0002 
  34o - 0030 
  35o - 0038 
  36o - 0021 
  37o - 0020 
  38o - 0018 
  39o - 0073 
  40o - 0012 
  41o - 0008 


Ranking - Rodada 71:
   1o - 0023 
   2o - 0085 
   3o - 0063 
   4o - 0077 
   5o - 0098 
   6o - 0060 
   7o - 0052 
   8o - 0054 
   9o - 0084 
  10o - 0049 
  11o - 0081 
  12o - 0068 
  13o - 0010 
  14o - 0024 
  15o - 0045 
  16o - 0047 
  17o - 0001 
  18o - 0067 
  19o - 0086 
  20o - 0027 
  21o - 0039 
  22o - 0051 
  23o - 0035 
  24o - 0009 
  25o - 0076 
  26o - 0080 
  27o - 0096 
  28o - 0007 
  29o - 0033 
  30o - 0002 
  31o - 0015 
  32o - 0038 
  33o - 0071 
  34o - 0021 
  35o - 0020 
  36o - 0048 
  37o - 0018 
  38o - 0030 
  39o - 0073 
  40o - 0012 


Ranking - Rodada 72:
   1o - 0023 
   2o - 0085 
   3o - 0077 
   4o - 0063 
   5o - 0098 
   6o - 0060 
   7o - 0054 
   8o - 0052 
   9o - 0049 
  10o - 0068 
  11o - 0001 
  12o - 0067 
  13o - 0027 
  14o - 0035 
  15o - 0024 
  16o - 0045 
  17o - 0047 
  18o - 0076 
  19o - 0096 
  20o - 0086 
  21o - 0007 
  22o - 0039 
  23o - 0002 
  24o - 0015 
  25o - 0009 
  26o - 0080 
  27o - 0021 
  28o - 0033 
  29o - 0030 
  30o - 0038 
  31o - 0071 
  32o - 0018 
  33o - 0073 
  34o - 0012 


Ranking - Rodada 73:
   1o - 0023 
   2o - 0085 
   3o - 0077 
   4o - 0063 
   5o - 0098 
   6o - 0060 
   7o - 0054 
   8o - 0052 
   9o - 0049 
  10o - 0068 
  11o - 0027 
  12o - 0035 
  13o - 0024 
  14o - 0045 
  15o - 0047 
  16o - 0001 
  17o - 0067 
  18o - 0096 
  19o - 0015 
  20o - 0009 
  21o - 0076 
  22o - 0080 
  23o - 0086 
  24o - 0007 
  25o - 0021 
  26o - 0039 
  27o - 0033 
  28o - 0002 
  29o - 0030 
  30o - 0038 
  31o - 0071 
  32o - 0018 
  33o - 0073 

Ops! O ciclista   49 quebrou na rodada 78! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 74:
   1o - 0023 
   2o - 0085 
   3o - 0077 
   4o - 0063 
   5o - 0060 
   6o - 0098 
   7o - 0054 
   8o - 0049 
   9o - 0068 
  10o - 0052 
  11o - 0045 
  12o - 0001 
  13o - 0067 
  14o - 0027 
  15o - 0035 
  16o - 0024 
  17o - 0047 
  18o - 0009 
  19o - 0076 
  20o - 0096 
  21o - 0007 
  22o - 0039 
  23o - 0002 
  24o - 0015 
  25o - 0030 
  26o - 0080 
  27o - 0086 
  28o - 0071 
  29o - 0021 
  30o - 0033 
  31o - 0018 
  32o - 0038 
  33o - 0073 


Ranking - Rodada 75:
   1o - 0023 
   2o - 0085 
   3o - 0063 
   4o - 0077 
   5o - 0060 
   6o - 0098 
   7o - 0054 
   8o - 0068 
   9o - 0052 
  10o - 0045 
  11o - 0001 
  12o - 0049 
  13o - 0067 
  14o - 0027 
  15o - 0035 
  16o - 0024 
  17o - 0009 
  18o - 0039 
  19o - 0047 
  20o - 0030 
  21o - 0076 
  22o - 0080 
  23o - 0096 
  24o - 0086 
  25o - 0071 
  26o - 0007 
  27o - 0021 
  28o - 0033 
  29o - 0002 
  30o - 0015 
  31o - 0038 
  32o - 0018 


Ranking - Rodada 76:
   1o - 0023 
   2o - 0063 
   3o - 0085 
   4o - 0077 
   5o - 0060 
   6o - 0054 
   7o - 0098 
   8o - 0045 
   9o - 0049 
  10o - 0067 
  11o - 0068 
  12o - 0027 
  13o - 0052 
  14o - 0035 
  15o - 0001 
  16o - 0009 
  17o - 0024 
  18o - 0047 
  19o - 0030 
  20o - 0076 
  21o - 0080 
  22o - 0096 
  23o - 0086 
  24o - 0071 
  25o - 0007 
  26o - 0021 
  27o - 0039 
  28o - 0002 
  29o - 0015 
  30o - 0038 
  31o - 0033 
  32o - 0018 


Ranking - Rodada 77:
   1o - 0023 
   2o - 0063 
   3o - 0085 
   4o - 0077 
   5o - 0060 
   6o - 0054 
   7o - 0098 
   8o - 0049 
   9o - 0068 
  10o - 0052 
  11o - 0035 
  12o - 0045 
  13o - 0001 
  14o - 0067 
  15o - 0027 
  16o - 0024 
  17o - 0047 
  18o - 0030 
  19o - 0009 
  20o - 0076 
  21o - 0096 
  22o - 0086 
  23o - 0021 
  24o - 0007 
  25o - 0015 
  26o - 0038 
  27o - 0080 
  28o - 0071 
  29o - 0039 
  30o - 0002 
  31o - 0033 


Ranking - Rodada 78:
   1o - 0023 
   2o - 0063 
   3o - 0085 
   4o - 0077 
   5o - 0060 
   6o - 0054 
   7o - 0098 
   8o - 0068 
   9o - 0052 
  10o - 0045 
  11o - 0067 
  12o - 0027 
  13o - 0035 
  14o - 0024 
  15o - 0001 
  16o - 0030 
  17o - 0009 
  18o - 0076 
  19o - 0007 
  20o - 0021 
  21o - 0047 
  22o - 0096 
  23o - 0086 
  24o - 0071 
  25o - 0039 
  26o - 0015 
  27o - 0038 
  28o - 0080 
  29o - 0002 
  30o - 0033 


Ranking - Rodada 79:
   1o - 0023 
   2o - 0063 
   3o - 0085 
   4o - 0077 
   5o - 0060 
   6o - 0098 
   7o - 0054 
   8o - 0067 
   9o - 0068 
  10o - 0027 
  11o - 0052 
  12o - 0035 
  13o - 0024 
  14o - 0045 
  15o - 0001 
  16o - 0007 
  17o - 0021 
  18o - 0047 
  19o - 0030 
  20o - 0009 
  21o - 0076 
  22o - 0096 
  23o - 0086 
  24o - 0071 
  25o - 0039 
  26o - 0015 
  27o - 0038 
  28o - 0080 
  29o - 0002 


Ranking - Rodada 80:
   1o - 0023 
   2o - 0063 
   3o - 0085 
   4o - 0077 
   5o - 0060 
   6o - 0054 
   7o - 0098 
   8o - 0067 
   9o - 0068 
  10o - 0027 
  11o - 0052 
  12o - 0035 
  13o - 0024 
  14o - 0045 
  15o - 0021 
  16o - 0007 
  17o - 0047 
  18o - 0001 
  19o - 0009 
  20o - 0076 
  21o - 0096 
  22o - 0086 
  23o - 0071 
  24o - 0039 
  25o - 0030 
  26o - 0038 
  27o - 0080 
  28o - 0015 
  29o - 0002 

Ops! O ciclista   63 quebrou na rodada 90! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 81:
   1o - 0023 
   2o - 0063 
   3o - 0085 
   4o - 0077 
   5o - 0060 
   6o - 0098 
   7o - 0054 
   8o - 0067 
   9o - 0052 
  10o - 0024 
  11o - 0068 
  12o - 0007 
  13o - 0027 
  14o - 0035 
  15o - 0045 
  16o - 0001 
  17o - 0009 
  18o - 0076 
  19o - 0096 
  20o - 0021 
  21o - 0039 
  22o - 0047 
  23o - 0030 
  24o - 0038 
  25o - 0086 
  26o - 0071 
  27o - 0015 
  28o - 0080 


Ranking - Rodada 82:
   1o - 0023 
   2o - 0063 
   3o - 0085 
   4o - 0077 
   5o - 0060 
   6o - 0054 
   7o - 0098 
   8o - 0052 
   9o - 0067 
  10o - 0068 
  11o - 0007 
  12o - 0027 
  13o - 0035 
  14o - 0024 
  15o - 0045 
  16o - 0001 
  17o - 0076 
  18o - 0096 
  19o - 0021 
  20o - 0047 
  21o - 0030 
  22o - 0038 
  23o - 0009 
  24o - 0086 
  25o - 0039 
  26o - 0015 
  27o - 0080 
  28o - 0071 

Ops! O ciclista   23 quebrou na rodada 90! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   86 quebrou na rodada 84! e será eliminado

Ranking - Rodada 83:
   1o - 0023 
   2o - 0063 
   3o - 0085 
   4o - 0077 
   5o - 0060 
   6o - 0054 
   7o - 0098 
   8o - 0052 
   9o - 0067 
  10o - 0068 
  11o - 0007 
  12o - 0027 
  13o - 0024 
  14o - 0076 
  15o - 0021 
  16o - 0035 
  17o - 0045 
  18o - 0047 
  19o - 0001 
  20o - 0038 
  21o - 0009 
  22o - 0096 
  23o - 0039 
  24o - 0015 
  25o - 0030 
  26o - 0080 
  27o - 0086 

LISTA DELETADA 2

Ranking - Rodada 84:
   1o - 0063 
   2o - 0023 
   3o - 0077 
   4o - 0085 
   5o - 0060 
   6o - 0054 
   7o - 0052 
   8o - 0067 
   9o - 0098 
  10o - 0068 
  11o - 0027 
  12o - 0076 
  13o - 0007 
  14o - 0024 
  15o - 0045 
  16o - 0047 
  17o - 0001 
  18o - 0038 
  19o - 0021 
  20o - 0039 
  21o - 0035 
  22o - 0015 
  23o - 0030 
  24o - 0009 
  25o - 0080 
  26o - 0096 


Ranking - Rodada 85:
   1o - 0023 
   2o - 0063 
   3o - 0085 
   4o - 0077 
   5o - 0060 
   6o - 0052 
   7o - 0054 
   8o - 0067 
   9o - 0098 
  10o - 0076 
  11o - 0068 
  12o - 0007 
  13o - 0027 
  14o - 0024 
  15o - 0047 
  16o - 0001 
  17o - 0021 
  18o - 0035 
  19o - 0045 
  20o - 0030 
  21o - 0038 
  22o - 0009 
  23o - 0039 
  24o - 0015 
  25o - 0080 


Ranking - Rodada 86:
   1o - 0063 
   2o - 0023 
   3o - 0085 
   4o - 0077 
   5o - 0060 
   6o - 0054 
   7o - 0098 
   8o - 0052 
   9o - 0067 
  10o - 0076 
  11o - 0068 
  12o - 0007 
  13o - 0027 
  14o - 0024 
  15o - 0047 
  16o - 0001 
  17o - 0021 
  18o - 0045 
  19o - 0030 
  20o - 0038 
  21o - 0009 
  22o - 0039 
  23o - 0035 
  24o - 0015 
  25o - 0080 

Ops! O ciclista    7 quebrou na rodada 90! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 87:
   1o - 0063 
   2o - 0023 
   3o - 0077 
   4o - 0060 
   5o - 0085 
   6o - 0054 
   7o - 0098 
   8o - 0067 
   9o - 0068 
  10o - 0007 
  11o - 0027 
  12o - 0052 
  13o - 0047 
  14o - 0076 
  15o - 0021 
  16o - 0024 
  17o - 0001 
  18o - 0030 
  19o - 0009 
  20o - 0039 
  21o - 0035 
  22o - 0045 
  23o - 0038 
  24o - 0015 


Ranking - Rodada 88:
   1o - 0063 
   2o - 0023 
   3o - 0060 
   4o - 0085 
   5o - 0077 
   6o - 0054 
   7o - 0098 
   8o - 0068 
   9o - 0027 
  10o - 0052 
  11o - 0047 
  12o - 0067 
  13o - 0076 
  14o - 0021 
  15o - 0007 
  16o - 0024 
  17o - 0001 
  18o - 0030 
  19o - 0009 
  20o - 0039 
  21o - 0035 
  22o - 0045 
  23o - 0038 
  24o - 0015 

Ops! O ciclista   85 quebrou na rodada 96! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 90:
   1o - 0085 
   2o - 0060 
   3o - 0077 
   4o - 0098 
   5o - 0027 
   6o - 0054 
   7o - 0068 
   8o - 0024 
   9o - 0047 
  10o - 0009 
  11o - 0067 
  12o - 0076 
  13o - 0021 
  14o - 0052 
  15o - 0045 
  16o - 0030 
  17o - 0039 
  18o - 0035 
  19o - 0001 
  20o - 0038 


Ranking - Rodada 91:
   1o - 0060 
   2o - 0085 
   3o - 0077 
   4o - 0027 
   5o - 0098 
   6o - 0024 
   7o - 0047 
   8o - 0054 
   9o - 0009 
  10o - 0067 
  11o - 0076 
  12o - 0068 
  13o - 0021 
  14o - 0052 
  15o - 0030 
  16o - 0039 
  17o - 0035 
  18o - 0045 
  19o - 0001 


Ranking - Rodada 92:
   1o - 0060 
   2o - 0085 
   3o - 0077 
   4o - 0027 
   5o - 0098 
   6o - 0024 
   7o - 0047 
   8o - 0054 
   9o - 0009 
  10o - 0068 
  11o - 0030 
  12o - 0067 
  13o - 0076 
  14o - 0021 
  15o - 0052 
  16o - 0035 
  17o - 0045 
  18o - 0001 
  19o - 0039 


Ranking - Rodada 93:
   1o - 0060 
   2o - 0085 
   3o - 0077 
   4o - 0098 
   5o - 0027 
   6o - 0054 
   7o - 0009 
   8o - 0024 
   9o - 0047 
  10o - 0076 
  11o - 0068 
  12o - 0021 
  13o - 0030 
  14o - 0067 
  15o - 0052 
  16o - 0035 
  17o - 0045 
  18o - 0001 

Ops! O ciclista   76 quebrou na rodada 96! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 94:
   1o - 0060 
   2o - 0085 
   3o - 0077 
   4o - 0098 
   5o - 0027 
   6o - 0054 
   7o - 0009 
   8o - 0024 
   9o - 0047 
  10o - 0076 
  11o - 0068 
  12o - 0030 
  13o - 0067 
  14o - 0021 
  15o - 0052 
  16o - 0035 
  17o - 0001 
  18o - 0045 


Ranking - Rodada 95:
   1o - 0060 
   2o - 0085 
   3o - 0077 
   4o - 0098 
   5o - 0027 
   6o - 0054 
   7o - 0024 
   8o - 0009 
   9o - 0068 
  10o - 0047 
  11o - 0030 
  12o - 0067 
  13o - 0076 
  14o - 0021 
  15o - 0035 
  16o - 0001 
  17o - 0052 


Ranking - Rodada 96:
   1o - 0077 
   2o - 0060 
   3o - 0027 
   4o - 0054 
   5o - 0098 
   6o - 0009 
   7o - 0024 
   8o - 0047 
   9o - 0067 
  10o - 0068 
  11o - 0035 
  12o - 0001 
  13o - 0030 
  14o - 0021 
  15o - 0052 


Ranking - Rodada 97:
   1o - 0060 
   2o - 0077 
   3o - 0027 
   4o - 0054 
   5o - 0098 
   6o - 0009 
   7o - 0067 
   8o - 0068 
   9o - 0035 
  10o - 0024 
  11o - 0047 
  12o - 0001 
  13o - 0021 
  14o - 0030 


Ranking - Rodada 98:
   1o - 0060 
   2o - 0077 
   3o - 0027 
   4o - 0054 
   5o - 0098 
   6o - 0009 
   7o - 0068 
   8o - 0035 
   9o - 0024 
  10o - 0047 
  11o - 0001 
  12o - 0067 
  13o - 0030 
  14o - 0021 


Ranking - Rodada 99:
   1o - 0077 
   2o - 0060 
   3o - 0027 
   4o - 0054 
   5o - 0098 
   6o - 0035 
   7o - 0024 
   8o - 0001 
   9o - 0009 
  10o - 0067 
  11o - 0068 
  12o - 0047 
  13o - 0030 


Ranking - Rodada 100:
   1o - 0060 
   2o - 0077 
   3o - 0054 
   4o - 0098 
   5o - 0027 
   6o - 0009 
   7o - 0067 
   8o - 0035 
   9o - 0024 
  10o - 0047 
  11o - 0001 
  12o - 0068 
  13o - 0030 


Ranking - Rodada 101:
   1o - 0077 
   2o - 0060 
   3o - 0098 
   4o - 0027 
   5o - 0054 
   6o - 0009 
   7o - 0035 
   8o - 0024 
   9o - 0047 
  10o - 0067 
  11o - 0068 
  12o - 0001 


Ranking - Rodada 102:
   1o - 0060 
   2o - 0077 
   3o - 0098 
   4o - 0054 
   5o - 0027 
   6o - 0009 
   7o - 0067 
   8o - 0068 
   9o - 0035 
  10o - 0024 
  11o - 0047 
  12o - 0001 


Ranking - Rodada 103:
   1o - 0060 
   2o - 0077 
   3o - 0098 
   4o - 0054 
   5o - 0027 
   6o - 0009 
   7o - 0067 
   8o - 0068 
   9o - 0024 
  10o - 0047 
  11o - 0035 


Ranking - Rodada 104:
   1o - 0060 
   2o - 0077 
   3o - 0098 
   4o - 0054 
   5o - 0027 
   6o - 0067 
   7o - 0024 
   8o - 0047 
   9o - 0009 
  10o - 0068 
  11o - 0035 

Ops! O ciclista   54 quebrou na rodada 108! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 105:
   1o - 0077 
   2o - 0060 
   3o - 0098 
   4o - 0054 
   5o - 0027 
   6o - 0067 
   7o - 0047 
   8o - 0009 
   9o - 0068 
  10o - 0024 


Ranking - Rodada 106:
   1o - 0077 
   2o - 0060 
   3o - 0054 
   4o - 0098 
   5o - 0067 
   6o - 0027 
   7o - 0009 
   8o - 0068 
   9o - 0024 
  10o - 0047 

Ops! O ciclista    9 quebrou na rodada 108! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 107:
   1o - 0060 
   2o - 0077 
   3o - 0054 
   4o - 0098 
   5o - 0027 
   6o - 0067 
   7o - 0024 
   8o - 0009 
   9o - 0068 


Ranking - Rodada 108:
   1o - 0077 
   2o - 0060 
   3o - 0098 
   4o - 0027 
   5o - 0067 
   6o - 0024 
   7o - 0068 


Ranking - Rodada 109:
   1o - 0077 
   2o - 0060 
   3o - 0098 
   4o - 0067 
   5o - 0027 
   6o - 0024 


Ranking - Rodada 110:
   1o - 0077 
   2o - 0060 
   3o - 0067 
   4o - 0098 
   5o - 0027 
   6o - 0024 


Ranking - Rodada 111:
   1o - 0077 
   2o - 0060 
   3o - 0067 
   4o - 0027 
   5o - 0098 

Na rodada 115 foi decidido que a thread 139946232882944 seria uma das finalistas(0)!

Ranking - Rodada 112:
   1o - 0077 
   2o - 0060 
   3o - 0067 
   4o - 0027 
   5o - 0098 


Ranking - Rodada 113:
   1o - 0077 
   2o - 0060 
   3o - 0027 
   4o - 0067 

Na rodada 115 foi decidido que a thread 139948002891520 seria uma das finalistas(1)!
O ciclista 139949722543872 chegou tarde demais na rodada 115 !

Ranking - Rodada 115:
   1o - 0077 
   2o - 0060 
   3o - 0027 


Ranking - Rodada 114:
   1o - 0077 
   2o - 0060 
   3o - 0027 
   4o - 0067 


Ranking - Rodada 116:
   1o - 0077 
   2o - 0060 
   3o - 0027 


Ranking - Rodada 117:
   1o - 0077 
   2o - 0060 


Ranking - Rodada 118:
   1o - 0077 
   2o - 0060 

OK!!
********************************* RANKING ********************************* 

Ciclista:    9 - Status: Quebrado - Rodada: 108
Ciclista:   54 - Status: Quebrado - Rodada: 108
Ciclista:   76 - Status: Quebrado - Rodada:  96
Ciclista:   85 - Status: Quebrado - Rodada:  96
Ciclista:    7 - Status: Quebrado - Rodada:  90
Ciclista:   86 - Status: Quebrado - Rodada:  84
Ciclista:   23 - Status: Quebrado - Rodada:  90
Ciclista:   63 - Status: Quebrado - Rodada:  90
Ciclista:   49 - Status: Quebrado - Rodada:  78
Ciclista:   48 - Status: Quebrado - Rodada:  72
Ciclista:   20 - Status: Quebrado - Rodada:  72
Ciclista:   51 - Status: Quebrado - Rodada:  72
Ciclista:   10 - Status: Quebrado - Rodada:  72
Ciclista:   81 - Status: Quebrado - Rodada:  72
Ciclista:   84 - Status: Quebrado - Rodada:  72
Ciclista:   87 - Status: Quebrado - Rodada:  60
Ciclista:   14 - Status: Quebrado - Rodada:  60
Ciclista:   58 - Status: Quebrado - Rodada:  60
Ciclista:   44 - Status: Quebrado - Rodada:  54
Ciclista:   61 - Status: Quebrado - Rodada:  48
Ciclista:   66 - Status: Quebrado - Rodada:  42
Ciclista:   25 - Status: Quebrado - Rodada:  42
Ciclista:   82 - Status: Quebrado - Rodada:  42
Ciclista:    0 - Status: Quebrado - Rodada:  42
Ciclista:   88 - Status: Quebrado - Rodada:  36
Ciclista:    3 - Status: Quebrado - Rodada:  36
Ciclista:   50 - Status: Quebrado - Rodada:  30
Ciclista:   91 - Status: Quebrado - Rodada:  30
Ciclista:   93 - Status: Quebrado - Rodada:  30
Ciclista:   83 - Status: Quebrado - Rodada:  30
Ciclista:   70 - Status: Quebrado - Rodada:  24
Ciclista:   37 - Status: Quebrado - Rodada:  24
Ciclista:   79 - Status: Quebrado - Rodada:  24
Ciclista:   75 - Status: Quebrado - Rodada:  18
Ciclista:   69 - Status: Quebrado - Rodada:  18
Ciclista:   64 - Status: Quebrado - Rodada:  18
Ciclista:   72 - Status: Quebrado - Rodada:  12
Ciclista:   55 - Status: Quebrado - Rodada:   6
Ciclista:   19 - Status: Quebrado - Rodada:   6
Ciclista:   89 - Status: Quebrado - Rodada:   6
Posicao:    1o - Ciclista: 0077 - Status: Eliminado - Rodada: 119 Tempo: 147.966s
Posicao:    2o - Ciclista: 0060 - Status: Eliminado - Rodada: 118 Tempo: 150.778s
Posicao:    3o - Ciclista: 0027 - Status: Eliminado - Rodada: 116 Tempo: 149.712s
Posicao:    4o - Ciclista: 0067 - Status: Eliminado - Rodada: 114 Tempo: 148.908s
Posicao:    5o - Ciclista: 0098 - Status: Eliminado - Rodada: 112 Tempo: 146.695s
Posicao:    6o - Ciclista: 0024 - Status: Eliminado - Rodada: 110 Tempo: 145.424s
