EP2 - Ciclistas!
  32o - 0017 
  33o - 0018 
  34o - 0092 
  35o - 0072 
  36o - 0093 
  37o - 0068 
  38o - 0007 
  39o - 0034 
  40o - 0012 
  41o - 0021 
  42o - 0090 
  43o - 0094 
  44o - 0001 
  45o - 0052 


Ranking - Rodada 44:
   1o - 0050 
   2o - 0082 
   3o - 0022 
   4o - 0096 
   5o - 0043 
   6o - 0073 
   7o - 0030 
   8o - 0006 
   9o - 0023 
  10o - 0024 
  11o - 0033 
  12o - 0063 
  13o - 0048 
  14o - 0059 
  15o - 0081 
  16o - 0076 
  17o - 0066 
  18o - 0044 
  19o - 0047 
  20o - 0000 
  21o - 0027 
  22o - 0086 
  23o - 0080 
  24o - 0065 
  25o - 0035 
  26o - 0009 
  27o - 0067 
  28o - 0008 
  29o - 0003 
  30o - 0020 
  31o - 0018 
  32o - 0079 
  33o - 0092 
  34o - 0072 
  35o - 0068 
  36o - 0034 
  37o - 0012 
  38o - 0017 
  39o - 0021 
  40o - 0090 
  41o - 0093 
  42o - 0007 
  43o - 0001 
  44o - 0052 
  45o - 0094 


Ranking - Rodada 45:
   1o - 0050 
   2o - 0082 
   3o - 0096 
   4o - 0043 
   5o - 0030 
   6o - 0022 
   7o - 0023 
   8o - 0024 
   9o - 0033 
  10o - 0048 
  11o - 0059 
  12o - 0073 
  13o - 0076 
  14o - 0066 
  15o - 0044 
  16o - 0006 
  17o - 0027 
  18o - 0063 
  19o - 0081 
  20o - 0065 
  21o - 0035 
  22o - 0047 
  23o - 0067 
  24o - 0000 
  25o - 0003 
  26o - 0086 
  27o - 0079 
  28o - 0080 
  29o - 0068 
  30o - 0009 
  31o - 0008 
  32o - 0012 
  33o - 0020 
  34o - 0017 
  35o - 0018 
  36o - 0021 
  37o - 0092 
  38o - 0072 
  39o - 0093 
  40o - 0007 
  41o - 0034 
  42o - 0052 
  43o - 0090 
  44o - 0001 


Ranking - Rodada 46:
   1o - 0050 
   2o - 0096 
   3o - 0043 
   4o - 0082 
   5o - 0030 
   6o - 0022 
   7o - 0023 
   8o - 0024 
   9o - 0048 
  10o - 0059 
  11o - 0073 
  12o - 0076 
  13o - 0066 
  14o - 0044 
  15o - 0006 
  16o - 0027 
  17o - 0033 
  18o - 0063 
  19o - 0081 
  20o - 0065 
  21o - 0000 
  22o - 0003 
  23o - 0086 
  24o - 0080 
  25o - 0035 
  26o - 0068 
  27o - 0047 
  28o - 0067 
  29o - 0009 
  30o - 0012 
  31o - 0017 
  32o - 0018 
  33o - 0021 
  34o - 0079 
  35o - 0072 
  36o - 0093 
  37o - 0007 
  38o - 0034 
  39o - 0008 
  40o - 0020 
  41o - 0090 
  42o - 0092 
  43o - 0001 
  44o - 0052 


Ranking - Rodada 47:
   1o - 0050 
   2o - 0096 
   3o - 0043 
   4o - 0030 
   5o - 0022 
   6o - 0023 
   7o - 0082 
   8o - 0073 
   9o - 0076 
  10o - 0066 
  11o - 0044 
  12o - 0006 
  13o - 0027 
  14o - 0024 
  15o - 0033 
  16o - 0063 
  17o - 0048 
  18o - 0059 
  19o - 0081 
  20o - 0065 
  21o - 0003 
  22o - 0086 
  23o - 0080 
  24o - 0035 
  25o - 0068 
  26o - 0047 
  27o - 0067 
  28o - 0009 
  29o - 0000 
  30o - 0021 
  31o - 0079 
  32o - 0072 
  33o - 0007 
  34o - 0034 
  35o - 0008 
  36o - 0012 
  37o - 0020 
  38o - 0017 
  39o - 0018 
  40o - 0092 
  41o - 0093 
  42o - 0090 
  43o - 0001 

LISTA DELETADA 2

Ranking - Rodada 48:
   1o - 0050 
   2o - 0096 
   3o - 0030 
   4o - 0023 
   5o - 0043 
   6o - 0082 
   7o - 0076 
   8o - 0044 
   9o - 0006 
  10o - 0027 
  11o - 0024 
  12o - 0033 
  13o - 0048 
  14o - 0059 
  15o - 0081 
  16o - 0065 
  17o - 0073 
  18o - 0066 
  19o - 0086 
  20o - 0063 
  21o - 0080 
  22o - 0035 
  23o - 0067 
  24o - 0000 
  25o - 0003 
  26o - 0072 
  27o - 0068 
  28o - 0047 
  29o - 0007 
  30o - 0009 
  31o - 0008 
  32o - 0012 
  33o - 0017 
  34o - 0021 
  35o - 0018 
  36o - 0079 
  37o - 0092 
  38o - 0093 
  39o - 0034 
  40o - 0020 
  41o - 0001 
  42o - 0090 


Ranking - Rodada 49:
   1o - 0050 
   2o - 0030 
   3o - 0096 
   4o - 0043 
   5o - 0044 
   6o - 0006 
   7o - 0023 
   8o - 0033 
   9o - 0048 
  10o - 0059 
  11o - 0082 
  12o - 0081 
  13o - 0065 
  14o - 0073 
  15o - 0076 
  16o - 0027 
  17o - 0024 
  18o - 0086 
  19o - 0035 
  20o - 0066 
  21o - 0067 
  22o - 0003 
  23o - 0063 
  24o - 0080 
  25o - 0009 
  26o - 0000 
  27o - 0008 
  28o - 0017 
  29o - 0079 
  30o - 0072 
  31o - 0092 
  32o - 0068 
  33o - 0047 
  34o - 0007 
  35o - 0034 
  36o - 0012 
  37o - 0020 
  38o - 0021 
  39o - 0018 
  40o - 0093 
  41o - 0001 


Ranking - Rodada 50:
   1o - 0050 
   2o - 0096 
   3o - 0043 
   4o - 0044 
   5o - 0030 
   6o - 0006 
   7o - 0023 
   8o - 0048 
   9o - 0059 
  10o - 0082 
  11o - 0073 
  12o - 0076 
  13o - 0027 
  14o - 0024 
  15o - 0033 
  16o - 0081 
  17o - 0065 
  18o - 0035 
  19o - 0066 
  20o - 0086 
  21o - 0063 
  22o - 0080 
  23o - 0067 
  24o - 0000 
  25o - 0003 
  26o - 0079 
  27o - 0092 
  28o - 0072 
  29o - 0068 
  30o - 0047 
  31o - 0009 
  32o - 0008 
  33o - 0012 
  34o - 0017 
  35o - 0021 
  36o - 0018 
  37o - 0007 
  38o - 0034 
  39o - 0020 
  40o - 0093 
  41o - 0001 


Ranking - Rodada 51:
   1o - 0050 
   2o - 0044 
   3o - 0006 
   4o - 0023 
   5o - 0096 
   6o - 0043 
   7o - 0048 
   8o - 0059 
   9o - 0082 
  10o - 0073 
  11o - 0076 
  12o - 0030 
  13o - 0033 
  14o - 0081 
  15o - 0035 
  16o - 0027 
  17o - 0024 
  18o - 0086 
  19o - 0063 
  20o - 0080 
  21o - 0065 
  22o - 0066 
  23o - 0067 
  24o - 0079 
  25o - 0092 
  26o - 0068 
  27o - 0047 
  28o - 0009 
  29o - 0000 
  30o - 0008 
  31o - 0012 
  32o - 0003 
  33o - 0017 
  34o - 0018 
  35o - 0072 
  36o - 0007 
  37o - 0034 
  38o - 0021 
  39o - 0093 
  40o - 0020 

LISTA DELETADA 2

Ranking - Rodada 52:
   1o - 0050 
   2o - 0006 
   3o - 0023 
   4o - 0043 
   5o - 0048 
   6o - 0059 
   7o - 0076 
   8o - 0044 
   9o - 0033 
  10o - 0096 
  11o - 0082 
  12o - 0035 
  13o - 0073 
  14o - 0030 
  15o - 0024 
  16o - 0086 
  17o - 0080 
  18o - 0081 
  19o - 0065 
  20o - 0067 
  21o - 0027 
  22o - 0063 
  23o - 0066 
  24o - 0047 
  25o - 0000 
  26o - 0008 
  27o - 0079 
  28o - 0072 
  29o - 0092 
  30o - 0068 
  31o - 0007 
  32o - 0009 
  33o - 0034 
  34o - 0012 
  35o - 0003 
  36o - 0017 
  37o - 0018 
  38o - 0021 
  39o - 0093 
  40o - 0020 


Ranking - Rodada 53:
   1o - 0050 
   2o - 0006 
   3o - 0023 
   4o - 0048 
   5o - 0059 
   6o - 0044 
   7o - 0096 
   8o - 0043 
   9o - 0073 
  10o - 0076 
  11o - 0030 
  12o - 0024 
  13o - 0033 
  14o - 0086 
  15o - 0082 
  16o - 0080 
  17o - 0081 
  18o - 0065 
  19o - 0035 
  20o - 0067 
  21o - 0027 
  22o - 0063 
  23o - 0066 
  24o - 0079 
  25o - 0092 
  26o - 0072 
  27o - 0068 
  28o - 0047 
  29o - 0007 
  30o - 0009 
  31o - 0000 
  32o - 0034 
  33o - 0008 
  34o - 0012 
  35o - 0003 
  36o - 0017 
  37o - 0018 
  38o - 0021 
  39o - 0093 


Ranking - Rodada 54:
   1o - 0050 
   2o - 0006 
   3o - 0023 
   4o - 0043 
   5o - 0048 
   6o - 0044 
   7o - 0033 
   8o - 0096 
   9o - 0080 
  10o - 0065 
  11o - 0081 
  12o - 0035 
  13o - 0073 
  14o - 0076 
  15o - 0030 
  16o - 0027 
  17o - 0024 
  18o - 0086 
  19o - 0082 
  20o - 0066 
  21o - 0067 
  22o - 0063 
  23o - 0079 
  24o - 0072 
  25o - 0068 
  26o - 0009 
  27o - 0000 
  28o - 0034 
  29o - 0008 
  30o - 0017 
  31o - 0018 
  32o - 0092 
  33o - 0007 
  34o - 0003 
  35o - 0012 
  36o - 0021 
  37o - 0093 


Ranking - Rodada 55:
   1o - 0050 
   2o - 0006 
   3o - 0023 
   4o - 0043 
   5o - 0048 
   6o - 0044 
   7o - 0033 
   8o - 0096 
   9o - 0065 
  10o - 0081 
  11o - 0073 
  12o - 0076 
  13o - 0030 
  14o - 0027 
  15o - 0024 
  16o - 0086 
  17o - 0080 
  18o - 0082 
  19o - 0035 
  20o - 0067 
  21o - 0063 
  22o - 0066 
  23o - 0009 
  24o - 0000 
  25o - 0034 
  26o - 0017 
  27o - 0018 
  28o - 0079 
  29o - 0092 
  30o - 0072 
  31o - 0068 
  32o - 0007 
  33o - 0008 
  34o - 0012 
  35o - 0003 
  36o - 0021 


Ranking - Rodada 56:
   1o - 0006 
   2o - 0050 
   3o - 0023 
   4o - 0048 
   5o - 0043 
   6o - 0065 
   7o - 0076 
   8o - 0044 
   9o - 0030 
  10o - 0033 
  11o - 0096 
  12o - 0080 
  13o - 0081 
  14o - 0035 
  15o - 0073 
  16o - 0067 
  17o - 0027 
  18o - 0024 
  19o - 0086 
  20o - 0082 
  21o - 0066 
  22o - 0034 
  23o - 0017 
  24o - 0018 
  25o - 0063 
  26o - 0079 
  27o - 0072 
  28o - 0068 
  29o - 0007 
  30o - 0009 
  31o - 0000 
  32o - 0008 
  33o - 0012 
  34o - 0092 
  35o - 0003 
  36o - 0021 


Ranking - Rodada 57:
   1o - 0006 
   2o - 0050 
   3o - 0023 
   4o - 0048 
   5o - 0043 
   6o - 0065 
   7o - 0076 
   8o - 0044 
   9o - 0030 
  10o - 0096 
  11o - 0081 
  12o - 0073 
  13o - 0024 
  14o - 0033 
  15o - 0086 
  16o - 0082 
  17o - 0080 
  18o - 0035 
  19o - 0067 
  20o - 0034 
  21o - 0027 
  22o - 0063 
  23o - 0072 
  24o - 0066 
  25o - 0007 
  26o - 0009 
  27o - 0017 
  28o - 0018 
  29o - 0079 
  30o - 0092 
  31o - 0068 
  32o - 0000 
  33o - 0008 
  34o - 0003 
  35o - 0012 

LISTA DELETADA 2

Ranking - Rodada 58:
   1o - 0006 
   2o - 0050 
   3o - 0023 
   4o - 0048 
   5o - 0065 
   6o - 0076 
   7o - 0030 
   8o - 0044 
   9o - 0043 
  10o - 0073 
  11o - 0024 
  12o - 0033 
  13o - 0086 
  14o - 0096 
  15o - 0080 
  16o - 0082 
  17o - 0081 
  18o - 0035 
  19o - 0067 
  20o - 0034 
  21o - 0063 
  22o - 0072 
  23o - 0066 
  24o - 0007 
  25o - 0027 
  26o - 0017 
  27o - 0018 
  28o - 0079 
  29o - 0068 
  30o - 0009 
  31o - 0000 
  32o - 0008 
  33o - 0012 
  34o - 0092 
  35o - 0003 


Ranking - Rodada 59:
   1o - 0006 
   2o - 0050 
   3o - 0023 
   4o - 0065 
   5o - 0076 
   6o - 0030 
   7o - 0043 
   8o - 0048 
   9o - 0073 
  10o - 0044 
  11o - 0024 
  12o - 0033 
  13o - 0096 
  14o - 0081 
  15o - 0035 
  16o - 0067 
  17o - 0034 
  18o - 0086 
  19o - 0063 
  20o - 0080 
  21o - 0082 
  22o - 0027 
  23o - 0017 
  24o - 0018 
  25o - 0079 
  26o - 0072 
  27o - 0068 
  28o - 0066 
  29o - 0007 
  30o - 0009 
  31o - 0000 
  32o - 0008 
  33o - 0092 
  34o - 0012 


Ranking - Rodada 60:
   1o - 0006 
   2o - 0050 
   3o - 0023 
   4o - 0043 
   5o - 0065 
   6o - 0073 
   7o - 0076 
   8o - 0030 
   9o - 0024 
  10o - 0033 
  11o - 0096 
  12o - 0048 
  13o - 0081 
  14o - 0044 
  15o - 0067 
  16o - 0034 
  17o - 0086 
  18o - 0082 
  19o - 0080 
  20o - 0035 
  21o - 0027 
  22o - 0017 
  23o - 0018 
  24o - 0079 
  25o - 0072 
  26o - 0066 
  27o - 0007 
  28o - 0009 
  29o - 0008 
  30o - 0068 
  31o - 0000 
  32o - 0012 
  33o - 0092 


Ranking - Rodada 61:
   1o - 0006 
   2o - 0050 
   3o - 0023 
   4o - 0065 
   5o - 0030 
   6o - 0024 
   7o - 0033 
   8o - 0096 
   9o - 0043 
  10o - 0081 
  11o - 0073 
  12o - 0076 
  13o - 0044 
  14o - 0086 
  15o - 0048 
  16o - 0035 
  17o - 0067 
  18o - 0034 
  19o - 0027 
  20o - 0017 
  21o - 0018 
  22o - 0080 
  23o - 0082 
  24o - 0072 
  25o - 0066 
  26o - 0007 
  27o - 0009 
  28o - 0079 
  29o - 0068 
  30o - 0000 
  31o - 0008 
  32o - 0012 


Ranking - Rodada 62:
   1o - 0006 
   2o - 0050 
   3o - 0023 
   4o - 0065 
   5o - 0096 
   6o - 0043 
   7o - 0081 
   8o - 0073 
   9o - 0076 
  10o - 0044 
  11o - 0030 
  12o - 0024 
  13o - 0033 
  14o - 0086 
  15o - 0048 
  16o - 0035 
  17o - 0067 
  18o - 0017 
  19o - 0018 
  20o - 0072 
  21o - 0007 
  22o - 0009 
  23o - 0034 
  24o - 0027 
  25o - 0079 
  26o - 0080 
  27o - 0082 
  28o - 0068 
  29o - 0066 
  30o - 0008 
  31o - 0000 
  32o - 0012 


Ranking - Rodada 63:
   1o - 0006 
   2o - 0023 
   3o - 0065 
   4o - 0050 
   5o - 0043 
   6o - 0081 
   7o - 0030 
   8o - 0024 
   9o - 0086 
  10o - 0096 
  11o - 0048 
  12o - 0035 
  13o - 0073 
  14o - 0076 
  15o - 0044 
  16o - 0067 
  17o - 0018 
  18o - 0033 
  19o - 0072 
  20o - 0009 
  21o - 0034 
  22o - 0027 
  23o - 0017 
  24o - 0082 
  25o - 0080 
  26o - 0068 
  27o - 0066 
  28o - 0007 
  29o - 0079 
  30o - 0000 
  31o - 0008 

LISTA DELETADA 2

Ranking - Rodada 64:
   1o - 0006 
   2o - 0023 
   3o - 0065 
   4o - 0050 
   5o - 0081 
   6o - 0024 
   7o - 0096 
   8o - 0043 
   9o - 0035 
  10o - 0073 
  11o - 0076 
  12o - 0030 
  13o - 0067 
  14o - 0033 
  15o - 0086 
  16o - 0048 
  17o - 0044 
  18o - 0009 
  19o - 0027 
  20o - 0017 
  21o - 0018 
  22o - 0072 
  23o - 0068 
  24o - 0066 
  25o - 0007 
  26o - 0034 
  27o - 0079 
  28o - 0080 
  29o - 0082 
  30o - 0000 
  31o - 0008 


Ranking - Rodada 65:
   1o - 0006 
   2o - 0023 
   3o - 0065 
   4o - 0050 
   5o - 0081 
   6o - 0096 
   7o - 0043 
   8o - 0035 
   9o - 0030 
  10o - 0024 
  11o - 0033 
  12o - 0086 
  13o - 0048 
  14o - 0073 
  15o - 0076 
  16o - 0044 
  17o - 0009 
  18o - 0067 
  19o - 0027 
  20o - 0017 
  21o - 0018 
  22o - 0068 
  23o - 0066 
  24o - 0007 
  25o - 0034 
  26o - 0079 
  27o - 0080 
  28o - 0072 
  29o - 0082 
  30o - 0000 


Ranking - Rodada 66:
   1o - 0006 
   2o - 0023 
   3o - 0065 
   4o - 0081 
   5o - 0050 
   6o - 0096 
   7o - 0043 
   8o - 0030 
   9o - 0024 
  10o - 0033 
  11o - 0086 
  12o - 0035 
  13o - 0076 
  14o - 0009 
  15o - 0067 
  16o - 0017 
  17o - 0048 
  18o - 0073 
  19o - 0068 
  20o - 0066 
  21o - 0044 
  22o - 0007 
  23o - 0018 
  24o - 0079 
  25o - 0080 
  26o - 0072 
  27o - 0034 
  28o - 0082 
  29o - 0000 


Ranking - Rodada 67:
   1o - 0006 
   2o - 0023 
   3o - 0065 
   4o - 0050 
   5o - 0096 
   6o - 0081 
   7o - 0043 
   8o - 0035 
   9o - 0076 
  10o - 0030 
  11o - 0009 
  12o - 0067 
  13o - 0024 
  14o - 0033 
  15o - 0086 
  16o - 0073 
  17o - 0044 
  18o - 0007 
  19o - 0017 
  20o - 0018 
  21o - 0048 
  22o - 0079 
  23o - 0080 
  24o - 0068 
  25o - 0066 
  26o - 0034 
  27o - 0082 
  28o - 0072 


Ranking - Rodada 68:
   1o - 0006 
   2o - 0023 
   3o - 0065 
   4o - 0050 
   5o - 0081 
   6o - 0096 
   7o - 0043 
   8o - 0035 
   9o - 0030 
  10o - 0024 
  11o - 0033 
  12o - 0086 
  13o - 0073 
  14o - 0076 
  15o - 0009 
  16o - 0067 
  17o - 0017 
  18o - 0048 
  19o - 0079 
  20o - 0080 
  21o - 0068 
  22o - 0044 
  23o - 0007 
  24o - 0034 
  25o - 0018 
  26o - 0072 
  27o - 0066 
  28o - 0082 


Ranking - Rodada 69:
   1o - 0006 
   2o - 0023 
   3o - 0050 
   4o - 0081 
   5o - 0065 
   6o - 0096 
   7o - 0043 
   8o - 0030 
   9o - 0033 
  10o - 0086 
  11o - 0035 
  12o - 0073 
  13o - 0076 
  14o - 0067 
  15o - 0024 
  16o - 0017 
  17o - 0079 
  18o - 0080 
  19o - 0068 
  20o - 0007 
  21o - 0009 
  22o - 0034 
  23o - 0018 
  24o - 0048 
  25o - 0072 
  26o - 0066 
  27o - 0044 

LISTA DELETADA 2

Ranking - Rodada 70:
   1o - 0006 
   2o - 0023 
   3o - 0050 
   4o - 0081 
   5o - 0065 
   6o - 0030 
   7o - 0033 
   8o - 0096 
   9o - 0043 
  10o - 0035 
  11o - 0067 
  12o - 0024 
  13o - 0017 
  14o - 0086 
  15o - 0079 
  16o - 0080 
  17o - 0073 
  18o - 0068 
  19o - 0076 
  20o - 0007 
  21o - 0009 
  22o - 0034 
  23o - 0018 
  24o - 0048 
  25o - 0066 
  26o - 0072 
  27o - 0044 


Ranking - Rodada 71:
   1o - 0023 
   2o - 0006 
   3o - 0065 
   4o - 0050 
   5o - 0081 
   6o - 0030 
   7o - 0096 
   8o - 0043 
   9o - 0067 
  10o - 0024 
  11o - 0017 
  12o - 0033 
  13o - 0079 
  14o - 0080 
  15o - 0035 
  16o - 0073 
  17o - 0076 
  18o - 0068 
  19o - 0007 
  20o - 0034 
  21o - 0086 
  22o - 0048 
  23o - 0066 
  24o - 0009 
  25o - 0018 
  26o - 0072 


Ranking - Rodada 72:
   1o - 0006 
   2o - 0023 
   3o - 0065 
   4o - 0050 
   5o - 0081 
   6o - 0096 
   7o - 0043 
   8o - 0030 
   9o - 0067 
  10o - 0033 
  11o - 0073 
  12o - 0068 
  13o - 0076 
  14o - 0034 
  15o - 0024 
  16o - 0086 
  17o - 0048 
  18o - 0079 
  19o - 0080 
  20o - 0035 
  21o - 0007 
  22o - 0009 
  23o - 0018 
  24o - 0066 
  25o - 0072 


Ranking - Rodada 73:
   1o - 0006 
   2o - 0023 
   3o - 0065 
   4o - 0050 
   5o - 0081 
   6o - 0030 
   7o - 0033 
   8o - 0096 
   9o - 0043 
  10o - 0073 
  11o - 0076 
  12o - 0067 
  13o - 0024 
  14o - 0086 
  15o - 0048 
  16o - 0079 
  17o - 0080 
  18o - 0035 
  19o - 0068 
  20o - 0007 
  21o - 0009 
  22o - 0034 
  23o - 0018 
  24o - 0066 


Ranking - Rodada 74:
   1o - 0006 
   2o - 0023 
   3o - 0081 
   4o - 0065 
   5o - 0050 
   6o - 0030 
   7o - 0033 
   8o - 0096 
   9o - 0043 
  10o - 0067 
  11o - 0086 
  12o - 0048 
  13o - 0079 
  14o - 0035 
  15o - 0073 
  16o - 0076 
  17o - 0068 
  18o - 0009 
  19o - 0034 
  20o - 0024 
  21o - 0018 
  22o - 0080 
  23o - 0066 
  24o - 0007 


Ranking - Rodada 75:
   1o - 0006 
   2o - 0023 
   3o - 0065 
   4o - 0081 
   5o - 0050 
   6o - 0030 
   7o - 0033 
   8o - 0043 
   9o - 0086 
  10o - 0096 
  11o - 0035 
  12o - 0073 
  13o - 0067 
  14o - 0034 
  15o - 0024 
  16o - 0048 
  17o - 0079 
  18o - 0080 
  19o - 0076 
  20o - 0068 
  21o - 0066 
  22o - 0009 
  23o - 0018 


Ranking - Rodada 76:
   1o - 0006 
   2o - 0023 
   3o - 0081 
   4o - 0065 
   5o - 0050 
   6o - 0030 
   7o - 0033 
   8o - 0043 
   9o - 0035 
  10o - 0073 
  11o - 0067 
  12o - 0034 
  13o - 0024 
  14o - 0086 
  15o - 0096 
  16o - 0048 
  17o - 0079 
  18o - 0080 
  19o - 0076 
  20o - 0068 
  21o - 0066 
  22o - 0009 
  23o - 0018 


Ranking - Rodada 77:
   1o - 0006 
   2o - 0023 
   3o - 0065 
   4o - 0081 
   5o - 0050 
   6o - 0030 
   7o - 0033 
   8o - 0043 
   9o - 0035 
  10o - 0034 
  11o - 0086 
  12o - 0080 
  13o - 0073 
  14o - 0068 
  15o - 0076 
  16o - 0067 
  17o - 0024 
  18o - 0096 
  19o - 0048 
  20o - 0079 
  21o - 0066 
  22o - 0009 


Ranking - Rodada 78:
   1o - 0006 
   2o - 0023 
   3o - 0065 
   4o - 0081 
   5o - 0050 
   6o - 0043 
   7o - 0030 
   8o - 0034 
   9o - 0033 
  10o - 0086 
  11o - 0080 
  12o - 0035 
  13o - 0073 
  14o - 0068 
  15o - 0067 
  16o - 0024 
  17o - 0048 
  18o - 0079 
  19o - 0076 
  20o - 0066 
  21o - 0009 
  22o - 0096 


Ranking - Rodada 79:
   1o - 0006 
   2o - 0023 
   3o - 0081 
   4o - 0065 
   5o - 0050 
   6o - 0030 
   7o - 0034 
   8o - 0033 
   9o - 0043 
  10o - 0035 
  11o - 0067 
  12o - 0086 
  13o - 0048 
  14o - 0080 
  15o - 0073 
  16o - 0068 
  17o - 0076 
  18o - 0024 
  19o - 0079 
  20o - 0066 
  21o - 0009 


Ranking - Rodada 80:
   1o - 0006 
   2o - 0023 
   3o - 0081 
   4o - 0065 
   5o - 0050 
   6o - 0034 
   7o - 0043 
   8o - 0035 
   9o - 0030 
  10o - 0067 
  11o - 0033 
  12o - 0086 
  13o - 0048 
  14o - 0080 
  15o - 0073 
  16o - 0024 
  17o - 0068 
  18o - 0076 
  19o - 0066 
  20o - 0009 
  21o - 0079 


Ranking - Rodada 81:
   1o - 0006 
   2o - 0023 
   3o - 0081 
   4o - 0065 
   5o - 0050 
   6o - 0034 
   7o - 0033 
   8o - 0086 
   9o - 0043 
  10o - 0048 
  11o - 0080 
  12o - 0035 
  13o - 0030 
  14o - 0067 
  15o - 0073 
  16o - 0076 
  17o - 0068 
  18o - 0066 
  19o - 0009 
  20o - 0024 

LISTA DELETADA 2

Ranking - Rodada 82:
   1o - 0006 
   2o - 0023 
   3o - 0081 
   4o - 0050 
   5o - 0065 
   6o - 0033 
   7o - 0086 
   8o - 0043 
   9o - 0048 
  10o - 0080 
  11o - 0030 
  12o - 0067 
  13o - 0034 
  14o - 0035 
  15o - 0073 
  16o - 0076 
  17o - 0068 
  18o - 0024 
  19o - 0066 
  20o - 0009 


Ranking - Rodada 83:
   1o - 0023 
   2o - 0006 
   3o - 0081 
   4o - 0050 
   5o - 0033 
   6o - 0048 
   7o - 0080 
   8o - 0065 
   9o - 0030 
  10o - 0067 
  11o - 0034 
  12o - 0086 
  13o - 0043 
  14o - 0035 
  15o - 0076 
  16o - 0068 
  17o - 0073 
  18o - 0066 
  19o - 0024 


Ranking - Rodada 84:
   1o - 0023 
   2o - 0006 
   3o - 0081 
   4o - 0050 
   5o - 0080 
   6o - 0065 
   7o - 0033 
   8o - 0086 
   9o - 0048 
  10o - 0068 
  11o - 0076 
  12o - 0030 
  13o - 0067 
  14o - 0034 
  15o - 0035 
  16o - 0073 
  17o - 0066 
  18o - 0024 


Ranking - Rodada 85:
   1o - 0023 
   2o - 0081 
   3o - 0050 
   4o - 0006 
   5o - 0080 
   6o - 0033 
   7o - 0086 
   8o - 0048 
   9o - 0065 
  10o - 0067 
  11o - 0034 
  12o - 0035 
  13o - 0073 
  14o - 0068 
  15o - 0076 
  16o - 0030 
  17o - 0066 


Ranking - Rodada 86:
   1o - 0023 
   2o - 0006 
   3o - 0081 
   4o - 0050 
   5o - 0080 
   6o - 0086 
   7o - 0065 
   8o - 0033 
   9o - 0048 
  10o - 0035 
  11o - 0073 
  12o - 0076 
  13o - 0068 
  14o - 0030 
  15o - 0067 
  16o - 0034 
  17o - 0066 


Ranking - Rodada 87:
   1o - 0023 
   2o - 0050 
   3o - 0006 
   4o - 0081 
   5o - 0086 
   6o - 0080 
   7o - 0065 
   8o - 0033 
   9o - 0068 
  10o - 0076 
  11o - 0030 
  12o - 0067 
  13o - 0034 
  14o - 0048 
  15o - 0035 
  16o - 0073 


Ranking - Rodada 88:
   1o - 0023 
   2o - 0006 
   3o - 0050 
   4o - 0086 
   5o - 0080 
   6o - 0081 
   7o - 0065 
   8o - 0033 
   9o - 0067 
  10o - 0048 
  11o - 0035 
  12o - 0073 
  13o - 0076 
  14o - 0068 
  15o - 0030 
  16o - 0034 


Ranking - Rodada 89:
   1o - 0023 
   2o - 0006 
   3o - 0050 
   4o - 0086 
   5o - 0080 
   6o - 0081 
   7o - 0065 
   8o - 0067 
   9o - 0033 
  10o - 0048 
  11o - 0035 
  12o - 0073 
  13o - 0068 
  14o - 0030 
  15o - 0076 

LISTA DELETADA 2

Ranking - Rodada 90:
   1o - 0023 
   2o - 0006 
   3o - 0050 
   4o - 0086 
   5o - 0080 
   6o - 0065 
   7o - 0081 
   8o - 0067 
   9o - 0048 
  10o - 0073 
  11o - 0068 
  12o - 0030 
  13o - 0033 
  14o - 0035 


Ranking - Rodada 91:
   1o - 0023 
   2o - 0006 
   3o - 0050 
   4o - 0080 
   5o - 0081 
   6o - 0067 
   7o - 0086 
   8o - 0065 
   9o - 0073 
  10o - 0068 
  11o - 0030 
  12o - 0033 
  13o - 0048 


Ranking - Rodada 92:
   1o - 0023 
   2o - 0006 
   3o - 0050 
   4o - 0081 
   5o - 0067 
   6o - 0086 
   7o - 0080 
   8o - 0065 
   9o - 0073 
  10o - 0030 
  11o - 0033 
  12o - 0048 
  13o - 0068 


Ranking - Rodada 93:
   1o - 0023 
   2o - 0006 
   3o - 0050 
   4o - 0081 
   5o - 0067 
   6o - 0080 
   7o - 0065 
   8o - 0073 
   9o - 0033 
  10o - 0086 
  11o - 0048 
  12o - 0030 


Ranking - Rodada 94:
   1o - 0023 
   2o - 0050 
   3o - 0006 
   4o - 0081 
   5o - 0073 
   6o - 0067 
   7o - 0033 
   8o - 0080 
   9o - 0065 
  10o - 0030 
  11o - 0086 
  12o - 0048 


Ranking - Rodada 95:
   1o - 0023 
   2o - 0050 
   3o - 0006 
   4o - 0081 
   5o - 0073 
   6o - 0067 
   7o - 0033 
   8o - 0080 
   9o - 0065 
  10o - 0030 
  11o - 0086 


Ranking - Rodada 96:
   1o - 0023 
   2o - 0006 
   3o - 0050 
   4o - 0081 
   5o - 0073 
   6o - 0067 
   7o - 0033 
   8o - 0030 
   9o - 0086 
  10o - 0080 
  11o - 0065 


Ranking - Rodada 97:
   1o - 0023 
   2o - 0006 
   3o - 0050 
   4o - 0081 
   5o - 0073 
