EP2 - Ciclistas!
Ranking - Rodada 43:
   1o - 0045 
   2o - 0061 
   3o - 0039 
   4o - 0042 
   5o - 0006 
   6o - 0099 
   7o - 0077 
   8o - 0098 
   9o - 0033 
  10o - 0053 
  11o - 0068 
  12o - 0014 
  13o - 0059 
  14o - 0009 
  15o - 0088 
  16o - 0083 
  17o - 0038 
  18o - 0015 
  19o - 0065 
  20o - 0071 
  21o - 0020 
  22o - 0069 
  23o - 0084 
  24o - 0028 
  25o - 0040 
  26o - 0036 
  27o - 0005 
  28o - 0048 
  29o - 0054 
  30o - 0089 
  31o - 0080 
  32o - 0063 
  33o - 0017 
  34o - 0024 
  35o - 0027 
  36o - 0060 
  37o - 0010 
  38o - 0062 
  39o - 0078 
  40o - 0052 
  41o - 0049 
  42o - 0046 
  43o - 0055 
  44o - 0019 
  45o - 0050 
  46o - 0097 
  47o - 0056 


Ranking - Rodada 42:
   1o - 0045 
   2o - 0039 
   3o - 0061 
   4o - 0042 
   5o - 0006 
   6o - 0099 
   7o - 0077 
   8o - 0098 
   9o - 0014 
  10o - 0033 
  11o - 0053 
  12o - 0068 
  13o - 0059 
  14o - 0009 
  15o - 0088 
  16o - 0084 
  17o - 0083 
  18o - 0040 
  19o - 0036 
  20o - 0038 
  21o - 0048 
  22o - 0089 
  23o - 0015 
  24o - 0071 
  25o - 0065 
  26o - 0020 
  27o - 0069 
  28o - 0028 
  29o - 0005 
  30o - 0054 
  31o - 0063 
  32o - 0080 
  33o - 0017 
  34o - 0024 
  35o - 0027 
  36o - 0052 
  37o - 0060 
  38o - 0010 
  39o - 0019 
  40o - 0062 
  41o - 0078 
  42o - 0049 
  43o - 0046 
  44o - 0055 
  45o - 0050 
  46o - 0097 
  47o - 0056 
  48o - 0093 


Ranking - Rodada 44:
   1o - 0045 
   2o - 0061 
   3o - 0006 
   4o - 0077 
   5o - 0098 
   6o - 0033 
   7o - 0039 
   8o - 0053 
   9o - 0042 
  10o - 0099 
  11o - 0059 
  12o - 0068 
  13o - 0014 
  14o - 0015 
  15o - 0009 
  16o - 0065 
  17o - 0020 
  18o - 0088 
  19o - 0084 
  20o - 0083 
  21o - 0040 
  22o - 0038 
  23o - 0048 
  24o - 0089 
  25o - 0017 
  26o - 0071 
  27o - 0069 
  28o - 0027 
  29o - 0028 
  30o - 0005 
  31o - 0036 
  32o - 0054 
  33o - 0060 
  34o - 0063 
  35o - 0080 
  36o - 0062 
  37o - 0078 
  38o - 0024 
  39o - 0052 
  40o - 0049 
  41o - 0046 
  42o - 0010 
  43o - 0055 
  44o - 0019 
  45o - 0050 
  46o - 0097 
  47o - 0056 


Ranking - Rodada 45:
   1o - 0045 
   2o - 0061 
   3o - 0006 
   4o - 0033 
   5o - 0053 
   6o - 0042 
   7o - 0077 
   8o - 0098 
   9o - 0059 
  10o - 0039 
  11o - 0068 
  12o - 0099 
  13o - 0014 
  14o - 0015 
  15o - 0009 
  16o - 0065 
  17o - 0020 
  18o - 0088 
  19o - 0038 
  20o - 0048 
  21o - 0089 
  22o - 0071 
  23o - 0084 
  24o - 0027 
  25o - 0028 
  26o - 0083 
  27o - 0040 
  28o - 0036 
  29o - 0005 
  30o - 0054 
  31o - 0060 
  32o - 0063 
  33o - 0017 
  34o - 0078 
  35o - 0069 
  36o - 0024 
  37o - 0052 
  38o - 0049 
  39o - 0046 
  40o - 0010 
  41o - 0055 
  42o - 0080 
  43o - 0019 
  44o - 0062 
  45o - 0097 
  46o - 0050 

LISTA DELETADA 2

Ranking - Rodada 46:
   1o - 0045 
   2o - 0061 
   3o - 0033 
   4o - 0042 
   5o - 0006 
   6o - 0077 
   7o - 0098 
   8o - 0039 
   9o - 0053 
  10o - 0099 
  11o - 0014 
  12o - 0015 
  13o - 0059 
  14o - 0020 
  15o - 0068 
  16o - 0009 
  17o - 0065 
  18o - 0088 
  19o - 0084 
  20o - 0083 
  21o - 0040 
  22o - 0038 
  23o - 0048 
  24o - 0054 
  25o - 0089 
  26o - 0063 
  27o - 0017 
  28o - 0071 
  29o - 0078 
  30o - 0069 
  31o - 0027 
  32o - 0052 
  33o - 0028 
  34o - 0005 
  35o - 0036 
  36o - 0049 
  37o - 0060 
  38o - 0055 
  39o - 0019 
  40o - 0080 
  41o - 0062 
  42o - 0024 
  43o - 0046 
  44o - 0010 
  45o - 0097 
  46o - 0050 


Ranking - Rodada 47:
   1o - 0045 
   2o - 0061 
   3o - 0033 
   4o - 0042 
   5o - 0006 
   6o - 0039 
   7o - 0077 
   8o - 0098 
   9o - 0015 
  10o - 0059 
  11o - 0053 
  12o - 0068 
  13o - 0099 
  14o - 0014 
  15o - 0009 
  16o - 0020 
  17o - 0088 
  18o - 0084 
  19o - 0083 
  20o - 0038 
  21o - 0048 
  22o - 0065 
  23o - 0071 
  24o - 0078 
  25o - 0069 
  26o - 0027 
  27o - 0052 
  28o - 0028 
  29o - 0040 
  30o - 0036 
  31o - 0005 
  32o - 0054 
  33o - 0055 
  34o - 0089 
  35o - 0063 
  36o - 0017 
  37o - 0080 
  38o - 0024 
  39o - 0049 
  40o - 0046 
  41o - 0060 
  42o - 0019 
  43o - 0062 
  44o - 0097 
  45o - 0010 


Ranking - Rodada 48:
   1o - 0045 
   2o - 0061 
   3o - 0042 
   4o - 0033 
   5o - 0039 
   6o - 0006 
   7o - 0098 
   8o - 0015 
   9o - 0053 
  10o - 0099 
  11o - 0077 
  12o - 0014 
  13o - 0059 
  14o - 0020 
  15o - 0088 
  16o - 0084 
  17o - 0083 
  18o - 0068 
  19o - 0048 
  20o - 0009 
  21o - 0065 
  22o - 0071 
  23o - 0078 
  24o - 0069 
  25o - 0038 
  26o - 0054 
  27o - 0055 
  28o - 0063 
  29o - 0027 
  30o - 0052 
  31o - 0028 
  32o - 0040 
  33o - 0036 
  34o - 0005 
  35o - 0049 
  36o - 0046 
  37o - 0060 
  38o - 0089 
  39o - 0019 
  40o - 0080 
  41o - 0062 
  42o - 0024 
  43o - 0097 
  44o - 0010 


Ranking - Rodada 49:
   1o - 0042 
   2o - 0045 
   3o - 0061 
   4o - 0033 
   5o - 0039 
   6o - 0006 
   7o - 0015 
   8o - 0053 
   9o - 0099 
  10o - 0098 
  11o - 0059 
  12o - 0068 
  13o - 0077 
  14o - 0014 
  15o - 0009 
  16o - 0020 
  17o - 0078 
  18o - 0088 
  19o - 0069 
  20o - 0084 
  21o - 0083 
  22o - 0038 
  23o - 0048 
  24o - 0054 
  25o - 0055 
  26o - 0065 
  27o - 0071 
  28o - 0052 
  29o - 0040 
  30o - 0028 
  31o - 0005 
  32o - 0046 
  33o - 0060 
  34o - 0089 
  35o - 0019 
  36o - 0063 
  37o - 0080 
  38o - 0062 
  39o - 0027 
  40o - 0036 
  41o - 0097 
  42o - 0049 
  43o - 0024 


Ranking - Rodada 50:
   1o - 0042 
   2o - 0061 
   3o - 0039 
   4o - 0045 
   5o - 0015 
   6o - 0033 
   7o - 0006 
   8o - 0098 
   9o - 0059 
  10o - 0053 
  11o - 0068 
  12o - 0099 
  13o - 0014 
  14o - 0020 
  15o - 0088 
  16o - 0069 
  17o - 0084 
  18o - 0083 
  19o - 0038 
  20o - 0077 
  21o - 0048 
  22o - 0009 
  23o - 0071 
  24o - 0065 
  25o - 0078 
  26o - 0028 
  27o - 0040 
  28o - 0005 
  29o - 0054 
  30o - 0046 
  31o - 0055 
  32o - 0019 
  33o - 0062 
  34o - 0027 
  35o - 0052 
  36o - 0036 
  37o - 0049 
  38o - 0097 
  39o - 0060 
  40o - 0089 
  41o - 0063 
  42o - 0080 
  43o - 0024 

LISTA DELETADA 2

Ranking - Rodada 51:
   1o - 0042 
   2o - 0045 
   3o - 0061 
   4o - 0015 
   5o - 0033 
   6o - 0039 
   7o - 0006 
   8o - 0098 
   9o - 0059 
  10o - 0068 
  11o - 0020 
  12o - 0053 
  13o - 0083 
  14o - 0038 
  15o - 0099 
  16o - 0077 
  17o - 0014 
  18o - 0009 
  19o - 0071 
  20o - 0078 
  21o - 0088 
  22o - 0069 
  23o - 0084 
  24o - 0040 
  25o - 0048 
  26o - 0054 
  27o - 0046 
  28o - 0055 
  29o - 0065 
  30o - 0062 
  31o - 0027 
  32o - 0052 
  33o - 0028 
  34o - 0036 
  35o - 0005 
  36o - 0097 
  37o - 0060 
  38o - 0089 
  39o - 0019 
  40o - 0063 
  41o - 0080 
  42o - 0049 


Ranking - Rodada 52:
   1o - 0042 
   2o - 0045 
   3o - 0039 
   4o - 0098 
   5o - 0061 
   6o - 0015 
   7o - 0059 
   8o - 0033 
   9o - 0006 
  10o - 0068 
  11o - 0020 
  12o - 0038 
  13o - 0099 
  14o - 0077 
  15o - 0014 
  16o - 0009 
  17o - 0071 
  18o - 0088 
  19o - 0078 
  20o - 0069 
  21o - 0053 
  22o - 0083 
  23o - 0040 
  24o - 0048 
  25o - 0054 
  26o - 0055 
  27o - 0065 
  28o - 0084 
  29o - 0027 
  30o - 0052 
  31o - 0036 
  32o - 0046 
  33o - 0060 
  34o - 0089 
  35o - 0019 
  36o - 0062 
  37o - 0028 
  38o - 0005 
  39o - 0097 
  40o - 0049 
  41o - 0063 
  42o - 0080 


Ranking - Rodada 53:
   1o - 0042 
   2o - 0045 
   3o - 0061 
   4o - 0015 
   5o - 0033 
   6o - 0039 
   7o - 0006 
   8o - 0098 
   9o - 0059 
  10o - 0038 
  11o - 0099 
  12o - 0068 
  13o - 0077 
  14o - 0071 
  15o - 0020 
  16o - 0088 
  17o - 0078 
  18o - 0069 
  19o - 0053 
  20o - 0083 
  21o - 0040 
  22o - 0048 
  23o - 0054 
  24o - 0055 
  25o - 0014 
  26o - 0009 
  27o - 0065 
  28o - 0084 
  29o - 0027 
  30o - 0036 
  31o - 0046 
  32o - 0060 
  33o - 0089 
  34o - 0062 
  35o - 0052 
  36o - 0028 
  37o - 0005 
  38o - 0097 
  39o - 0049 
  40o - 0063 
  41o - 0019 


Ranking - Rodada 54:
   1o - 0042 
   2o - 0045 
   3o - 0015 
   4o - 0033 
   5o - 0006 
   6o - 0098 
   7o - 0061 
   8o - 0039 
   9o - 0099 
  10o - 0068 
  11o - 0077 
  12o - 0059 
  13o - 0071 
  14o - 0088 
  15o - 0053 
  16o - 0040 
  17o - 0038 
  18o - 0048 
  19o - 0054 
  20o - 0055 
  21o - 0014 
  22o - 0009 
  23o - 0078 
  24o - 0069 
  25o - 0084 
  26o - 0027 
  27o - 0083 
  28o - 0036 
  29o - 0060 
  30o - 0089 
  31o - 0065 
  32o - 0062 
  33o - 0097 
  34o - 0046 
  35o - 0019 
  36o - 0063 
  37o - 0052 
  38o - 0028 
  39o - 0005 
  40o - 0049 


Ranking - Rodada 55:
   1o - 0042 
   2o - 0045 
   3o - 0015 
   4o - 0033 
   5o - 0006 
   6o - 0061 
   7o - 0039 
   8o - 0098 
   9o - 0059 
  10o - 0071 
  11o - 0053 
  12o - 0040 
  13o - 0099 
  14o - 0068 
  15o - 0077 
  16o - 0054 
  17o - 0055 
  18o - 0014 
  19o - 0088 
  20o - 0078 
  21o - 0069 
  22o - 0084 
  23o - 0027 
  24o - 0083 
  25o - 0036 
  26o - 0038 
  27o - 0048 
  28o - 0009 
  29o - 0065 
  30o - 0097 
  31o - 0046 
  32o - 0060 
  33o - 0089 
  34o - 0019 
  35o - 0062 
  36o - 0005 
  37o - 0063 
  38o - 0052 
  39o - 0028 


Ranking - Rodada 56:
   1o - 0042 
   2o - 0045 
   3o - 0033 
   4o - 0006 
   5o - 0015 
   6o - 0098 
   7o - 0061 
   8o - 0071 
   9o - 0039 
  10o - 0053 
  11o - 0099 
  12o - 0054 
  13o - 0014 
  14o - 0059 
  15o - 0088 
  16o - 0027 
  17o - 0040 
  18o - 0036 
  19o - 0038 
  20o - 0068 
  21o - 0077 
  22o - 0055 
  23o - 0009 
  24o - 0065 
  25o - 0078 
  26o - 0069 
  27o - 0084 
  28o - 0083 
  29o - 0048 
  30o - 0097 
  31o - 0046 
  32o - 0089 
  33o - 0019 
  34o - 0062 
  35o - 0005 
  36o - 0060 
  37o - 0028 
  38o - 0063 
  39o - 0052 

LISTA DELETADA 2

Ranking - Rodada 57:
   1o - 0042 
   2o - 0033 
   3o - 0006 
   4o - 0045 
   5o - 0015 
   6o - 0039 
   7o - 0053 
   8o - 0099 
   9o - 0098 
  10o - 0061 
  11o - 0059 
  12o - 0071 
  13o - 0088 
  14o - 0040 
  15o - 0036 
  16o - 0038 
  17o - 0068 
  18o - 0054 
  19o - 0055 
  20o - 0014 
  21o - 0078 
  22o - 0069 
  23o - 0084 
  24o - 0027 
  25o - 0083 
  26o - 0077 
  27o - 0089 
  28o - 0009 
  29o - 0065 
  30o - 0005 
  31o - 0048 
  32o - 0097 
  33o - 0046 
  34o - 0060 
  35o - 0019 
  36o - 0062 
  37o - 0028 
  38o - 0063 

LISTA DELETADA 2

Ranking - Rodada 58:
   1o - 0042 
   2o - 0033 
   3o - 0045 
   4o - 0006 
   5o - 0015 
   6o - 0053 
   7o - 0099 
   8o - 0098 
   9o - 0061 
  10o - 0059 
  11o - 0071 
  12o - 0088 
  13o - 0039 
  14o - 0036 
  15o - 0068 
  16o - 0054 
  17o - 0055 
  18o - 0014 
  19o - 0069 
  20o - 0084 
  21o - 0027 
  22o - 0083 
  23o - 0040 
  24o - 0038 
  25o - 0089 
  26o - 0009 
  27o - 0065 
  28o - 0078 
  29o - 0005 
  30o - 0097 
  31o - 0048 
  32o - 0077 
  33o - 0019 
  34o - 0062 
  35o - 0046 
  36o - 0060 
  37o - 0063 
  38o - 0028 


Ranking - Rodada 59:
   1o - 0033 
   2o - 0042 
   3o - 0006 
   4o - 0045 
   5o - 0053 
   6o - 0099 
   7o - 0098 
   8o - 0061 
   9o - 0015 
  10o - 0059 
  11o - 0071 
  12o - 0088 
  13o - 0039 
  14o - 0068 
  15o - 0054 
  16o - 0014 
  17o - 0084 
  18o - 0027 
  19o - 0040 
  20o - 0036 
  21o - 0038 
  22o - 0055 
  23o - 0009 
  24o - 0078 
  25o - 0069 
  26o - 0083 
  27o - 0005 
  28o - 0048 
  29o - 0077 
  30o - 0089 
  31o - 0019 
  32o - 0065 
  33o - 0062 
  34o - 0097 
  35o - 0046 
  36o - 0060 
  37o - 0063 


Ranking - Rodada 60:
   1o - 0033 
   2o - 0042 
   3o - 0006 
   4o - 0045 
   5o - 0053 
   6o - 0098 
   7o - 0061 
   8o - 0015 
   9o - 0059 
  10o - 0071 
  11o - 0088 
  12o - 0039 
  13o - 0099 
  14o - 0068 
  15o - 0054 
  16o - 0014 
  17o - 0084 
  18o - 0036 
  19o - 0055 
  20o - 0078 
  21o - 0069 
  22o - 0027 
  23o - 0083 
  24o - 0038 
  25o - 0048 
  26o - 0089 
  27o - 0009 
  28o - 0065 
  29o - 0062 
  30o - 0005 
  31o - 0097 
  32o - 0060 
  33o - 0019 
  34o - 0063 
  35o - 0046 


Ranking - Rodada 61:
   1o - 0033 
   2o - 0042 
   3o - 0006 
   4o - 0045 
   5o - 0053 
   6o - 0061 
   7o - 0059 
   8o - 0071 
   9o - 0088 
  10o - 0039 
  11o - 0054 
  12o - 0098 
  13o - 0014 
  14o - 0015 
  15o - 0084 
  16o - 0036 
  17o - 0068 
  18o - 0099 
  19o - 0055 
  20o - 0078 
  21o - 0069 
  22o - 0027 
  23o - 0038 
  24o - 0089 
  25o - 0009 
  26o - 0083 
  27o - 0005 
  28o - 0048 
  29o - 0097 
  30o - 0019 
  31o - 0065 
  32o - 0062 
  33o - 0060 
  34o - 0063 


Ranking - Rodada 62:
   1o - 0033 
   2o - 0042 
   3o - 0006 
   4o - 0045 
   5o - 0053 
   6o - 0061 
   7o - 0039 
   8o - 0098 
   9o - 0015 
  10o - 0059 
  11o - 0071 
  12o - 0088 
  13o - 0084 
  14o - 0099 
  15o - 0054 
  16o - 0055 
  17o - 0014 
  18o - 0036 
  19o - 0068 
  20o - 0009 
  21o - 0078 
  22o - 0069 
  23o - 0027 
  24o - 0083 
  25o - 0005 
  26o - 0038 
  27o - 0048 
  28o - 0097 
  29o - 0089 
  30o - 0019 
  31o - 0065 
  32o - 0062 
  33o - 0063 
  34o - 0060 

LISTA DELETADA 2

Ranking - Rodada 63:
   1o - 0033 
   2o - 0042 
   3o - 0006 
   4o - 0045 
   5o - 0053 
   6o - 0098 
   7o - 0061 
   8o - 0071 
   9o - 0088 
  10o - 0039 
  11o - 0084 
  12o - 0099 
  13o - 0054 
  14o - 0055 
  15o - 0015 
  16o - 0014 
  17o - 0059 
  18o - 0068 
  19o - 0009 
  20o - 0078 
  21o - 0027 
  22o - 0083 
  23o - 0036 
  24o - 0038 
  25o - 0048 
  26o - 0019 
  27o - 0062 
  28o - 0069 
  29o - 0005 
  30o - 0097 
  31o - 0089 
  32o - 0065 
  33o - 0063 


Ranking - Rodada 64:
   1o - 0033 
   2o - 0045 
   3o - 0042 
   4o - 0006 
   5o - 0098 
   6o - 0061 
   7o - 0088 
   8o - 0039 
   9o - 0053 
  10o - 0099 
  11o - 0014 
  12o - 0059 
  13o - 0071 
  14o - 0084 
  15o - 0054 
  16o - 0055 
  17o - 0015 
  18o - 0009 
  19o - 0027 
  20o - 0083 
  21o - 0036 
  22o - 0068 
  23o - 0048 
  24o - 0019 
  25o - 0078 
  26o - 0069 
  27o - 0005 
  28o - 0038 
  29o - 0097 
  30o - 0089 
  31o - 0065 
  32o - 0062 
  33o - 0063 


Ranking - Rodada 65:
   1o - 0033 
   2o - 0042 
   3o - 0006 
   4o - 0045 
   5o - 0053 
   6o - 0098 
   7o - 0061 
   8o - 0059 
   9o - 0039 
  10o - 0088 
  11o - 0099 
  12o - 0054 
  13o - 0055 
  14o - 0015 
  15o - 0014 
  16o - 0009 
  17o - 0071 
  18o - 0084 
  19o - 0036 
  20o - 0068 
  21o - 0048 
  22o - 0069 
  23o - 0027 
  24o - 0083 
  25o - 0005 
  26o - 0038 
  27o - 0097 
  28o - 0089 
  29o - 0019 
  30o - 0078 
  31o - 0065 
  32o - 0062 

LISTA DELETADA 2

Ranking - Rodada 66:
   1o - 0033 
   2o - 0042 
   3o - 0006 
   4o - 0045 
   5o - 0098 
   6o - 0061 
   7o - 0088 
   8o - 0039 
   9o - 0053 
  10o - 0054 
  11o - 0055 
  12o - 0059 
  13o - 0071 
  14o - 0084 
  15o - 0036 
  16o - 0099 
  17o - 0015 
  18o - 0014 
  19o - 0069 
  20o - 0027 
  21o - 0083 
  22o - 0005 
  23o - 0068 
  24o - 0038 
  25o - 0048 
  26o - 0097 
  27o - 0089 
  28o - 0019 
  29o - 0065 
  30o - 0062 
  31o - 0078 


Ranking - Rodada 67:
   1o - 0033 
   2o - 0042 
   3o - 0006 
   4o - 0045 
   5o - 0098 
   6o - 0061 
   7o - 0053 
   8o - 0059 
   9o - 0071 
  10o - 0039 
  11o - 0088 
  12o - 0036 
  13o - 0099 
  14o - 0054 
  15o - 0055 
  16o - 0014 
  17o - 0015 
  18o - 0069 
  19o - 0084 
  20o - 0083 
  21o - 0038 
  22o - 0097 
  23o - 0048 
  24o - 0027 
  25o - 0005 
  26o - 0068 
  27o - 0089 
  28o - 0019 
  29o - 0065 
  30o - 0062 


Ranking - Rodada 68:
   1o - 0033 
   2o - 0042 
   3o - 0006 
   4o - 0045 
   5o - 0098 
   6o - 0061 
   7o - 0053 
   8o - 0059 
   9o - 0088 
  10o - 0039 
  11o - 0036 
  12o - 0054 
  13o - 0055 
  14o - 0015 
  15o - 0071 
  16o - 0069 
  17o - 0084 
  18o - 0083 
  19o - 0099 
  20o - 0048 
  21o - 0097 
  22o - 0014 
  23o - 0027 
  24o - 0005 
  25o - 0038 
  26o - 0089 
  27o - 0019 
  28o - 0062 
  29o - 0068 
  30o - 0065 


Ranking - Rodada 69:
   1o - 0033 
   2o - 0042 
   3o - 0006 
   4o - 0098 
   5o - 0045 
   6o - 0061 
   7o - 0053 
   8o - 0059 
   9o - 0039 
  10o - 0088 
  11o - 0036 
  12o - 0055 
  13o - 0071 
  14o - 0069 
  15o - 0084 
  16o - 0048 
  17o - 0097 
  18o - 0054 
  19o - 0014 
  20o - 0015 
  21o - 0083 
  22o - 0099 
  23o - 0089 
  24o - 0019 
  25o - 0027 
  26o - 0005 
  27o - 0038 
  28o - 0068 
  29o - 0062 


Ranking - Rodada 70:
   1o - 0033 
   2o - 0042 
   3o - 0098 
   4o - 0045 
   5o - 0053 
   6o - 0006 
   7o - 0061 
   8o - 0059 
   9o - 0039 
  10o - 0088 
  11o - 0069 
  12o - 0084 
  13o - 0036 
  14o - 0097 
  15o - 0054 
  16o - 0055 
  17o - 0015 
  18o - 0014 
  19o - 0071 
  20o - 0083 
  21o - 0099 
  22o - 0048 
  23o - 0089 
  24o - 0019 
  25o - 0038 
  26o - 0068 
  27o - 0062 
  28o - 0027 
  29o - 0005 

LISTA DELETADA 2
LISTA DELETADA 2

Ranking - Rodada 71:
   1o - 0098 
   2o - 0033 
   3o - 0045 
   4o - 0042 
   5o - 0006 
   6o - 0061 
   7o - 0088 
   8o - 0053 
   9o - 0059 
  10o - 0039 
  11o - 0036 
  12o - 0054 
  13o - 0069 
  14o - 0084 
  15o - 0083 
  16o - 0048 
  17o - 0097 
  18o - 0055 
  19o - 0015 
  20o - 0014 
  21o - 0019 
  22o - 0071 
  23o - 0038 
  24o - 0068 
  25o - 0099 
  26o - 0089 
  27o - 0062 
  28o - 0027 


Ranking - Rodada 73:
   1o - 0045 
   2o - 0098 
   3o - 0088 
   4o - 0042 
   5o - 0006 
   6o - 0061 
   7o - 0039 
   8o - 0053 
   9o - 0059 
  10o - 0036 
  11o - 0097 
  12o - 0048 
  13o - 0054 
  14o - 0014 
  15o - 0019 
  16o - 0071 
  17o - 0069 
  18o - 0084 
  19o - 0083 
  20o - 0068 
  21o - 0055 
  22o - 0015 
  23o - 0089 
  24o - 0062 
  25o - 0027 

LISTA DELETADA 2

Ranking - Rodada 74:
   1o - 0045 
   2o - 0098 
   3o - 0042 
   4o - 0006 
   5o - 0061 
   6o - 0088 
   7o - 0039 
   8o - 0059 
   9o - 0053 
  10o - 0036 
  11o - 0048 
  12o - 0054 
  13o - 0019 
  14o - 0069 
  15o - 0084 
  16o - 0083 
  17o - 0068 
  18o - 0097 
  19o - 0055 
  20o - 0014 
  21o - 0015 
  22o - 0071 
  23o - 0089 
  24o - 0062 
  25o - 0027 


Ranking - Rodada 75:
   1o - 0098 
   2o - 0045 
   3o - 0042 
   4o - 0006 
   5o - 0039 
   6o - 0088 
   7o - 0061 
   8o - 0059 
   9o - 0053 
  10o - 0036 
  11o - 0054 
  12o - 0019 
  13o - 0084 
  14o - 0068 
  15o - 0097 
  16o - 0048 
  17o - 0055 
  18o - 0015 
  19o - 0014 
  20o - 0071 
  21o - 0069 
  22o - 0083 
  23o - 0062 
  24o - 0089 


Ranking - Rodada 76:
   1o - 0098 
   2o - 0045 
   3o - 0042 
   4o - 0006 
   5o - 0039 
   6o - 0059 
   7o - 0088 
   8o - 0053 
   9o - 0036 
  10o - 0061 
  11o - 0084 
  12o - 0068 
  13o - 0097 
  14o - 0048 
  15o - 0054 
  16o - 0014 
  17o - 0019 
  18o - 0069 
  19o - 0083 
  20o - 0055 
  21o - 0015 
  22o - 0071 
  23o - 0062 
  24o - 0089 


Ranking - Rodada 77:
   1o - 0098 
   2o - 0045 
   3o - 0042 
   4o - 0006 
   5o - 0039 
   6o - 0059 
   7o - 0088 
   8o - 0084 
   9o - 0053 
  10o - 0036 
  11o - 0048 
  12o - 0054 
  13o - 0061 
  14o - 0019 
  15o - 0068 
  16o - 0097 
  17o - 0055 
  18o - 0015 
  19o - 0014 
  20o - 0062 
  21o - 0069 
  22o - 0083 
  23o - 0071 


Ranking - Rodada 78:
   1o - 0098 
   2o - 0042 
   3o - 0045 
   4o - 0039 
   5o - 0059 
   6o - 0088 
   7o - 0053 
   8o - 0036 
   9o - 0048 
  10o - 0061 
  11o - 0084 
  12o - 0054 
  13o - 0055 
  14o - 0014 
  15o - 0019 
  16o - 0069 
  17o - 0083 
  18o - 0068 
  19o - 0097 
  20o - 0015 
  21o - 0062 
  22o - 0071 


Ranking - Rodada 79:
   1o - 0098 
   2o - 0045 
   3o - 0039 
   4o - 0042 
   5o - 0036 
   6o - 0048 
   7o - 0061 
   8o - 0059 
   9o - 0088 
  10o - 0084 
  11o - 0053 
  12o - 0054 
  13o - 0055 
  14o - 0019 
  15o - 0083 
  16o - 0068 
  17o - 0097 
  18o - 0014 
  19o - 0015 
  20o - 0062 
  21o - 0069 


Ranking - Rodada 80:
   1o - 0098 
   2o - 0045 
   3o - 0042 
   4o - 0039 
   5o - 0036 
   6o - 0059 
   7o - 0053 
   8o - 0048 
   9o - 0054 
  10o - 0055 
  11o - 0061 
  12o - 0088 
  13o - 0084 
  14o - 0083 
  15o - 0097 
  16o - 0014 
  17o - 0019 
  18o - 0062 
  19o - 0069 
  20o - 0068 
  21o - 0015 


Ranking - Rodada 81:
   1o - 0098 
   2o - 0042 
   3o - 0045 
   4o - 0036 
   5o - 0059 
   6o - 0039 
   7o - 0053 
   8o - 0048 
   9o - 0061 
  10o - 0088 
  11o - 0084 
  12o - 0097 
  13o - 0054 
  14o - 0055 
  15o - 0019 
  16o - 0062 
  17o - 0069 
  18o - 0083 
  19o - 0068 
  20o - 0014 

LISTA DELETADA 2
LISTA DELETADA 2

Ranking - Rodada 82:
   1o - 0098 
   2o - 0045 
   3o - 0042 
   4o - 0036 
   5o - 0059 
   6o - 0048 
   7o - 0061 
   8o - 0039 
   9o - 0053 
  10o - 0097 
  11o - 0054 
  12o - 0055 
  13o - 0019 
  14o - 0088 
  15o - 0069 
  16o - 0084 
  17o - 0083 
  18o - 0068 
  19o - 0062 
  20o - 0014 


Ranking - Rodada 83:
   1o - 0098 
   2o - 0042 
   3o - 0036 
   4o - 0045 
   5o - 0059 
   6o - 0061 
   7o - 0039 
   8o - 0053 
   9o - 0097 
  10o - 0048 
  11o - 0054 
  12o - 0055 
  13o - 0019 
  14o - 0088 
  15o - 0069 
  16o - 0084 
  17o - 0083 
  18o - 0068 
  19o - 0062 


Ranking - Rodada 84:
   1o - 0098 
   2o - 0042 
   3o - 0036 
   4o - 0045 
   5o - 0061 
   6o - 0059 
   7o - 0048 
   8o - 0097 
   9o - 0054 
  10o - 0019 
  11o - 0039 
  12o - 0084 
  13o - 0068 
  14o - 0055 
  15o - 0088 
  16o - 0083 
  17o - 0062 


Ranking - Rodada 85:
   1o - 0098 
   2o - 0042 
   3o - 0036 
   4o - 0045 
   5o - 0061 
   6o - 0059 
   7o - 0019 
   8o - 0084 
   9o - 0048 
  10o - 0097 
  11o - 0054 
  12o - 0055 
  13o - 0088 
  14o - 0039 
  15o - 0083 
  16o - 0068 


Ranking - Rodada 86:
   1o - 0098 
   2o - 0042 
   3o - 0045 
   4o - 0061 
   5o - 0036 
   6o - 0059 
   7o - 0084 
   8o - 0097 
   9o - 0048 
  10o - 0054 
  11o - 0055 
  12o - 0019 
  13o - 0088 
  14o - 0083 
  15o - 0068 
  16o - 0039 


Ranking - Rodada 87:
   1o - 0098 
   2o - 0042 
   3o - 0045 
   4o - 0061 
   5o - 0036 
   6o - 0059 
   7o - 0054 
   8o - 0055 
   9o - 0019 
  10o - 0088 
  11o - 0084 
  12o - 0083 
  13o - 0068 
  14o - 0097 
  15o - 0048 


Ranking - Rodada 88:
   1o - 0042 
   2o - 0098 
   3o - 0045 
   4o - 0061 
   5o - 0036 
   6o - 0059 
   7o - 0088 
   8o - 0084 
   9o - 0083 
  10o - 0097 
  11o - 0048 
  12o - 0054 
