EP2 - Ciclistas!
  18o - 0011 
  19o - 0064 
  20o - 0035 
  21o - 0028 
  22o - 0027 
  23o - 0042 
  24o - 0000 
  25o - 0099 
  26o - 0046 
  27o - 0079 
  28o - 0063 
  29o - 0014 
  30o - 0015 
  31o - 0056 
  32o - 0018 
  33o - 0021 
  34o - 0003 
  35o - 0052 
  36o - 0073 
  37o - 0040 
  38o - 0083 
  39o - 0048 
  40o - 0080 
  41o - 0007 
  42o - 0008 
  43o - 0097 
  44o - 0038 
  45o - 0025 
  46o - 0058 
  47o - 0050 
  48o - 0081 
  49o - 0049 
  50o - 0094 
  51o - 0054 
  52o - 0017 
  53o - 0044 
  54o - 0016 
  55o - 0043 
  56o - 0096 
  57o - 0057 
  58o - 0087 
  59o - 0092 
  60o - 0061 
  61o - 0051 
  62o - 0010 

LISTA DELETADA 2

Ranking - Rodada 39:
   1o - 0019 
   2o - 0002 
   3o - 0084 
   4o - 0065 
   5o - 0093 
   6o - 0041 
   7o - 0095 
   8o - 0069 
   9o - 0024 
  10o - 0023 
  11o - 0075 
  12o - 0032 
  13o - 0037 
  14o - 0082 
  15o - 0011 
  16o - 0064 
  17o - 0090 
  18o - 0028 
  19o - 0027 
  20o - 0000 
  21o - 0005 
  22o - 0076 
  23o - 0099 
  24o - 0035 
  25o - 0014 
  26o - 0018 
  27o - 0042 
  28o - 0021 
  29o - 0003 
  30o - 0046 
  31o - 0073 
  32o - 0083 
  33o - 0079 
  34o - 0063 
  35o - 0015 
  36o - 0056 
  37o - 0007 
  38o - 0008 
  39o - 0052 
  40o - 0038 
  41o - 0025 
  42o - 0040 
  43o - 0048 
  44o - 0081 
  45o - 0049 
  46o - 0080 
  47o - 0094 
  48o - 0016 
  49o - 0043 
  50o - 0097 
  51o - 0096 
  52o - 0057 
  53o - 0092 
  54o - 0061 
  55o - 0058 
  56o - 0050 
  57o - 0054 
  58o - 0017 
  59o - 0044 
  60o - 0087 
  61o - 0051 

LISTA DELETADA 2
LISTA DELETADA 2

Ranking - Rodada 40:
   1o - 0002 
   2o - 0084 
   3o - 0065 
   4o - 0019 
   5o - 0041 
   6o - 0095 
   7o - 0024 
   8o - 0023 
   9o - 0075 
  10o - 0093 
  11o - 0037 
  12o - 0011 
  13o - 0064 
  14o - 0069 
  15o - 0000 
  16o - 0005 
  17o - 0099 
  18o - 0032 
  19o - 0082 
  20o - 0035 
  21o - 0090 
  22o - 0028 
  23o - 0018 
  24o - 0027 
  25o - 0042 
  26o - 0003 
  27o - 0076 
  28o - 0046 
  29o - 0073 
  30o - 0079 
  31o - 0014 
  32o - 0015 
  33o - 0056 
  34o - 0008 
  35o - 0021 
  36o - 0052 
  37o - 0025 
  38o - 0040 
  39o - 0083 
  40o - 0048 
  41o - 0063 
  42o - 0081 
  43o - 0080 
  44o - 0049 
  45o - 0043 
  46o - 0007 
  47o - 0038 
  48o - 0061 
  49o - 0058 
  50o - 0050 
  51o - 0094 
  52o - 0054 
  53o - 0017 
  54o - 0016 
  55o - 0044 
  56o - 0097 
  57o - 0096 
  58o - 0057 
  59o - 0092 
  60o - 0051 
  61o - 0087 


Ranking - Rodada 41:
   1o - 0002 
   2o - 0084 
   3o - 0065 
   4o - 0041 
   5o - 0095 
   6o - 0024 
   7o - 0019 
   8o - 0023 
   9o - 0093 
  10o - 0037 
  11o - 0011 
  12o - 0064 
  13o - 0069 
  14o - 0000 
  15o - 0005 
  16o - 0075 
  17o - 0032 
  18o - 0082 
  19o - 0027 
  20o - 0018 
  21o - 0076 
  22o - 0099 
  23o - 0046 
  24o - 0073 
  25o - 0035 
  26o - 0090 
  27o - 0028 
  28o - 0015 
  29o - 0042 
  30o - 0008 
  31o - 0021 
  32o - 0003 
  33o - 0040 
  34o - 0083 
  35o - 0079 
  36o - 0014 
  37o - 0080 
  38o - 0049 
  39o - 0056 
  40o - 0043 
  41o - 0007 
  42o - 0052 
  43o - 0038 
  44o - 0025 
  45o - 0048 
  46o - 0058 
  47o - 0063 
  48o - 0081 
  49o - 0094 
  50o - 0054 
  51o - 0016 
  52o - 0057 
  53o - 0096 
  54o - 0061 
  55o - 0051 
  56o - 0050 
  57o - 0017 
  58o - 0044 
  59o - 0097 
  60o - 0092 


Ranking - Rodada 42:
   1o - 0084 
   2o - 0002 
   3o - 0041 
   4o - 0095 
   5o - 0065 
   6o - 0024 
   7o - 0019 
   8o - 0023 
   9o - 0093 
  10o - 0037 
  11o - 0011 
  12o - 0069 
  13o - 0000 
  14o - 0075 
  15o - 0032 
  16o - 0064 
  17o - 0027 
  18o - 0076 
  19o - 0099 
  20o - 0046 
  21o - 0073 
  22o - 0082 
  23o - 0035 
  24o - 0090 
  25o - 0028 
  26o - 0015 
  27o - 0018 
  28o - 0042 
  29o - 0021 
  30o - 0040 
  31o - 0083 
  32o - 0014 
  33o - 0049 
  34o - 0043 
  35o - 0007 
  36o - 0008 
  37o - 0003 
  38o - 0052 
  39o - 0025 
  40o - 0048 
  41o - 0058 
  42o - 0063 
  43o - 0081 
  44o - 0080 
  45o - 0056 
  46o - 0016 
  47o - 0057 
  48o - 0061 
  49o - 0094 
  50o - 0017 
  51o - 0044 
  52o - 0097 
  53o - 0096 
  54o - 0092 
  55o - 0051 
  56o - 0050 

LISTA DELETADA 2

Ranking - Rodada 43:
   1o - 0084 
   2o - 0002 
   3o - 0095 
   4o - 0065 
   5o - 0019 
   6o - 0023 
   7o - 0093 
   8o - 0041 
   9o - 0037 
  10o - 0069 
  11o - 0024 
  12o - 0000 
  13o - 0011 
  14o - 0064 
  15o - 0027 
  16o - 0046 
  17o - 0075 
  18o - 0073 
  19o - 0032 
  20o - 0035 
  21o - 0028 
  22o - 0015 
  23o - 0018 
  24o - 0042 
  25o - 0021 
  26o - 0076 
  27o - 0099 
  28o - 0040 
  29o - 0083 
  30o - 0082 
  31o - 0049 
  32o - 0090 
  33o - 0008 
  34o - 0003 
  35o - 0025 
  36o - 0048 
  37o - 0058 
  38o - 0014 
  39o - 0081 
  40o - 0080 
  41o - 0016 
  42o - 0043 
  43o - 0007 
  44o - 0052 
  45o - 0061 
  46o - 0063 
  47o - 0056 
  48o - 0044 
  49o - 0017 
  50o - 0097 
  51o - 0057 
  52o - 0096 
  53o - 0051 
  54o - 0094 
  55o - 0092 


Ranking - Rodada 44:
   1o - 0084 
   2o - 0095 
   3o - 0019 
   4o - 0002 
   5o - 0023 
   6o - 0093 
   7o - 0041 
   8o - 0037 
   9o - 0065 
  10o - 0024 
  11o - 0000 
  12o - 0011 
  13o - 0069 
  14o - 0027 
  15o - 0046 
  16o - 0075 
  17o - 0073 
  18o - 0032 
  19o - 0064 
  20o - 0035 
  21o - 0015 
  22o - 0042 
  23o - 0021 
  24o - 0076 
  25o - 0099 
  26o - 0083 
  27o - 0040 
  28o - 0082 
  29o - 0090 
  30o - 0028 
  31o - 0018 
  32o - 0008 
  33o - 0003 
  34o - 0025 
  35o - 0048 
  36o - 0058 
  37o - 0014 
  38o - 0049 
  39o - 0080 
  40o - 0016 
  41o - 0043 
  42o - 0007 
  43o - 0052 
  44o - 0061 
  45o - 0063 
  46o - 0081 
  47o - 0044 
  48o - 0097 
  49o - 0096 
  50o - 0094 
  51o - 0056 
  52o - 0017 
  53o - 0057 
  54o - 0092 
  55o - 0051 

LISTA DELETADA 2
LISTA DELETADA 2
LISTA DELETADA 2

Ranking - Rodada 45:
   1o - 0084 
   2o - 0019 
   3o - 0023 
   4o - 0041 
   5o - 0095 
   6o - 0065 
   7o - 0024 
   8o - 0000 
   9o - 0002 
  10o - 0093 
  11o - 0037 
  12o - 0011 
  13o - 0069 
  14o - 0027 
  15o - 0046 
  16o - 0075 
  17o - 0064 
  18o - 0015 
  19o - 0076 
  20o - 0099 
  21o - 0073 
  22o - 0032 
  23o - 0040 
  24o - 0082 
  25o - 0035 
  26o - 0028 
  27o - 0018 
  28o - 0042 
  29o - 0021 
  30o - 0008 
  31o - 0083 
  32o - 0058 
  33o - 0014 
  34o - 0080 
  35o - 0049 
  36o - 0090 
  37o - 0016 
  38o - 0043 
  39o - 0003 
  40o - 0052 
  41o - 0025 
  42o - 0061 
  43o - 0048 
  44o - 0063 
  45o - 0081 
  46o - 0044 
  47o - 0007 
  48o - 0097 
  49o - 0096 
  50o - 0094 
  51o - 0056 
  52o - 0017 
  53o - 0057 
  54o - 0092 

LISTA DELETADA 2

Ranking - Rodada 46:
   1o - 0019 
   2o - 0023 
   3o - 0084 
   4o - 0095 
   5o - 0065 
   6o - 0024 
   7o - 0093 
   8o - 0041 
   9o - 0037 
  10o - 0011 
  11o - 0000 
  12o - 0002 
  13o - 0075 
  14o - 0069 
  15o - 0015 
  16o - 0027 
  17o - 0076 
  18o - 0099 
  19o - 0046 
  20o - 0073 
  21o - 0032 
  22o - 0040 
  23o - 0064 
  24o - 0035 
  25o - 0028 
  26o - 0018 
  27o - 0042 
  28o - 0021 
  29o - 0008 
  30o - 0083 
  31o - 0082 
  32o - 0049 
  33o - 0090 
  34o - 0016 
  35o - 0003 
  36o - 0052 
  37o - 0025 
  38o - 0061 
  39o - 0048 
  40o - 0058 
  41o - 0081 
  42o - 0014 
  43o - 0080 
  44o - 0043 
  45o - 0007 
  46o - 0063 
  47o - 0044 
  48o - 0017 
  49o - 0097 
  50o - 0096 
  51o - 0094 
  52o - 0056 
  53o - 0057 
  54o - 0092 


Ranking - Rodada 47:
   1o - 0084 
   2o - 0065 
   3o - 0024 
   4o - 0019 
   5o - 0023 
   6o - 0093 
   7o - 0011 
   8o - 0095 
   9o - 0000 
  10o - 0002 
  11o - 0075 
  12o - 0041 
  13o - 0037 
  14o - 0069 
  15o - 0027 
  16o - 0099 
  17o - 0046 
  18o - 0073 
  19o - 0064 
  20o - 0015 
  21o - 0028 
  22o - 0018 
  23o - 0042 
  24o - 0076 
  25o - 0032 
  26o - 0083 
  27o - 0040 
  28o - 0082 
  29o - 0049 
  30o - 0035 
  31o - 0016 
  32o - 0021 
  33o - 0008 
  34o - 0003 
  35o - 0052 
  36o - 0025 
  37o - 0048 
  38o - 0058 
  39o - 0081 
  40o - 0080 
  41o - 0090 
  42o - 0043 
  43o - 0007 
  44o - 0061 
  45o - 0063 
  46o - 0014 
  47o - 0017 
  48o - 0044 
  49o - 0097 
  50o - 0096 
  51o - 0056 
  52o - 0057 
  53o - 0094 


Ranking - Rodada 48:
   1o - 0019 
   2o - 0023 
   3o - 0093 
   4o - 0084 
   5o - 0065 
   6o - 0095 
   7o - 0024 
   8o - 0000 
   9o - 0075 
  10o - 0041 
  11o - 0037 
  12o - 0011 
  13o - 0069 
  14o - 0099 
  15o - 0046 
  16o - 0064 
  17o - 0015 
  18o - 0028 
  19o - 0027 
  20o - 0076 
  21o - 0073 
  22o - 0032 
  23o - 0083 
  24o - 0040 
  25o - 0049 
  26o - 0018 
  27o - 0042 
  28o - 0008 
  29o - 0003 
  30o - 0025 
  31o - 0048 
  32o - 0058 
  33o - 0081 
  34o - 0080 
  35o - 0090 
  36o - 0035 
  37o - 0016 
  38o - 0007 
  39o - 0061 
  40o - 0063 
  41o - 0014 
  42o - 0044 
  43o - 0043 
  44o - 0097 
  45o - 0096 
  46o - 0056 
  47o - 0057 
  48o - 0094 


Ranking - Rodada 49:
   1o - 0019 
   2o - 0093 
   3o - 0084 
   4o - 0095 
   5o - 0065 
   6o - 0024 
   7o - 0075 
   8o - 0023 
   9o - 0037 
  10o - 0011 
  11o - 0069 
  12o - 0000 
  13o - 0099 
  14o - 0046 
  15o - 0041 
  16o - 0064 
  17o - 0015 
  18o - 0027 
  19o - 0076 
  20o - 0073 
  21o - 0032 
  22o - 0083 
  23o - 0040 
  24o - 0049 
  25o - 0028 
  26o - 0018 
  27o - 0042 
  28o - 0048 
  29o - 0081 
  30o - 0080 
  31o - 0035 
  32o - 0016 
  33o - 0008 
  34o - 0003 
  35o - 0025 
  36o - 0061 
  37o - 0058 
  38o - 0063 
  39o - 0014 
  40o - 0090 
  41o - 0044 
  42o - 0043 
  43o - 0007 
  44o - 0097 
  45o - 0096 
  46o - 0056 
  47o - 0057 

LISTA DELETADA 2

Ranking - Rodada 50:
   1o - 0019 
   2o - 0093 
   3o - 0024 
   4o - 0075 
   5o - 0084 
   6o - 0037 
   7o - 0095 
   8o - 0065 
   9o - 0000 
  10o - 0099 
  11o - 0046 
  12o - 0023 
  13o - 0041 
  14o - 0011 
  15o - 0069 
  16o - 0015 
  17o - 0027 
  18o - 0076 
  19o - 0064 
  20o - 0028 
  21o - 0042 
  22o - 0073 
  23o - 0032 
  24o - 0083 
  25o - 0040 
  26o - 0081 
  27o - 0049 
  28o - 0080 
  29o - 0018 
  30o - 0008 
  31o - 0003 
  32o - 0025 
  33o - 0061 
  34o - 0048 
  35o - 0058 
  36o - 0063 
  37o - 0014 
  38o - 0035 
  39o - 0090 
  40o - 0016 
  41o - 0044 
  42o - 0043 
  43o - 0056 
  44o - 0007 
  45o - 0097 
  46o - 0096 
  47o - 0057 


Ranking - Rodada 51:
   1o - 0019 
   2o - 0024 
   3o - 0075 
   4o - 0093 
   5o - 0084 
   6o - 0037 
   7o - 0095 
   8o - 0065 
   9o - 0046 
  10o - 0011 
  11o - 0069 
  12o - 0027 
  13o - 0000 
  14o - 0099 
  15o - 0023 
  16o - 0041 
  17o - 0064 
  18o - 0015 
  19o - 0028 
  20o - 0042 
  21o - 0076 
  22o - 0073 
  23o - 0032 
  24o - 0083 
  25o - 0040 
  26o - 0081 
  27o - 0049 
  28o - 0080 
  29o - 0008 
  30o - 0003 
  31o - 0025 
  32o - 0061 
  33o - 0048 
  34o - 0063 
  35o - 0014 
  36o - 0090 
  37o - 0035 
  38o - 0016 
  39o - 0044 
  40o - 0043 
  41o - 0018 
  42o - 0058 
  43o - 0097 
  44o - 0096 
  45o - 0056 
  46o - 0007 

LISTA DELETADA 2

Ranking - Rodada 52:
   1o - 0019 
   2o - 0075 
   3o - 0093 
   4o - 0037 
   5o - 0065 
   6o - 0095 
   7o - 0024 
   8o - 0084 
   9o - 0011 
  10o - 0069 
  11o - 0000 
  12o - 0046 
  13o - 0023 
  14o - 0041 
  15o - 0064 
  16o - 0015 
  17o - 0028 
  18o - 0027 
  19o - 0076 
  20o - 0099 
  21o - 0073 
  22o - 0083 
  23o - 0081 
  24o - 0080 
  25o - 0042 
  26o - 0025 
  27o - 0032 
  28o - 0040 
  29o - 0049 
  30o - 0014 
  31o - 0090 
  32o - 0035 
  33o - 0044 
  34o - 0043 
  35o - 0008 
  36o - 0003 
  37o - 0061 
  38o - 0048 
  39o - 0058 
  40o - 0063 
  41o - 0016 
  42o - 0018 
  43o - 0097 
  44o - 0007 
  45o - 0096 
  46o - 0056 


Ranking - Rodada 53:
   1o - 0019 
   2o - 0075 
   3o - 0065 
   4o - 0095 
   5o - 0024 
   6o - 0093 
   7o - 0084 
   8o - 0037 
   9o - 0011 
  10o - 0000 
  11o - 0046 
  12o - 0023 
  13o - 0041 
  14o - 0064 
  15o - 0069 
  16o - 0028 
  17o - 0027 
  18o - 0099 
  19o - 0073 
  20o - 0083 
  21o - 0081 
  22o - 0015 
  23o - 0042 
  24o - 0076 
  25o - 0025 
  26o - 0040 
  27o - 0049 
  28o - 0014 
  29o - 0080 
  30o - 0035 
  31o - 0008 
  32o - 0003 
  33o - 0032 
  34o - 0061 
  35o - 0048 
  36o - 0058 
  37o - 0090 
  38o - 0016 
  39o - 0044 
  40o - 0043 
  41o - 0018 
  42o - 0097 
  43o - 0063 
  44o - 0007 
  45o - 0096 

LISTA DELETADA 2

Ranking - Rodada 54:
   1o - 0019 
   2o - 0075 
   3o - 0093 
   4o - 0037 
   5o - 0065 
   6o - 0095 
   7o - 0024 
   8o - 0000 
   9o - 0023 
  10o - 0084 
  11o - 0041 
  12o - 0011 
  13o - 0064 
  14o - 0069 
  15o - 0027 
  16o - 0046 
  17o - 0073 
  18o - 0083 
  19o - 0015 
  20o - 0076 
  21o - 0099 
  22o - 0040 
  23o - 0081 
  24o - 0014 
  25o - 0035 
  26o - 0042 
  27o - 0008 
  28o - 0003 
  29o - 0025 
  30o - 0061 
  31o - 0048 
  32o - 0058 
  33o - 0049 
  34o - 0080 
  35o - 0016 
  36o - 0043 
  37o - 0097 
  38o - 0032 
  39o - 0063 
  40o - 0044 
  41o - 0018 
  42o - 0096 
  43o - 0007 


Ranking - Rodada 55:
   1o - 0019 
   2o - 0075 
   3o - 0065 
   4o - 0095 
   5o - 0024 
   6o - 0093 
   7o - 0084 
   8o - 0041 
   9o - 0037 
  10o - 0011 
  11o - 0064 
  12o - 0069 
  13o - 0027 
  14o - 0000 
  15o - 0046 
  16o - 0023 
  17o - 0015 
  18o - 0099 
  19o - 0073 
  20o - 0083 
  21o - 0081 
  22o - 0014 
  23o - 0035 
  24o - 0042 
  25o - 0003 
  26o - 0076 
  27o - 0025 
  28o - 0040 
  29o - 0061 
  30o - 0058 
  31o - 0049 
  32o - 0080 
  33o - 0008 
  34o - 0048 
  35o - 0063 
  36o - 0016 
  37o - 0044 
  38o - 0043 
  39o - 0097 
  40o - 0032 
  41o - 0018 
  42o - 0096 


Ranking - Rodada 56:
   1o - 0075 
   2o - 0019 
   3o - 0095 
   4o - 0024 
   5o - 0084 
   6o - 0037 
   7o - 0011 
   8o - 0069 
   9o - 0065 
  10o - 0027 
  11o - 0000 
  12o - 0046 
  13o - 0023 
  14o - 0093 
  15o - 0041 
  16o - 0064 
  17o - 0015 
  18o - 0099 
  19o - 0083 
  20o - 0081 
  21o - 0014 
  22o - 0042 
  23o - 0076 
  24o - 0073 
  25o - 0040 
  26o - 0061 
  27o - 0035 
  28o - 0008 
  29o - 0003 
  30o - 0025 
  31o - 0048 
  32o - 0058 
  33o - 0049 
  34o - 0080 
  35o - 0016 
  36o - 0043 
  37o - 0032 
  38o - 0063 
  39o - 0044 
  40o - 0018 
  41o - 0097 
  42o - 0096 


Ranking - Rodada 57:
   1o - 0075 
   2o - 0019 
   3o - 0024 
   4o - 0084 
   5o - 0037 
   6o - 0011 
   7o - 0069 
   8o - 0065 
   9o - 0095 
  10o - 0027 
  11o - 0046 
  12o - 0041 
  13o - 0064 
  14o - 0000 
  15o - 0099 
  16o - 0023 
  17o - 0093 
  18o - 0083 
  19o - 0081 
  20o - 0014 
  21o - 0015 
  22o - 0073 
  23o - 0061 
  24o - 0035 
  25o - 0042 
  26o - 0008 
  27o - 0003 
  28o - 0076 
  29o - 0040 
  30o - 0048 
  31o - 0058 
  32o - 0049 
  33o - 0080 
  34o - 0025 
  35o - 0063 
  36o - 0016 
  37o - 0043 
  38o - 0097 
  39o - 0032 
  40o - 0044 
  41o - 0018 

LISTA DELETADA 2
LISTA DELETADA 2

Ranking - Rodada 58:
   1o - 0075 
   2o - 0019 
   3o - 0024 
   4o - 0037 
   5o - 0095 
   6o - 0046 
   7o - 0084 
   8o - 0041 
   9o - 0011 
  10o - 0064 
  11o - 0069 
  12o - 0065 
  13o - 0027 
  14o - 0099 
  15o - 0023 
  16o - 0093 
  17o - 0083 
  18o - 0081 
  19o - 0014 
  20o - 0000 
  21o - 0015 
  22o - 0042 
  23o - 0008 
  24o - 0003 
  25o - 0076 
  26o - 0073 
  27o - 0040 
  28o - 0061 
  29o - 0048 
  30o - 0058 
  31o - 0080 
  32o - 0035 
  33o - 0025 
  34o - 0063 
  35o - 0049 
  36o - 0016 
  37o - 0043 
  38o - 0032 
  39o - 0097 
  40o - 0044 
  41o - 0018 


Ranking - Rodada 59:
   1o - 0075 
   2o - 0019 
   3o - 0037 
   4o - 0095 
   5o - 0024 
   6o - 0046 
   7o - 0084 
   8o - 0011 
   9o - 0064 
  10o - 0069 
  11o - 0027 
  12o - 0099 
  13o - 0023 
  14o - 0093 
  15o - 0041 
  16o - 0065 
  17o - 0000 
  18o - 0083 
  19o - 0081 
  20o - 0014 
  21o - 0015 
  22o - 0042 
  23o - 0003 
  24o - 0076 
  25o - 0073 
  26o - 0061 
  27o - 0008 
  28o - 0040 
  29o - 0048 
  30o - 0058 
  31o - 0049 
  32o - 0080 
  33o - 0035 
  34o - 0016 
  35o - 0025 
  36o - 0063 
  37o - 0043 
  38o - 0097 
  39o - 0032 
  40o - 0044 


Ranking - Rodada 60:
   1o - 0075 
   2o - 0019 
   3o - 0095 
   4o - 0046 
   5o - 0084 
   6o - 0069 
   7o - 0027 
   8o - 0024 
   9o - 0099 
  10o - 0093 
  11o - 0041 
  12o - 0011 
  13o - 0064 
  14o - 0065 
  15o - 0023 
  16o - 0083 
  17o - 0081 
  18o - 0014 
  19o - 0000 
  20o - 0061 
  21o - 0015 
  22o - 0042 
  23o - 0008 
  24o - 0003 
  25o - 0076 
  26o - 0073 
  27o - 0048 
  28o - 0080 
  29o - 0035 
  30o - 0016 
  31o - 0058 
  32o - 0063 
  33o - 0049 
  34o - 0043 
  35o - 0032 
  36o - 0097 
  37o - 0044 


Ranking - Rodada 61:
   1o - 0075 
   2o - 0019 
   3o - 0084 
   4o - 0095 
   5o - 0024 
   6o - 0099 
   7o - 0046 
   8o - 0041 
   9o - 0011 
  10o - 0069 
  11o - 0027 
  12o - 0023 
  13o - 0093 
  14o - 0064 
  15o - 0014 
  16o - 0065 
  17o - 0000 
  18o - 0083 
  19o - 0081 
  20o - 0008 
  21o - 0042 
  22o - 0003 
  23o - 0061 
  24o - 0035 
  25o - 0015 
  26o - 0076 
  27o - 0073 
  28o - 0048 
  29o - 0058 
  30o - 0063 
  31o - 0080 
  32o - 0016 
  33o - 0049 
  34o - 0043 
  35o - 0097 
  36o - 0032 


Ranking - Rodada 62:
   1o - 0019 
   2o - 0075 
   3o - 0095 
   4o - 0024 
   5o - 0099 
   6o - 0046 
   7o - 0084 
   8o - 0041 
   9o - 0011 
  10o - 0027 
  11o - 0023 
  12o - 0093 
  13o - 0064 
  14o - 0014 
  15o - 0069 
  16o - 0065 
  17o - 0083 
  18o - 0081 
  19o - 0000 
  20o - 0061 
  21o - 0015 
  22o - 0008 
  23o - 0042 
  24o - 0003 
  25o - 0076 
  26o - 0073 
  27o - 0048 
  28o - 0063 
  29o - 0080 
  30o - 0035 
  31o - 0016 
  32o - 0058 
  33o - 0049 
  34o - 0043 
  35o - 0032 
  36o - 0097 


Ranking - Rodada 63:
   1o - 0075 
   2o - 0019 
   3o - 0099 
   4o - 0046 
   5o - 0084 
   6o - 0041 
   7o - 0095 
   8o - 0024 
   9o - 0011 
  10o - 0014 
  11o - 0069 
  12o - 0065 
  13o - 0027 
  14o - 0023 
  15o - 0093 
  16o - 0083 
  17o - 0064 
  18o - 0081 
  19o - 0015 
  20o - 0000 
  21o - 0008 
  22o - 0042 
  23o - 0003 
  24o - 0076 
  25o - 0073 
  26o - 0061 
  27o - 0080 
  28o - 0048 
  29o - 0058 
  30o - 0063 
  31o - 0049 
  32o - 0035 
  33o - 0016 
  34o - 0032 
  35o - 0043 


Ranking - Rodada 64:
   1o - 0019 
   2o - 0075 
   3o - 0084 
   4o - 0095 
   5o - 0024 
   6o - 0099 
   7o - 0046 
   8o - 0041 
   9o - 0069 
  10o - 0065 
  11o - 0023 
  12o - 0083 
  13o - 0011 
  14o - 0064 
  15o - 0014 
  16o - 0027 
  17o - 0093 
  18o - 0081 
  19o - 0008 
  20o - 0000 
  21o - 0042 
  22o - 0003 
  23o - 0076 
  24o - 0061 
  25o - 0080 
  26o - 0015 
  27o - 0073 
  28o - 0048 
  29o - 0063 
  30o - 0049 
  31o - 0035 
  32o - 0016 
  33o - 0058 
  34o - 0043 
  35o - 0032 


Ranking - Rodada 65:
   1o - 0019 
   2o - 0075 
   3o - 0084 
   4o - 0095 
   5o - 0024 
   6o - 0099 
   7o - 0046 
   8o - 0041 
   9o - 0065 
  10o - 0011 
  11o - 0064 
  12o - 0069 
  13o - 0027 
  14o - 0023 
  15o - 0093 
  16o - 0083 
  17o - 0081 
  18o - 0014 
  19o - 0000 
  20o - 0042 
  21o - 0003 
  22o - 0076 
  23o - 0080 
  24o - 0015 
  25o - 0008 
  26o - 0073 
  27o - 0061 
  28o - 0016 
  29o - 0048 
  30o - 0058 
  31o - 0063 
  32o - 0049 
  33o - 0035 
  34o - 0043 


Ranking - Rodada 66:
   1o - 0075 
   2o - 0019 
   3o - 0024 
   4o - 0099 
   5o - 0046 
   6o - 0084 
   7o - 0041 
   8o - 0065 
   9o - 0095 
  10o - 0011 
  11o - 0023 
  12o - 0083 
  13o - 0064 
  14o - 0014 
  15o - 0069 
  16o - 0027 
  17o - 0000 
  18o - 0076 
  19o - 0093 
  20o - 0081 
  21o - 0042 
  22o - 0003 
  23o - 0073 
  24o - 0061 
  25o - 0080 
  26o - 0015 
  27o - 0016 
  28o - 0008 
  29o - 0058 
  30o - 0063 
  31o - 0049 
  32o - 0035 
  33o - 0048 
  34o - 0043 


Ranking - Rodada 67:
   1o - 0075 
   2o - 0019 
   3o - 0024 
   4o - 0099 
   5o - 0084 
   6o - 0095 
   7o - 0046 
   8o - 0041 
   9o - 0065 
  10o - 0023 
  11o - 0083 
  12o - 0011 
  13o - 0014 
  14o - 0069 
  15o - 0027 
  16o - 0000 
  17o - 0076 
  18o - 0093 
  19o - 0081 
  20o - 0064 
  21o - 0042 
  22o - 0003 
  23o - 0015 
  24o - 0073 
  25o - 0061 
  26o - 0058 
  27o - 0063 
  28o - 0080 
  29o - 0035 
  30o - 0016 
  31o - 0008 
  32o - 0049 
  33o - 0048 

LISTA DELETADA 2

Ranking - Rodada 68:
   1o - 0075 
   2o - 0019 
   3o - 0099 
   4o - 0084 
   5o - 0024 
   6o - 0046 
   7o - 0041 
   8o - 0065 
   9o - 0095 
  10o - 0023 
  11o - 0083 
  12o - 0011 
  13o - 0014 
  14o - 0069 
  15o - 0000 
  16o - 0093 
  17o - 0081 
  18o - 0064 
  19o - 0027 
  20o - 0003 
  21o - 0076 
  22o - 0042 
  23o - 0073 
  24o - 0061 
  25o - 0015 
  26o - 0016 
  27o - 0008 
  28o - 0058 
  29o - 0063 
  30o - 0049 
  31o - 0080 
  32o - 0035 
  33o - 0048 


Ranking - Rodada 69:
   1o - 0075 
   2o - 0019 
   3o - 0084 
   4o - 0099 
   5o - 0046 
   6o - 0041 
   7o - 0065 
   8o - 0024 
   9o - 0083 
  10o - 0014 
  11o - 0095 
  12o - 0023 
  13o - 0093 
  14o - 0011 
  15o - 0081 
  16o - 0064 
  17o - 0069 
  18o - 0027 
  19o - 0000 
  20o - 0076 
  21o - 0042 
  22o - 0003 
  23o - 0015 
  24o - 0008 
  25o - 0073 
  26o - 0061 
  27o - 0058 
  28o - 0049 
  29o - 0080 
  30o - 0035 
  31o - 0016 
  32o - 0063 


Ranking - Rodada 70:
   1o - 0075 
   2o - 0019 
   3o - 0084 
   4o - 0099 
   5o - 0041 
   6o - 0065 
   7o - 0046 
   8o - 0083 
   9o - 0095 
  10o - 0024 
  11o - 0023 
  12o - 0093 
  13o - 0011 
  14o - 0081 
  15o - 0064 
  16o - 0014 
  17o - 0069 
  18o - 0027 
  19o - 0000 
  20o - 0076 
  21o - 0003 
  22o - 0042 
  23o - 0058 
  24o - 0049 
  25o - 0035 
  26o - 0015 
  27o - 0008 
  28o - 0073 
  29o - 0061 
  30o - 0063 
  31o - 0080 
  32o - 0016 

LISTA DELETADA 2

Ranking - Rodada 71:
   1o - 0019 
   2o - 0075 
   3o - 0084 
   4o - 0041 
   5o - 0065 
   6o - 0099 
   7o - 0046 
   8o - 0023 
   9o - 0083 
  10o - 0081 
  11o - 0014 
  12o - 0095 
  13o - 0027 
  14o - 0024 
  15o - 0000 
  16o - 0076 
  17o - 0093 
  18o - 0011 
  19o - 0064 
  20o - 0069 
