EP2 - Ciclistas!
  55o - 0056 
  56o - 0001 
  57o - 0050 


Ranking - Rodada 40:
   1o - 0066 
   2o - 0096 
   3o - 0086 
   4o - 0039 
   5o - 0047 
   6o - 0037 
   7o - 0099 
   8o - 0071 
   9o - 0064 
  10o - 0045 
  11o - 0042 
  12o - 0034 
  13o - 0095 
  14o - 0028 
  15o - 0063 
  16o - 0090 
  17o - 0077 
  18o - 0018 
  19o - 0060 
  20o - 0019 
  21o - 0057 
  22o - 0030 
  23o - 0031 
  24o - 0079 
  25o - 0022 
  26o - 0006 
  27o - 0003 
  28o - 0087 
  29o - 0073 
  30o - 0035 
  31o - 0021 
  32o - 0088 
  33o - 0000 
  34o - 0089 
  35o - 0074 
  36o - 0065 
  37o - 0032 
  38o - 0062 
  39o - 0072 
  40o - 0084 
  41o - 0016 
  42o - 0076 
  43o - 0049 
  44o - 0023 
  45o - 0008 
  46o - 0044 
  47o - 0051 
  48o - 0017 
  49o - 0055 
  50o - 0040 
  51o - 0069 
  52o - 0053 
  53o - 0001 
  54o - 0059 
  55o - 0050 
  56o - 0038 
  57o - 0056 


Ranking - Rodada 41:
   1o - 0066 
   2o - 0096 
   3o - 0047 
   4o - 0037 
   5o - 0099 
   6o - 0086 
   7o - 0064 
   8o - 0071 
   9o - 0039 
  10o - 0042 
  11o - 0034 
  12o - 0095 
  13o - 0028 
  14o - 0090 
  15o - 0077 
  16o - 0045 
  17o - 0019 
  18o - 0030 
  19o - 0031 
  20o - 0063 
  21o - 0079 
  22o - 0006 
  23o - 0018 
  24o - 0060 
  25o - 0057 
  26o - 0022 
  27o - 0000 
  28o - 0003 
  29o - 0087 
  30o - 0074 
  31o - 0065 
  32o - 0073 
  33o - 0035 
  34o - 0021 
  35o - 0088 
  36o - 0032 
  37o - 0062 
  38o - 0072 
  39o - 0016 
  40o - 0089 
  41o - 0049 
  42o - 0084 
  43o - 0008 
  44o - 0044 
  45o - 0076 
  46o - 0017 
  47o - 0040 
  48o - 0055 
  49o - 0069 
  50o - 0023 
  51o - 0053 
  52o - 0001 
  53o - 0051 
  54o - 0059 
  55o - 0050 
  56o - 0038 


Ranking - Rodada 42:
   1o - 0066 
   2o - 0096 
   3o - 0047 
   4o - 0086 
   5o - 0071 
   6o - 0064 
   7o - 0039 
   8o - 0042 
   9o - 0034 
  10o - 0095 
  11o - 0037 
  12o - 0028 
  13o - 0099 
  14o - 0045 
  15o - 0019 
  16o - 0006 
  17o - 0090 
  18o - 0018 
  19o - 0057 
  20o - 0030 
  21o - 0031 
  22o - 0063 
  23o - 0022 
  24o - 0079 
  25o - 0000 
  26o - 0003 
  27o - 0074 
  28o - 0065 
  29o - 0073 
  30o - 0060 
  31o - 0035 
  32o - 0021 
  33o - 0088 
  34o - 0032 
  35o - 0072 
  36o - 0089 
  37o - 0087 
  38o - 0016 
  39o - 0062 
  40o - 0084 
  41o - 0044 
  42o - 0076 
  43o - 0017 
  44o - 0040 
  45o - 0049 
  46o - 0069 
  47o - 0023 
  48o - 0008 
  49o - 0051 
  50o - 0059 
  51o - 0055 
  52o - 0053 
  53o - 0001 
  54o - 0050 
  55o - 0038 

LISTA DELETADA 2

Ranking - Rodada 43:
   1o - 0066 
   2o - 0096 
   3o - 0047 
   4o - 0064 
   5o - 0039 
   6o - 0095 
   7o - 0037 
   8o - 0099 
   9o - 0086 
  10o - 0071 
  11o - 0042 
  12o - 0045 
  13o - 0034 
  14o - 0028 
  15o - 0006 
  16o - 0090 
  17o - 0018 
  18o - 0019 
  19o - 0030 
  20o - 0031 
  21o - 0079 
  22o - 0022 
  23o - 0000 
  24o - 0074 
  25o - 0065 
  26o - 0073 
  27o - 0057 
  28o - 0035 
  29o - 0021 
  30o - 0032 
  31o - 0063 
  32o - 0072 
  33o - 0003 
  34o - 0087 
  35o - 0060 
  36o - 0088 
  37o - 0089 
  38o - 0044 
  39o - 0016 
  40o - 0076 
  41o - 0040 
  42o - 0049 
  43o - 0062 
  44o - 0023 
  45o - 0084 
  46o - 0008 
  47o - 0051 
  48o - 0017 
  49o - 0059 
  50o - 0055 
  51o - 0069 
  52o - 0053 
  53o - 0001 
  54o - 0050 


Ranking - Rodada 44:
   1o - 0066 
   2o - 0096 
   3o - 0047 
   4o - 0095 
   5o - 0037 
   6o - 0086 
   7o - 0064 
   8o - 0039 
   9o - 0045 
  10o - 0034 
  11o - 0028 
  12o - 0099 
  13o - 0090 
  14o - 0071 
  15o - 0018 
  16o - 0042 
  17o - 0019 
  18o - 0079 
  19o - 0022 
  20o - 0006 
  21o - 0074 
  22o - 0065 
  23o - 0057 
  24o - 0030 
  25o - 0031 
  26o - 0063 
  27o - 0000 
  28o - 0003 
  29o - 0087 
  30o - 0073 
  31o - 0060 
  32o - 0035 
  33o - 0021 
  34o - 0088 
  35o - 0032 
  36o - 0072 
  37o - 0089 
  38o - 0044 
  39o - 0016 
  40o - 0076 
  41o - 0062 
  42o - 0084 
  43o - 0008 
  44o - 0051 
  45o - 0059 
  46o - 0040 
  47o - 0049 
  48o - 0069 
  49o - 0023 
  50o - 0053 
  51o - 0001 
  52o - 0017 
  53o - 0050 
  54o - 0055 


Ranking - Rodada 45:
   1o - 0066 
   2o - 0096 
   3o - 0047 
   4o - 0064 
   5o - 0086 
   6o - 0039 
   7o - 0095 
   8o - 0034 
   9o - 0037 
  10o - 0028 
  11o - 0099 
  12o - 0071 
  13o - 0018 
  14o - 0042 
  15o - 0045 
  16o - 0079 
  17o - 0022 
  18o - 0006 
  19o - 0090 
  20o - 0019 
  21o - 0057 
  22o - 0030 
  23o - 0031 
  24o - 0000 
  25o - 0074 
  26o - 0065 
  27o - 0073 
  28o - 0060 
  29o - 0035 
  30o - 0021 
  31o - 0032 
  32o - 0063 
  33o - 0003 
  34o - 0087 
  35o - 0089 
  36o - 0044 
  37o - 0016 
  38o - 0088 
  39o - 0072 
  40o - 0051 
  41o - 0076 
  42o - 0059 
  43o - 0040 
  44o - 0049 
  45o - 0062 
  46o - 0023 
  47o - 0084 
  48o - 0008 
  49o - 0053 
  50o - 0017 
  51o - 0050 
  52o - 0069 
  53o - 0001 


Ranking - Rodada 46:
   1o - 0066 
   2o - 0096 
   3o - 0047 
   4o - 0086 
   5o - 0095 
   6o - 0034 
   7o - 0037 
   8o - 0064 
   9o - 0071 
  10o - 0018 
  11o - 0039 
  12o - 0045 
  13o - 0028 
  14o - 0079 
  15o - 0022 
  16o - 0099 
  17o - 0042 
  18o - 0019 
  19o - 0057 
  20o - 0030 
  21o - 0031 
  22o - 0006 
  23o - 0090 
  24o - 0065 
  25o - 0074 
  26o - 0035 
  27o - 0021 
  28o - 0032 
  29o - 0063 
  30o - 0000 
  31o - 0003 
  32o - 0087 
  33o - 0089 
  34o - 0073 
  35o - 0060 
  36o - 0072 
  37o - 0044 
  38o - 0076 
  39o - 0016 
  40o - 0059 
  41o - 0040 
  42o - 0088 
  43o - 0062 
  44o - 0008 
  45o - 0053 
  46o - 0051 
  47o - 0017 
  48o - 0050 
  49o - 0049 
  50o - 0069 
  51o - 0023 
  52o - 0084 
  53o - 0001 

LISTA DELETADA 2

Ranking - Rodada 47:
   1o - 0066 
   2o - 0096 
   3o - 0047 
   4o - 0037 
   5o - 0071 
   6o - 0086 
   7o - 0018 
   8o - 0039 
   9o - 0045 
  10o - 0095 
  11o - 0034 
  12o - 0028 
  13o - 0022 
  14o - 0099 
  15o - 0064 
  16o - 0042 
  17o - 0057 
  18o - 0030 
  19o - 0079 
  20o - 0006 
  21o - 0090 
  22o - 0019 
  23o - 0031 
  24o - 0021 
  25o - 0063 
  26o - 0000 
  27o - 0087 
  28o - 0065 
  29o - 0074 
  30o - 0073 
  31o - 0060 
  32o - 0035 
  33o - 0032 
  34o - 0003 
  35o - 0089 
  36o - 0044 
  37o - 0076 
  38o - 0016 
  39o - 0088 
  40o - 0072 
  41o - 0008 
  42o - 0053 
  43o - 0051 
  44o - 0017 
  45o - 0059 
  46o - 0050 
  47o - 0040 
  48o - 0049 
  49o - 0062 
  50o - 0023 
  51o - 0069 
  52o - 0084 


Ranking - Rodada 48:
   1o - 0066 
   2o - 0096 
   3o - 0047 
   4o - 0071 
   5o - 0086 
   6o - 0018 
   7o - 0045 
   8o - 0034 
   9o - 0037 
  10o - 0039 
  11o - 0042 
  12o - 0030 
  13o - 0095 
  14o - 0028 
  15o - 0022 
  16o - 0079 
  17o - 0006 
  18o - 0090 
  19o - 0064 
  20o - 0057 
  21o - 0019 
  22o - 0031 
  23o - 0021 
  24o - 0000 
  25o - 0087 
  26o - 0065 
  27o - 0074 
  28o - 0035 
  29o - 0032 
  30o - 0063 
  31o - 0003 
  32o - 0044 
  33o - 0016 
  34o - 0073 
  35o - 0060 
  36o - 0072 
  37o - 0008 
  38o - 0089 
  39o - 0076 
  40o - 0059 
  41o - 0040 
  42o - 0088 
  43o - 0062 
  44o - 0053 
  45o - 0051 
  46o - 0050 
  47o - 0049 
  48o - 0069 
  49o - 0023 
  50o - 0084 


Ranking - Rodada 49:
   1o - 0066 
   2o - 0096 
   3o - 0047 
   4o - 0086 
   5o - 0018 
   6o - 0071 
   7o - 0039 
   8o - 0042 
   9o - 0045 
  10o - 0030 
  11o - 0095 
  12o - 0034 
  13o - 0037 
  14o - 0022 
  15o - 0006 
  16o - 0090 
  17o - 0064 
  18o - 0057 
  19o - 0031 
  20o - 0028 
  21o - 0079 
  22o - 0000 
  23o - 0065 
  24o - 0074 
  25o - 0019 
  26o - 0035 
  27o - 0021 
  28o - 0032 
  29o - 0063 
  30o - 0003 
  31o - 0087 
  32o - 0044 
  33o - 0073 
  34o - 0060 
  35o - 0072 
  36o - 0008 
  37o - 0089 
  38o - 0076 
  39o - 0016 
  40o - 0040 
  41o - 0088 
  42o - 0051 
  43o - 0059 
  44o - 0069 
  45o - 0062 
  46o - 0023 
  47o - 0053 
  48o - 0050 
  49o - 0049 


Ranking - Rodada 50:
   1o - 0066 
   2o - 0096 
   3o - 0047 
   4o - 0071 
   5o - 0086 
   6o - 0018 
   7o - 0039 
   8o - 0034 
   9o - 0006 
  10o - 0045 
  11o - 0042 
  12o - 0095 
  13o - 0030 
  14o - 0037 
  15o - 0028 
  16o - 0079 
  17o - 0022 
  18o - 0090 
  19o - 0064 
  20o - 0065 
  21o - 0035 
  22o - 0057 
  23o - 0031 
  24o - 0021 
  25o - 0063 
  26o - 0000 
  27o - 0003 
  28o - 0087 
  29o - 0044 
  30o - 0074 
  31o - 0073 
  32o - 0019 
  33o - 0032 
  34o - 0072 
  35o - 0008 
  36o - 0089 
  37o - 0076 
  38o - 0016 
  39o - 0060 
  40o - 0088 
  41o - 0040 
  42o - 0062 
  43o - 0023 
  44o - 0053 
  45o - 0051 
  46o - 0059 
  47o - 0050 
  48o - 0049 
  49o - 0069 


Ranking - Rodada 51:
   1o - 0066 
   2o - 0096 
   3o - 0047 
   4o - 0071 
   5o - 0039 
   6o - 0034 
   7o - 0006 
   8o - 0086 
   9o - 0018 
  10o - 0045 
  11o - 0095 
  12o - 0030 
  13o - 0037 
  14o - 0028 
  15o - 0079 
  16o - 0090 
  17o - 0042 
  18o - 0057 
  19o - 0063 
  20o - 0022 
  21o - 0000 
  22o - 0064 
  23o - 0065 
  24o - 0074 
  25o - 0073 
  26o - 0035 
  27o - 0031 
  28o - 0021 
  29o - 0032 
  30o - 0008 
  31o - 0003 
  32o - 0087 
  33o - 0089 
  34o - 0044 
  35o - 0076 
  36o - 0016 
  37o - 0060 
  38o - 0019 
  39o - 0072 
  40o - 0040 
  41o - 0088 
  42o - 0062 
  43o - 0023 
  44o - 0051 
  45o - 0059 
  46o - 0053 
  47o - 0050 
  48o - 0049 


Ranking - Rodada 52:
   1o - 0066 
   2o - 0096 
   3o - 0071 
   4o - 0047 
   5o - 0034 
   6o - 0086 
   7o - 0018 
   8o - 0039 
   9o - 0045 
  10o - 0095 
  11o - 0030 
  12o - 0006 
  13o - 0090 
  14o - 0057 
  15o - 0037 
  16o - 0028 
  17o - 0079 
  18o - 0022 
  19o - 0064 
  20o - 0065 
  21o - 0073 
  22o - 0042 
  23o - 0035 
  24o - 0021 
  25o - 0063 
  26o - 0008 
  27o - 0000 
  28o - 0003 
  29o - 0089 
  30o - 0044 
  31o - 0016 
  32o - 0074 
  33o - 0031 
  34o - 0032 
  35o - 0072 
  36o - 0087 
  37o - 0076 
  38o - 0040 
  39o - 0060 
  40o - 0019 
  41o - 0062 
  42o - 0023 
  43o - 0051 
  44o - 0059 
  45o - 0088 
  46o - 0050 
  47o - 0049 
  48o - 0053 


Ranking - Rodada 53:
   1o - 0096 
   2o - 0066 
   3o - 0071 
   4o - 0039 
   5o - 0047 
   6o - 0030 
   7o - 0034 
   8o - 0006 
   9o - 0090 
  10o - 0086 
  11o - 0018 
  12o - 0045 
  13o - 0057 
  14o - 0095 
  15o - 0037 
  16o - 0079 
  17o - 0064 
  18o - 0065 
  19o - 0073 
  20o - 0042 
  21o - 0021 
  22o - 0063 
  23o - 0028 
  24o - 0022 
  25o - 0008 
  26o - 0000 
  27o - 0016 
  28o - 0074 
  29o - 0035 
  30o - 0031 
  31o - 0032 
  32o - 0072 
  33o - 0003 
  34o - 0087 
  35o - 0089 
  36o - 0044 
  37o - 0040 
  38o - 0019 
  39o - 0062 
  40o - 0051 
  41o - 0076 
  42o - 0060 
  43o - 0088 
  44o - 0023 
  45o - 0059 
  46o - 0050 
  47o - 0049 


Ranking - Rodada 54:
   1o - 0066 
   2o - 0096 
   3o - 0071 
   4o - 0047 
   5o - 0030 
   6o - 0034 
   7o - 0006 
   8o - 0086 
   9o - 0018 
  10o - 0039 
  11o - 0045 
  12o - 0057 
  13o - 0037 
  14o - 0079 
  15o - 0090 
  16o - 0064 
  17o - 0065 
  18o - 0073 
  19o - 0042 
  20o - 0095 
  21o - 0021 
  22o - 0063 
  23o - 0028 
  24o - 0022 
  25o - 0008 
  26o - 0000 
  27o - 0016 
  28o - 0035 
  29o - 0031 
  30o - 0003 
  31o - 0087 
  32o - 0044 
  33o - 0074 
  34o - 0019 
  35o - 0032 
  36o - 0072 
  37o - 0051 
  38o - 0089 
  39o - 0040 
  40o - 0060 
  41o - 0088 
  42o - 0062 
  43o - 0023 
  44o - 0076 
  45o - 0059 
  46o - 0050 
  47o - 0049 


Ranking - Rodada 55:
   1o - 0066 
   2o - 0096 
   3o - 0071 
   4o - 0047 
   5o - 0030 
   6o - 0034 
   7o - 0039 
   8o - 0045 
   9o - 0079 
  10o - 0006 
  11o - 0090 
  12o - 0086 
  13o - 0064 
  14o - 0065 
  15o - 0018 
  16o - 0073 
  17o - 0042 
  18o - 0057 
  19o - 0095 
  20o - 0021 
  21o - 0037 
  22o - 0063 
  23o - 0028 
  24o - 0008 
  25o - 0016 
  26o - 0035 
  27o - 0022 
  28o - 0000 
  29o - 0003 
  30o - 0087 
  31o - 0044 
  32o - 0074 
  33o - 0031 
  34o - 0032 
  35o - 0072 
  36o - 0051 
  37o - 0089 
  38o - 0040 
  39o - 0060 
  40o - 0019 
  41o - 0088 
  42o - 0062 
  43o - 0076 
  44o - 0023 
  45o - 0059 
  46o - 0050 

LISTA DELETADA 2
LISTA DELETADA 2
LISTA DELETADA 2

Ranking - Rodada 56:
   1o - 0066 
   2o - 0096 
   3o - 0071 
   4o - 0047 
   5o - 0030 
   6o - 0034 
   7o - 0045 
   8o - 0079 
   9o - 0006 
  10o - 0064 
  11o - 0018 
  12o - 0065 
  13o - 0073 
  14o - 0039 
  15o - 0042 
  16o - 0057 
  17o - 0095 
  18o - 0021 
  19o - 0037 
  20o - 0063 
  21o - 0008 
  22o - 0090 
  23o - 0086 
  24o - 0035 
  25o - 0028 
  26o - 0022 
  27o - 0000 
  28o - 0003 
  29o - 0087 
  30o - 0044 
  31o - 0016 
  32o - 0074 
  33o - 0031 
  34o - 0072 
  35o - 0051 
  36o - 0019 
  37o - 0088 
  38o - 0032 
  39o - 0089 
  40o - 0040 
  41o - 0060 
  42o - 0062 
  43o - 0023 
  44o - 0076 
  45o - 0059 
  46o - 0050 


Ranking - Rodada 57:
   1o - 0066 
   2o - 0096 
   3o - 0071 
   4o - 0047 
   5o - 0030 
   6o - 0034 
   7o - 0079 
   8o - 0006 
   9o - 0064 
  10o - 0018 
  11o - 0039 
  12o - 0042 
  13o - 0045 
  14o - 0037 
  15o - 0090 
  16o - 0086 
  17o - 0065 
  18o - 0073 
  19o - 0057 
  20o - 0095 
  21o - 0021 
  22o - 0063 
  23o - 0022 
  24o - 0008 
  25o - 0000 
  26o - 0003 
  27o - 0087 
  28o - 0035 
  29o - 0028 
  30o - 0072 
  31o - 0051 
  32o - 0044 
  33o - 0016 
  34o - 0074 
  35o - 0019 
  36o - 0031 
  37o - 0088 
  38o - 0032 
  39o - 0040 
  40o - 0060 
  41o - 0062 
  42o - 0023 
  43o - 0089 
  44o - 0059 
  45o - 0076 


Ranking - Rodada 58:
   1o - 0066 
   2o - 0096 
   3o - 0071 
   4o - 0030 
   5o - 0047 
   6o - 0034 
   7o - 0079 
   8o - 0006 
   9o - 0064 
  10o - 0039 
  11o - 0042 
  12o - 0045 
  13o - 0086 
  14o - 0065 
  15o - 0018 
  16o - 0073 
  17o - 0057 
  18o - 0095 
  19o - 0021 
  20o - 0037 
  21o - 0063 
  22o - 0022 
  23o - 0008 
  24o - 0000 
  25o - 0090 
  26o - 0087 
  27o - 0035 
  28o - 0028 
  29o - 0072 
  30o - 0003 
  31o - 0051 
  32o - 0044 
  33o - 0016 
  34o - 0074 
  35o - 0088 
  36o - 0032 
  37o - 0060 
  38o - 0019 
  39o - 0031 
  40o - 0062 
  41o - 0089 
  42o - 0059 
  43o - 0040 
  44o - 0023 
  45o - 0076 


Ranking - Rodada 59:
   1o - 0066 
   2o - 0096 
   3o - 0071 
   4o - 0047 
   5o - 0030 
   6o - 0034 
   7o - 0079 
   8o - 0064 
   9o - 0039 
  10o - 0042 
  11o - 0006 
  12o - 0086 
  13o - 0073 
  14o - 0045 
  15o - 0057 
  16o - 0063 
  17o - 0008 
  18o - 0087 
  19o - 0065 
  20o - 0018 
  21o - 0035 
  22o - 0095 
  23o - 0021 
  24o - 0037 
  25o - 0028 
  26o - 0022 
  27o - 0072 
  28o - 0000 
  29o - 0003 
  30o - 0090 
  31o - 0051 
  32o - 0044 
  33o - 0074 
  34o - 0016 
  35o - 0060 
  36o - 0019 
  37o - 0031 
  38o - 0088 
  39o - 0032 
  40o - 0062 
  41o - 0040 
  42o - 0023 
  43o - 0089 
  44o - 0059 


Ranking - Rodada 60:
   1o - 0066 
   2o - 0096 
   3o - 0071 
   4o - 0030 
   5o - 0034 
   6o - 0042 
   7o - 0047 
   8o - 0079 
   9o - 0006 
  10o - 0064 
  11o - 0039 
  12o - 0073 
  13o - 0057 
  14o - 0063 
  15o - 0008 
  16o - 0087 
  17o - 0086 
  18o - 0065 
  19o - 0018 
  20o - 0045 
  21o - 0035 
  22o - 0021 
  23o - 0037 
  24o - 0028 
  25o - 0022 
  26o - 0072 
  27o - 0003 
  28o - 0090 
  29o - 0051 
  30o - 0074 
  31o - 0000 
  32o - 0016 
  33o - 0060 
  34o - 0031 
  35o - 0088 
  36o - 0032 
  37o - 0062 
  38o - 0040 
  39o - 0019 
  40o - 0089 
  41o - 0059 
  42o - 0023 


Ranking - Rodada 61:
   1o - 0096 
   2o - 0066 
   3o - 0071 
   4o - 0034 
   5o - 0042 
   6o - 0047 
   7o - 0030 
   8o - 0079 
   9o - 0064 
  10o - 0039 
  11o - 0063 
  12o - 0006 
  13o - 0086 
  14o - 0065 
  15o - 0018 
  16o - 0073 
  17o - 0045 
  18o - 0057 
  19o - 0035 
  20o - 0021 
  21o - 0037 
  22o - 0028 
  23o - 0022 
  24o - 0072 
  25o - 0008 
  26o - 0051 
  27o - 0087 
  28o - 0074 
  29o - 0000 
  30o - 0003 
  31o - 0090 
  32o - 0060 
  33o - 0088 
  34o - 0016 
  35o - 0040 
  36o - 0019 
  37o - 0031 
  38o - 0032 
  39o - 0062 
  40o - 0089 
  41o - 0059 


Ranking - Rodada 62:
   1o - 0096 
   2o - 0066 
   3o - 0071 
   4o - 0034 
   5o - 0042 
   6o - 0047 
   7o - 0079 
   8o - 0064 
   9o - 0039 
  10o - 0030 
  11o - 0086 
  12o - 0018 
  13o - 0057 
  14o - 0035 
  15o - 0021 
  16o - 0037 
  17o - 0028 
  18o - 0063 
  19o - 0008 
  20o - 0006 
  21o - 0087 
  22o - 0065 
  23o - 0074 
  24o - 0073 
  25o - 0045 
  26o - 0022 
  27o - 0072 
  28o - 0003 
  29o - 0090 
  30o - 0051 
  31o - 0060 
  32o - 0088 
  33o - 0000 
  34o - 0016 
  35o - 0019 
  36o - 0032 
  37o - 0062 
  38o - 0040 
  39o - 0031 
  40o - 0089 
  41o - 0059 


Ranking - Rodada 63:
   1o - 0096 
   2o - 0066 
   3o - 0071 
   4o - 0034 
   5o - 0047 
   6o - 0042 
   7o - 0030 
   8o - 0079 
   9o - 0086 
  10o - 0064 
  11o - 0039 
  12o - 0035 
  13o - 0028 
  14o - 0063 
  15o - 0006 
  16o - 0087 
  17o - 0065 
  18o - 0018 
  19o - 0074 
  20o - 0073 
  21o - 0057 
  22o - 0021 
  23o - 0037 
  24o - 0022 
  25o - 0072 
  26o - 0008 
  27o - 0003 
  28o - 0051 
  29o - 0045 
  30o - 0060 
  31o - 0000 
  32o - 0090 
  33o - 0016 
  34o - 0019 
  35o - 0088 
  36o - 0062 
  37o - 0040 
  38o - 0031 
  39o - 0032 
  40o - 0089 

LISTA DELETADA 2
LISTA DELETADA 2

Ranking - Rodada 64:
   1o - 0096 
   2o - 0066 
   3o - 0071 
   4o - 0034 
   5o - 0047 
   6o - 0030 
   7o - 0079 
   8o - 0064 
   9o - 0039 
  10o - 0042 
  11o - 0035 
  12o - 0028 
  13o - 0063 
  14o - 0006 
  15o - 0087 
  16o - 0086 
  17o - 0018 
  18o - 0057 
  19o - 0021 
  20o - 0037 
  21o - 0022 
  22o - 0008 
  23o - 0051 
  24o - 0065 
  25o - 0074 
  26o - 0073 
  27o - 0045 
  28o - 0072 
  29o - 0000 
  30o - 0003 
  31o - 0060 
  32o - 0019 
  33o - 0088 
  34o - 0062 
  35o - 0090 
  36o - 0016 
  37o - 0040 
  38o - 0031 
  39o - 0089 
  40o - 0032 


Ranking - Rodada 65:
   1o - 0096 
   2o - 0066 
   3o - 0034 
   4o - 0071 
   5o - 0047 
   6o - 0030 
   7o - 0079 
   8o - 0064 
   9o - 0039 
  10o - 0042 
  11o - 0035 
  12o - 0028 
  13o - 0086 
  14o - 0018 
  15o - 0037 
  16o - 0063 
  17o - 0008 
  18o - 0006 
  19o - 0051 
  20o - 0087 
  21o - 0065 
  22o - 0073 
  23o - 0057 
  24o - 0021 
  25o - 0022 
  26o - 0003 
  27o - 0074 
  28o - 0045 
  29o - 0060 
  30o - 0019 
  31o - 0088 
  32o - 0072 
  33o - 0000 
  34o - 0090 
  35o - 0016 
  36o - 0062 
  37o - 0089 
  38o - 0040 
  39o - 0031 


Ranking - Rodada 66:
   1o - 0096 
   2o - 0034 
   3o - 0071 
   4o - 0047 
   5o - 0042 
   6o - 0035 
   7o - 0030 
   8o - 0079 
   9o - 0064 
  10o - 0086 
  11o - 0018 
  12o - 0039 
  13o - 0037 
  14o - 0028 
  15o - 0008 
  16o - 0006 
  17o - 0051 
  18o - 0087 
  19o - 0073 
  20o - 0057 
  21o - 0063 
  22o - 0022 
  23o - 0003 
  24o - 0065 
  25o - 0074 
  26o - 0045 
  27o - 0019 
  28o - 0021 
  29o - 0088 
  30o - 0072 
  31o - 0090 
  32o - 0016 
  33o - 0062 
  34o - 0000 
  35o - 0089 
  36o - 0040 
  37o - 0031 

LISTA DELETADA 2

Ranking - Rodada 67:
   1o - 0096 
   2o - 0034 
   3o - 0071 
   4o - 0047 
   5o - 0042 
   6o - 0035 
   7o - 0030 
   8o - 0079 
   9o - 0064 
  10o - 0086 
  11o - 0018 
  12o - 0039 
  13o - 0037 
  14o - 0028 
  15o - 0008 
  16o - 0006 
  17o - 0073 
  18o - 0057 
  19o - 0063 
  20o - 0022 
  21o - 0051 
  22o - 0087 
  23o - 0065 
  24o - 0074 
  25o - 0045 
  26o - 0021 
  27o - 0003 
  28o - 0090 
  29o - 0019 
  30o - 0088 
  31o - 0072 
  32o - 0000 
  33o - 0089 
  34o - 0016 
  35o - 0062 
  36o - 0040 


Ranking - Rodada 68:
   1o - 0096 
   2o - 0034 
   3o - 0071 
   4o - 0047 
   5o - 0035 
   6o - 0079 
   7o - 0086 
   8o - 0064 
   9o - 0039 
  10o - 0042 
  11o - 0030 
  12o - 0037 
  13o - 0028 
  14o - 0008 
  15o - 0018 
  16o - 0006 
  17o - 0087 
  18o - 0073 
  19o - 0074 
  20o - 0057 
  21o - 0063 
  22o - 0022 
  23o - 0003 
  24o - 0090 
  25o - 0051 
  26o - 0065 
  27o - 0045 
  28o - 0019 
  29o - 0021 
  30o - 0088 
  31o - 0072 
  32o - 0000 
  33o - 0089 
  34o - 0016 
  35o - 0062 
  36o - 0040 


Ranking - Rodada 69:
   1o - 0096 
   2o - 0034 
   3o - 0071 
   4o - 0047 
   5o - 0079 
   6o - 0064 
   7o - 0086 
   8o - 0042 
   9o - 0035 
  10o - 0030 
  11o - 0028 
  12o - 0008 
  13o - 0018 
  14o - 0039 
  15o - 0037 
  16o - 0006 
  17o - 0073 
  18o - 0057 
  19o - 0063 
  20o - 0090 
  21o - 0051 
  22o - 0087 
  23o - 0065 
  24o - 0074 
  25o - 0019 
  26o - 0021 
  27o - 0088 
  28o - 0022 
  29o - 0072 
  30o - 0003 
  31o - 0016 
  32o - 0045 
  33o - 0000 
  34o - 0089 
  35o - 0062 

LISTA DELETADA 2

Ranking - Rodada 70:
   1o - 0096 
   2o - 0034 
   3o - 0071 
   4o - 0079 
   5o - 0064 
   6o - 0042 
   7o - 0047 
   8o - 0035 
   9o - 0030 
  10o - 0028 
  11o - 0086 
  12o - 0018 
  13o - 0039 
  14o - 0008 
  15o - 0006 
  16o - 0057 
  17o - 0037 
  18o - 0063 
  19o - 0073 
  20o - 0074 
  21o - 0019 
  22o - 0088 
  23o - 0072 
  24o - 0003 
  25o - 0090 
  26o - 0051 
  27o - 0087 
  28o - 0016 
  29o - 0065 
  30o - 0045 
  31o - 0021 
  32o - 0022 
  33o - 0000 
  34o - 0089 
  35o - 0062 


Ranking - Rodada 71:
   1o - 0096 
   2o - 0034 
   3o - 0071 
   4o - 0079 
   5o - 0064 
   6o - 0042 
   7o - 0035 
   8o - 0047 
   9o - 0030 
  10o - 0028 
  11o - 0039 
  12o - 0008 
  13o - 0006 
  14o - 0086 
  15o - 0018 
  16o - 0057 
  17o - 0037 
  18o - 0074 
  19o - 0073 
  20o - 0019 
  21o - 0088 
  22o - 0063 
  23o - 0072 
  24o - 0003 
  25o - 0090 
  26o - 0051 
  27o - 0087 
  28o - 0000 
  29o - 0089 
  30o - 0016 
  31o - 0065 
  32o - 0045 
  33o - 0021 
  34o - 0022 


Ranking - Rodada 72:
   1o - 0096 
   2o - 0071 
   3o - 0079 
   4o - 0064 
   5o - 0042 
   6o - 0030 
   7o - 0028 
   8o - 0047 
   9o - 0008 
  10o - 0086 
  11o - 0018 
  12o - 0039 
  13o - 0057 
  14o - 0037 
  15o - 0006 
  16o - 0074 
  17o - 0088 
  18o - 0063 
  19o - 0072 
  20o - 0090 
  21o - 0073 
  22o - 0019 
  23o - 0000 
  24o - 0051 
  25o - 0087 
  26o - 0089 
  27o - 0016 
  28o - 0065 
  29o - 0045 
  30o - 0021 
